20170421	37.04	37.18	36.46	36.59	1701700
20170424	37.24	37.54	37.02	37.46	1536700
20170425	37.63	38.04	37.43	37.82	1391300
20170426	37.88	38.46	37.71	38.02	1890700
20170427	39.32	39.59	37.42	39.02	2722300
20170428	39.13	39.20	38.76	39.15	2095900
20170501	39.45	40.18	39.26	39.63	2334600
20170502	39.49	39.75	37.70	37.86	3502200
20170503	37.31	38.12	37.19	37.97	2460400
20170504	38.01	38.33	37.73	38.27	1716500
20170505	38.52	38.66	38.15	38.64	1376300
20170508	38.64	38.89	38.34	38.53	2136100
20170509	38.63	38.98	38.59	38.80	1721900
20170510	38.77	39.09	38.65	39.02	1782500
20170511	38.98	39.05	38.39	38.74	1182700
20170512	38.56	38.80	38.45	38.57	1428800
20170515	38.66	39.06	38.64	38.91	1242100
20170516	39.22	39.24	38.66	39.09	1227300
20170517	39.09	39.09	36.94	36.99	2474000
20170518	36.96	37.38	36.86	37.16	1126700
20170519	37.32	37.83	37.32	37.41	1162200
20170522	37.78	38.38	37.51	38.31	1528300
20170523	38.50	38.51	37.61	37.80	1325500
20170524	37.92	38.09	37.68	38.01	845200
20170525	38.20	38.26	37.06	37.44	1827000
20170526	37.41	38.14	37.41	37.96	976700
20170530	38.28	39.40	37.94	39.20	3181700
20170531	39.39	39.54	38.34	39.50	3022600
20170601	40.13	41.86	39.77	41.22	4323700
20170602	41.12	41.66	40.77	41.14	2222100
20170605	41.14	41.30	40.90	41.17	1031500
20170606	40.91	41.03	40.53	40.81	1241900
20170607	40.86	40.97	40.32	40.63	1711600
20170608	40.63	40.63	39.29	39.43	2472200
20170609	39.36	40.17	38.99	39.92	3003400
20170612	39.93	40.80	39.92	40.57	1703700
20170613	40.75	41.03	40.36	40.82	1154800
20170614	40.81	40.92	40.00	40.18	1560100
20170615	39.73	40.27	39.61	40.25	1184900
20170616	40.16	40.16	37.56	38.09	3978900
20170619	38.20	38.57	38.14	38.41	1854100
20170620	38.18	38.30	37.72	37.85	1521400
20170621	38.16	38.24	37.61	38.13	1440500
20170622	37.87	38.11	37.49	37.97	1006700
20170623	37.94	38.33	37.73	38.28	2708600
20170626	38.32	39.07	38.27	38.92	1874700
20170627	38.92	38.92	37.17	38.16	2059200
20170628	38.52	38.73	38.26	38.26	2411800
20170629	38.47	38.76	37.92	38.32	1751000
20170630	38.72	39.56	38.41	39.36	2625300
20170703	39.77	40.87	39.73	40.12	1325700
20170705	40.05	40.27	39.10	40.12	2274000
20170706	40.07	40.29	39.75	39.96	1867300
20170707	39.82	41.13	39.67	40.97	2935200
20170710	41.09	41.95	40.95	41.89	3684500
20170711	41.91	42.64	41.77	42.31	2178400
20170712	42.56	42.96	42.15	42.38	2316800
20170713	42.35	43.16	42.28	42.93	2162500
20170714	42.99	43.15	42.67	42.99	1417700
20170717	43.26	43.36	42.76	42.95	1468900
20170718	42.92	43.07	42.48	42.92	1247100
20170719	43.14	43.48	42.93	43.45	1231000
20170720	43.66	43.67	42.97	43.01	1949700
20170721	42.56	42.56	41.43	41.74	2795200
20170724	41.71	41.98	41.44	41.56	2209000
20170725	42.05	42.83	41.69	42.60	1899200
20170726	42.55	43.12	42.38	42.61	3610800
20170727	44.28	44.63	43.14	43.69	3918600
20170728	43.67	43.83	43.14	43.59	2561200
20170731	43.87	44.17	43.04	43.43	1255000
20170801	43.42	43.67	41.80	42.59	2905700
20170802	42.17	42.95	42.17	42.88	2053500
20170803	42.74	43.45	42.58	42.63	2074100
20170804	42.94	43.53	42.65	43.38	3179100
20170807	43.40	43.60	43.01	43.21	2177100
20170808	43.22	44.09	43.21	43.65	2162600
20170809	43.32	43.76	43.00	43.24	1511800
20170810	43.05	43.09	41.69	41.72	2026100
20170811	41.66	42.02	41.40	41.50	1405000
20170814	41.93	42.22	41.65	41.97	2086100
20170815	42.10	42.35	42.00	42.05	1435600
20170816	42.33	42.61	42.01	42.15	937100
20170817	41.97	42.13	41.42	41.45	1139500
20170818	41.32	41.57	41.09	41.20	1933900
20170821	41.18	41.53	40.97	41.46	1336900
20170822	41.72	41.97	41.60	41.75	2027500
20170823	41.46	41.91	41.44	41.55	1425100
20170824	41.77	41.87	41.07	41.21	2161400
20170825	41.59	41.60	41.01	41.03	1176900
20170828	41.06	41.22	40.76	41.12	1123300
20170829	40.80	41.39	40.72	41.23	1589600
20170830	41.30	41.74	41.22	41.74	5686100
20170831	41.97	43.44	41.97	43.26	2473100
20170901	43.50	44.03	43.34	43.50	1363400
20170905	43.42	43.49	42.57	42.84	1496500
20170906	43.12	43.35	42.59	43.27	1458800
20170907	43.34	43.47	42.78	42.95	1428900
20170908	42.85	43.22	42.66	43.07	903400
20170911	43.35	43.98	43.17	43.80	1367700
20170912	43.87	44.43	43.70	44.32	1077600
20170913	44.28	44.63	43.87	44.41	1298300
20170914	44.39	45.01	44.39	45.00	1473900
20170915	44.89	45.68	44.87	45.45	2096400
20170918	45.58	45.86	45.27	45.84	1560200
20170919	45.86	45.91	45.23	45.76	1415000
20170920	45.86	46.16	45.66	46.11	1296000
20170921	46.07	46.27	45.72	46.23	1638800
20170922	46.21	46.78	46.21	46.57	1192900
20170925	46.62	47.08	46.60	47.07	1402900
20170926	47.18	47.65	46.86	47.40	1214300
20170927	47.68	47.76	46.76	47.04	1613300
20170928	46.96	47.38	46.30	46.88	2213600
20170929	46.86	48.05	46.58	47.76	2883900
20171002	47.69	48.47	47.51	48.33	2264700
20171003	48.82	49.13	48.27	48.30	1879100
20171004	48.30	48.96	48.30	48.89	1391900
20171005	48.97	48.97	48.43	48.53	1331300
20171006	48.40	48.58	48.18	48.35	1384100
20171009	48.47	48.61	48.20	48.47	525200
20171010	48.56	48.80	48.19	48.46	1040100
20171011	48.47	48.62	47.98	48.48	838200
20171012	47.78	48.01	46.87	47.47	2549900
20171013	47.84	48.21	47.52	47.66	1074100
20171016	47.95	48.66	47.66	48.63	1876400
20171017	48.58	48.79	48.34	48.49	1067000
20171018	48.61	49.19	48.59	48.84	1133100
20171019	48.60	48.60	48.04	48.52	745700
20171020	48.90	49.03	48.59	48.66	1504700
20171023	48.62	49.02	48.58	48.59	1563900
20171024	49.07	49.67	48.97	49.17	1416400
20171025	48.93	49.10	47.72	48.16	2322300
20171026	48.16	50.19	48.10	49.75	2553300
20171027	49.72	49.90	48.29	49.28	1291200
20171030	49.14	49.22	48.44	48.84	1491100
20171031	49.13	49.36	48.98	49.14	1083400
20171101	49.77	49.85	49.05	49.13	986100
20171102	49.24	49.56	49.06	49.31	1474000
20171103	49.43	49.92	49.22	49.38	1731700
20171106	49.44	49.51	48.70	49.07	969500
20171107	49.14	49.40	48.65	48.85	1089800
20171108	48.65	48.80	47.97	48.65	1157700
20171109	48.19	48.59	47.97	48.57	1454400
20171110	48.34	48.86	48.32	48.54	928200
20171113	48.26	48.72	48.08	48.50	923000
20171114	48.33	48.83	48.15	48.54	1448900
20171115	48.11	48.47	47.77	48.17	1063600
20171116	48.40	48.63	48.06	48.51	1130400
20171117	48.22	48.61	48.04	48.42	1875900
20171120	48.63	49.21	48.63	48.80	1366400
20171121	49.08	49.31	48.81	49.08	2770600
20171122	49.25	49.39	49.00	49.30	1327500
20171124	49.32	49.45	49.14	49.29	412100
20171127	49.36	49.58	49.14	49.45	1309000
20171128	49.66	50.66	49.63	50.61	973700
20171129	50.71	51.29	50.62	51.14	1183700
20171130	51.44	52.23	51.33	52.06	1999800
20171201	52.20	52.20	50.27	51.44	1376200
20171204	51.78	52.06	50.68	50.72	1363200
20171205	50.89	50.93	50.18	50.85	1895000
20171206	50.54	50.81	49.47	49.61	1721400
20171207	49.80	50.21	49.55	50.19	946100
20171208	50.42	50.43	49.79	50.27	1044200
20171211	50.35	50.40	49.74	50.08	1392300
20171212	50.14	50.26	49.73	49.91	1368300
20171213	50.05	50.16	48.90	48.92	1208300
20171214	48.89	49.16	48.18	48.19	1566400
20171215	48.34	48.57	47.88	48.18	2531900
20171218	48.87	49.34	48.62	48.80	1371400
20171219	48.80	48.93	48.56	48.81	2868500
20171220	49.19	49.75	49.00	49.62	1661400
20171221	49.87	49.95	48.51	48.62	1293900
20171222	48.72	48.83	48.11	48.35	748600
20171226	48.29	48.47	48.00	48.15	420100
20171227	48.12	48.32	48.01	48.22	612000
20171228	48.32	48.74	48.10	48.72	653400
20171229	48.91	49.02	47.76	47.77	803200
20180102	48.04	48.46	47.77	48.42	1186900
20180103	48.50	48.74	48.28	48.66	1182300
20180104	48.99	50.53	48.95	50.24	1694200
20180105	50.59	51.77	50.53	51.70	2202100
20180108	51.80	52.12	51.44	51.73	1868700
20180109	51.98	52.60	51.79	52.12	1444700
20180110	51.94	52.06	50.64	50.97	1196400
20180111	51.02	52.35	50.98	52.28	1191500
20180112	52.49	54.13	52.49	53.51	2347000
20180116	53.77	53.94	52.53	52.66	1635500
20180117	53.07	54.44	52.01	54.15	2015800
20180118	54.23	54.38	53.21	53.40	1272600
20180119	53.51	53.68	53.13	53.24	959200
20180122	53.43	53.49	51.99	52.81	1509500
20180123	52.88	52.93	52.00	52.47	1180300
20180124	52.87	53.65	52.61	53.06	1277600
20180125	53.36	53.44	52.38	52.61	1104000
20180126	53.00	53.45	52.77	53.45	1141900
20180129	53.26	53.98	53.12	53.13	1045900
20180130	52.91	53.48	52.67	53.04	940200
20180131	53.38	53.68	52.40	52.61	1104200
20180201	52.11	52.94	51.63	52.73	1014600
20180202	52.28	52.60	50.85	50.93	1234700
20180205	50.65	51.21	48.95	48.95	2196600
20180206	47.99	50.99	47.45	50.64	2706100
20180207	50.42	52.16	49.62	51.43	2417600
20180208	50.77	50.93	48.49	48.57	3527400
20180209	49.64	50.08	47.13	49.19	2343800
20180212	49.78	50.32	49.31	49.53	1709500
20180213	49.09	49.72	48.46	48.91	1487100
20180214	48.46	50.19	48.42	50.02	1504700
20180215	50.48	50.55	48.97	49.25	1774200
20180216	49.19	49.62	48.70	48.83	1363400
20180220	48.62	49.60	48.04	48.87	1316800
20180221	48.93	49.39	48.48	48.71	1744900
20180222	48.87	49.23	48.56	48.85	1448700
20180223	49.21	49.21	48.45	48.92	1000800
20180226	49.11	49.14	48.07	48.54	2139300
20180227	48.67	48.74	46.84	46.84	1988900
20180228	47.02	47.12	46.05	46.05	2191600
20180301	46.08	46.42	44.85	45.34	2850400
20180302	44.86	45.32	44.31	45.05	1794700
20180305	44.83	45.94	44.49	45.71	1655600
20180306	45.97	46.13	45.30	45.85	1010500
20180307	45.38	46.05	45.31	45.83	1003800
20180308	45.98	46.91	45.69	46.77	1550100
20180309	47.10	48.40	46.91	48.38	1664100
20180312	48.46	48.74	47.64	47.64	1186300
20180313	47.79	48.47	47.58	47.69	1125400
20180314	48.33	48.59	47.36	47.47	1217200
20180315	47.56	47.96	47.23	47.55	864100
20180316	47.50	48.35	47.36	48.26	1990300
20180319	48.05	48.05	46.89	47.46	1084300
20180320	47.59	47.59	46.75	46.99	1228100
20180321	47.12	48.40	46.88	47.93	900100
20180322	47.88	49.20	46.75	46.76	2400000
20180323	46.82	46.96	45.51	45.61	1427700
20180326	46.39	47.31	46.08	47.20	1228700
20180327	47.48	47.48	45.83	46.16	775300
20180328	45.96	46.36	45.39	45.65	1139300
20180329	46.07	47.50	46.01	47.13	1608500
20180402	47.01	47.16	45.20	45.82	1306000
20180403	46.34	47.52	46.16	47.26	1949400
20180404	46.21	48.54	46.19	48.42	1653700
20180405	48.71	49.40	48.52	49.23	1450900
20180406	48.85	49.46	47.75	48.10	1175900
20180409	48.47	48.93	47.94	48.39	1356400
20180410	49.27	50.08	49.03	49.74	1134300
20180411	49.38	50.33	49.38	49.92	1433500
20180412	50.37	50.75	50.11	50.26	1250200
20180413	50.68	50.68	49.44	49.60	1169700
20180416	50.25	50.73	49.74	50.48	1039400
20180417	50.91	50.98	50.35	50.55	1121400
20180418	50.93	50.99	50.40	50.58	1124300
20180419	50.50	50.60	49.13	49.42	1015800
20180420	49.46	49.77	49.04	49.50	1150200
20180423	49.52	50.03	49.49	49.77	811800
20180424	50.07	50.32	48.62	49.11	1245200
20180425	48.98	50.01	48.50	49.64	1754100
20180426	49.68	49.71	47.51	48.61	2296400
20180427	48.37	48.65	46.27	46.56	2753400
20180430	46.60	46.97	45.90	45.92	2278700
20180501	45.90	46.38	44.92	45.54	3218000
20180502	45.72	46.48	45.37	45.45	1926600
20180503	45.18	45.39	44.07	44.89	1934400
20180504	44.77	46.24	44.45	46.10	866100
20180507	46.11	46.36	45.75	46.15	1550800
20180508	46.13	46.60	46.13	46.57	1246400
20180509	46.78	47.02	46.13	46.85	1447300
20180510	47.14	47.64	46.79	47.36	894900
20180511	47.52	47.83	47.34	47.49	897800
20180514	47.72	48.16	47.63	47.83	1129400
20180515	47.66	48.05	47.34	47.62	1200500
20180516	47.51	48.88	47.50	48.62	1357700
20180517	48.58	49.38	48.55	49.16	1040000
20180518	49.07	49.25	48.46	48.71	772800
20180521	49.14	49.49	49.01	49.10	563700
20180522	49.51	49.99	49.16	49.42	1165300
20180523	49.15	49.31	48.42	48.95	952600
20180524	48.70	48.90	48.24	48.37	1175300
20180525	48.24	48.67	47.96	48.28	1123400
20180529	47.64	47.72	45.22	45.49	3161700
20180530	45.87	46.52	45.59	46.42	1291400
20180531	46.78	46.83	45.76	45.93	1896900
20180601	46.41	47.06	46.17	47.03	993100
20180604	47.26	47.45	47.07	47.41	655200
20180605	47.39	47.59	46.93	47.49	1202100
20180606	47.68	47.82	46.91	47.80	1004900
20180607	47.84	48.02	47.06	47.26	2055400
20180608	47.28	47.48	46.89	47.09	1409300
20180611	47.08	47.73	47.02	47.34	1920800
20180612	47.44	47.68	46.13	46.24	2720500
20180613	46.16	46.24	45.28	45.56	2053800
20180614	45.90	46.17	45.56	45.96	1554200
20180615	45.81	45.84	44.84	45.41	1914100
20180618	44.94	45.34	44.70	45.17	1551800
20180619	44.72	44.72	43.83	44.37	2641000
20180620	44.82	44.82	43.96	44.16	1929800
20180621	43.86	43.98	43.22	43.25	2259800
20180622	43.58	43.77	42.29	42.45	3166600
20180625	42.89	43.12	41.87	42.54	2062300
20180626	42.57	42.66	42.10	42.33	2317300
20180627	42.47	43.06	41.98	42.01	1547500
20180628	41.95	42.04	40.54	41.17	1971600
20180629	41.37	41.60	40.63	40.63	1489100
20180702	40.11	41.21	39.60	41.19	2270600
20180703	41.34	41.60	40.72	40.87	1226500
20180705	41.28	42.24	41.28	41.65	2664500
20180706	41.76	42.13	41.46	41.98	1712800
20180709	42.38	43.43	42.36	43.38	2029700
20180710	43.47	43.69	43.21	43.56	1248700
20180711	42.89	43.02	41.97	42.01	1388700
20180712	42.32	42.52	41.65	41.90	1356000
20180713	41.93	42.60	41.78	42.44	1132800
20180716	42.40	42.51	42.12	42.24	1548600
20180717	42.08	43.18	42.02	43.00	1273000
20180718	43.17	43.96	43.01	43.31	1836000
20180719	42.92	43.27	42.34	42.40	1390400
20180720	41.84	42.21	41.19	41.76	1748800
20180723	41.66	42.09	41.35	41.92	3089700
20180724	42.32	43.02	41.62	41.83	2299800
20180725	41.09	41.97	39.78	41.44	3384100
20180726	41.46	43.10	40.92	41.87	3275300
20180727	42.21	43.40	42.01	43.12	1680300
20180730	43.25	43.64	42.81	42.89	2598800
20180731	43.06	43.53	42.93	43.33	2568100
20180801	43.05	43.18	41.23	41.59	2440600
20180802	41.29	42.08	40.84	42.03	1231300
20180803	42.25	42.69	42.10	42.66	1117700
20180806	42.47	43.09	42.40	42.94	1405800
20180807	43.07	43.82	43.05	43.65	1713100
20180808	43.31	43.41	42.28	42.88	1824700
20180809	42.92	42.96	42.22	42.37	1492100
20180810	41.94	42.08	40.93	41.37	1313800
20180813	41.41	41.61	41.07	41.34	1720000
20180814	41.44	41.81	41.09	41.68	1733200
20180815	41.52	41.56	41.03	41.44	1435700
20180816	41.71	42.23	41.71	41.93	1436200
20180817	41.74	42.72	41.71	42.63	1305100
20180820	42.77	43.39	42.71	43.21	1385300
20180821	43.21	43.71	43.04	43.26	3023900
20180822	42.56	42.82	41.49	41.74	2247600
20180823	41.66	41.66	41.02	41.29	1879700
20180824	41.63	41.81	41.32	41.81	1691900
20180827	42.04	43.53	41.93	43.22	2354600
20180828	43.64	43.72	43.17	43.49	1659400
20180829	43.54	43.69	42.54	42.56	1564600
20180830	42.53	42.58	41.83	41.91	1563300
20180831	41.80	41.95	41.13	41.37	1710800
20180904	41.39	41.41	40.86	41.40	1982700
20180905	41.35	42.00	40.92	41.85	1463500
20180906	41.88	42.19	41.55	41.75	1778000
20180907	41.66	41.95	40.99	41.27	2060500
20180910	41.62	42.29	41.54	41.85	1953900
20180911	41.64	41.64	40.67	40.84	1869000
20180912	40.71	41.47	40.48	41.32	1215500
20180913	41.68	42.20	41.63	41.90	1318500
20180914	41.97	42.68	41.90	42.41	1575800
20180917	42.39	42.57	41.69	41.73	2113600
20180918	41.09	41.84	39.80	40.62	5559100
20180919	41.02	43.54	41.02	42.65	4847800
20180920	42.84	44.39	42.81	43.27	2792900
20180921	43.59	43.82	42.65	42.78	5621700
20180924	42.37	42.53	41.59	42.08	3033200
20180925	41.61	41.88	40.89	41.06	2175200
20180926	41.09	41.56	40.91	41.00	1361400
20180927	40.90	40.90	40.36	40.42	1449500
20180928	40.14	40.60	39.65	40.43	1372900
20181001	41.30	41.30	40.22	40.26	1871800
20181002	40.72	41.09	40.32	40.85	1844400
20181003	41.05	41.57	40.68	41.26	2749900
20181004	41.39	41.39	40.09	40.60	2580700
20181005	40.31	40.31	39.25	39.41	2361900
20181008	39.12	40.00	39.07	39.92	2021600
20181009	39.75	39.82	38.51	38.65	2632500
20181010	38.34	38.34	36.44	36.46	4815500
20181011	36.45	37.45	35.76	35.79	3200800
20181012	36.40	36.67	35.32	35.77	3370800
20181015	35.71	36.34	35.57	35.79	2092700
20181016	36.33	36.36	35.70	36.19	2477600
20181017	35.92	36.12	35.34	35.82	2228200
20181018	35.54	35.98	34.82	34.88	3564700
20181019	34.20	34.99	33.85	34.67	2347700
20181022	34.92	35.07	34.40	34.61	1904500
20181023	34.17	35.83	33.75	35.51	3583400
20181024	35.25	35.33	33.78	33.83	3118000
20181025	34.88	36.30	34.00	35.65	3666400
20181026	35.01	36.74	34.35	35.96	3335100
20181029	37.48	38.98	36.83	37.39	5594400
20181030	37.36	37.71	36.32	36.76	3063600
20181031	37.56	37.93	37.05	37.25	3092200
20181101	37.59	38.88	37.27	38.79	2996900
20181102	39.04	39.34	37.93	38.16	2407400
20181105	38.03	38.40	37.10	37.22	2364600
20181106	37.17	37.88	37.17	37.79	2013600
20181107	37.97	38.17	37.02	38.01	1961200
20181108	37.81	38.39	37.74	37.94	1932800
20181109	37.43	37.47	36.34	36.66	1962800
20181112	36.57	36.85	35.74	35.82	1865500
20181113	36.06	36.75	35.72	35.77	2160000
20181114	36.11	37.37	36.11	37.03	2396200
20181115	36.66	37.93	35.91	37.60	2027100
20181116	37.41	38.03	37.15	37.60	2416000
20181119	37.51	37.89	37.10	37.25	1103000
20181120	36.72	37.19	36.05	36.10	1458700
20181121	36.29	37.50	36.29	37.28	1470600
20181123	37.02	37.78	36.93	37.31	448300
20181126	37.73	38.25	37.59	37.79	1190600
20181127	37.43	37.78	36.51	36.96	1816600
20181128	37.00	37.82	36.29	37.82	1239400
20181129	37.73	37.89	36.97	37.21	1346300
20181130	37.00	37.74	36.96	37.57	2118500
20181203	38.87	39.30	38.30	38.63	2149500
20181204	38.57	38.83	35.53	35.74	2981600
20181206	35.02	35.60	34.42	35.39	2263400
20181207	35.29	36.15	33.75	33.92	1672200
20181210	33.65	33.94	32.82	33.11	2430200
20181211	34.17	34.41	32.99	33.11	1641500
20181212	33.67	33.97	33.31	33.35	1587500
20181213	33.56	33.71	32.60	32.71	2036400
20181214	32.54	33.39	32.49	32.87	1958600
20181217	32.65	33.36	32.03	32.28	2208100
20181218	32.50	33.43	32.42	32.64	2421300
20181219	32.66	33.91	32.00	32.18	1709100
20181220	32.14	32.81	31.60	32.23	2341000
20181221	32.39	33.03	31.93	32.05	4090000
20181224	31.79	32.28	31.06	31.51	761600
20181226	31.72	32.69	30.81	32.65	1616900
20181227	31.95	33.00	31.67	33.00	1354000
20181228	33.05	33.33	32.24	32.76	1577700
20181231	32.82	33.16	32.26	32.98	1228200
20190102	32.32	33.51	32.12	33.35	1297700
20190103	33.16	33.17	32.18	32.34	1569600
20190104	32.88	33.70	32.71	33.55	2524500
20190107	33.71	34.64	33.33	34.43	1613000
20190108	35.23	35.65	34.99	35.51	2043700
20190109	35.87	36.74	35.78	36.73	2423000
20190110	36.42	37.34	36.30	37.29	2298700
20190111	37.34	37.51	36.72	37.21	1698300
20190114	36.97	37.80	36.77	37.39	2202700
20190115	37.53	37.76	36.87	37.49	1056600
20190116	37.46	37.98	37.26	37.62	1695900
20190117	37.62	38.17	37.28	38.04	1418500
20190118	38.25	38.74	37.84	38.56	1585300
20190122	38.19	38.49	37.68	37.99	1527700
20190123	37.94	38.14	36.82	37.18	1137200
20190124	37.30	38.09	37.11	38.07	1658000
20190125	38.70	39.33	38.46	38.90	1508400
20190128	38.42	38.70	38.11	38.52	1183200
20190129	38.29	38.77	38.16	38.35	1033900
20190130	38.39	38.66	37.83	38.42	1898200
20190131	38.32	38.86	38.12	38.82	1741000
20190201	38.76	39.30	38.54	39.12	1771000
20190204	38.81	39.13	38.63	38.90	1672300
20190205	38.81	39.04	38.67	38.86	841500
20190206	38.82	39.23	38.79	39.10	1044000
20190207	38.40	38.69	36.89	37.23	1840000
20190208	36.81	37.14	35.69	36.34	2408500
20190211	36.38	37.14	36.30	36.85	2158500
20190212	37.22	38.32	36.96	38.10	2815200
20190213	38.21	38.45	37.85	38.33	2356300
20190214	35.65	39.70	35.59	38.67	3236300
20190215	39.64	40.51	39.27	39.79	2522200
20190219	39.61	40.10	39.23	39.67	1714800
20190220	39.91	40.03	39.68	39.73	1831300
20190221	39.55	39.86	38.57	38.75	1700300
20190222	39.01	39.65	39.00	39.56	1137000
20190225	39.93	40.27	39.66	39.83	1313100
20190226	39.71	40.08	39.53	39.56	1078100
20190227	39.47	39.74	39.14	39.27	948600
20190228	39.17	39.27	38.46	38.71	1630300
20190301	39.08	39.42	38.48	38.98	1233800
20190304	39.08	39.33	38.52	38.83	1182300
20190305	38.87	38.97	38.54	38.60	1014200
20190306	38.46	38.52	37.68	37.71	1607400
20190307	37.46	37.46	36.58	36.81	1564500
20190308	36.40	36.70	36.19	36.32	1156000
20190311	36.34	37.07	36.18	36.82	1384300
20190312	37.09	37.30	36.71	37.03	1825700
20190313	37.17	37.31	36.79	36.82	998100
20190314	36.85	36.85	35.84	35.88	1112900
20190315	36.12	36.21	35.80	36.04	1705800
20190318	36.20	36.65	35.94	36.64	1234100
20190319	37.01	37.15	36.25	36.37	2109000
20190320	36.24	36.28	35.36	35.49	1770700
20190321	35.43	36.15	35.28	36.01	1149300
20190322	35.58	35.66	34.51	34.54	1228000
20190325	34.52	35.56	34.33	34.72	1431300
20190326	34.86	35.30	34.77	35.07	1203000
20190327	35.22	35.62	34.91	35.38	2138800
20190328	35.45	36.31	35.38	36.04	1919500
20190329	36.40	36.83	36.40	36.61	2053500
20190401	37.32	38.64	37.32	38.62	2288600
20190402	38.64	39.01	38.26	38.80	2158600
20190403	39.46	40.15	39.29	39.68	1795400
20190404	39.82	40.43	39.72	40.38	2505200
20190405	40.36	40.67	40.12	40.17	2071900
20190408	40.05	40.65	40.00	40.62	2811600
20190409	40.37	40.53	39.81	39.86	1278400
20190410	39.82	41.08	39.82	40.77	2049100
20190411	40.76	41.01	40.38	40.76	1327400
20190412	41.33	42.22	41.32	42.16	1802600
20190415	42.01	42.33	41.56	41.82	1062800
20190416	41.89	42.08	41.68	41.81	1524700
20190417	42.22	42.68	41.42	41.46	3005800
20190418	41.46	41.96	41.20	41.94	1198500
20190422	41.73	41.96	41.51	41.66	1186800
20190423	41.74	41.95	41.29	41.58	1349200
20190424	41.42	41.68	41.29	41.51	1554100
20190425	41.95	42.41	39.36	39.62	2660900
20190426	40.01	40.64	39.58	40.53	1852500
20190429	40.33	40.54	40.07	40.07	904400
20190430	39.95	40.12	39.34	39.81	1503700
20190501	39.92	40.07	39.12	39.13	1872900
