20170518	18.90	19.68	18.51	19.54	1217200
20170519	19.53	19.84	18.80	18.95	1504300
20170522	18.99	19.32	18.78	19.28	890600
20170523	19.22	19.77	18.84	19.75	1213100
20170524	19.73	21.11	19.57	21.10	2881900
20170525	21.15	21.55	20.57	21.50	1739100
20170526	21.49	21.49	20.75	20.79	1522300
20170530	20.88	21.11	19.00	19.02	2178900
20170531	19.19	19.89	18.67	19.88	1520500
20170601	19.90	20.20	19.65	20.00	1248500
20170602	20.07	20.61	19.82	20.51	1535000
20170605	20.61	20.73	18.60	19.65	2843700
20170606	19.45	19.81	19.04	19.68	1614100
20170607	19.72	19.81	18.82	18.85	1026700
20170608	18.90	19.12	18.40	18.66	1415600
20170609	18.71	19.59	18.71	19.02	1249000
20170612	19.03	19.14	17.59	18.03	1389300
20170613	18.19	18.51	17.92	18.27	751100
20170614	18.26	18.53	17.97	18.44	734100
20170615	18.25	18.36	17.95	18.09	766700
20170616	17.81	18.32	17.81	18.20	1936800
20170619	18.29	18.74	18.18	18.39	752800
20170620	18.54	19.18	18.09	18.16	1221500
20170621	18.24	19.22	18.13	19.16	953500
20170622	19.23	19.91	19.01	19.50	966500
20170623	19.50	20.00	19.18	19.99	1099200
20170626	20.05	20.28	19.57	19.74	618100
20170627	19.74	19.74	18.78	18.82	534400
20170628	18.99	19.57	18.92	19.51	1462500
20170629	19.52	19.77	19.11	19.34	631300
20170630	19.33	19.67	19.27	19.55	666600
20170703	19.61	19.87	19.42	19.76	364400
20170705	19.73	20.41	19.43	20.05	791000
20170706	19.85	20.07	19.04	19.50	755700
20170707	19.66	19.85	19.44	19.79	624800
20170710	19.76	19.97	19.03	19.51	863900
20170711	19.56	21.05	19.51	20.96	1480900
20170712	21.16	21.19	20.67	20.85	845500
20170713	20.94	20.94	20.21	20.81	679700
20170714	20.70	20.93	20.40	20.67	459700
20170717	20.68	20.99	20.51	20.66	832900
20170718	21.20	21.96	20.46	21.60	2202200
20170719	21.85	22.02	21.26	21.66	1271500
20170720	21.75	22.50	21.28	22.17	1879300
20170721	22.19	22.82	21.98	22.24	1871200
20170724	23.50	23.80	22.27	22.95	2957600
20170725	23.25	23.45	22.90	23.23	1361100
20170726	22.92	23.31	22.87	23.12	1013200
20170727	23.05	23.30	22.42	22.61	1190300
20170728	22.55	22.99	22.26	22.91	754000
20170731	22.95	23.19	21.78	21.83	1301300
20170801	22.00	22.11	20.59	20.65	2393400
20170802	20.68	20.81	19.94	20.50	947900
20170803	20.54	20.67	19.84	20.04	745100
20170804	20.05	20.46	19.78	20.03	662000
20170807	20.24	20.61	20.00	20.25	614200
20170808	20.25	20.84	19.62	19.64	956000
20170809	20.10	20.92	18.35	18.68	2590500
20170810	18.57	18.57	17.80	17.95	1971200
20170811	17.97	18.41	17.71	18.26	1239800
20170814	18.49	19.36	18.49	19.28	1140300
20170815	19.23	19.61	19.00	19.49	764400
20170816	19.60	19.70	19.02	19.52	1024800
20170817	19.15	19.33	18.39	18.42	1527800
20170818	18.28	18.35	17.98	18.04	1075700
20170821	17.96	18.06	17.51	17.79	1107900
20170822	17.86	18.67	17.79	18.61	907400
20170823	18.43	18.85	18.30	18.33	508600
20170824	18.47	18.72	18.19	18.67	539800
20170825	18.76	18.81	18.43	18.68	602200
20170828	18.96	19.13	18.70	19.11	788800
20170829	18.91	19.65	18.90	19.19	1426800
20170830	19.02	19.68	18.91	19.51	656600
20170831	19.58	21.15	19.58	21.03	1231600
20170901	21.13	21.67	20.63	21.60	1197900
20170905	21.31	21.90	21.18	21.73	1148700
20170906	21.70	21.97	21.05	21.67	994700
20170907	21.84	22.65	21.37	22.47	1230400
20170908	22.30	22.75	21.90	22.27	880200
20170911	22.54	22.55	21.46	21.83	1174900
20170912	22.00	22.05	21.53	21.89	954900
20170913	21.88	22.22	21.65	21.76	1082200
20170914	21.65	22.07	21.34	22.00	831200
20170915	22.02	22.07	21.31	22.05	2158500
20170918	21.99	22.89	21.85	22.60	1008100
20170919	22.57	22.68	21.59	21.75	829200
20170920	21.73	21.99	21.15	21.39	1060000
20170921	21.37	21.98	21.11	21.87	750600
20170922	21.86	22.59	21.75	22.43	1469100
20170925	22.29	23.38	22.06	22.92	1288300
20170926	22.87	23.04	22.02	22.26	1286900
20170927	22.76	23.40	22.32	23.10	1431800
20170928	23.12	23.84	22.63	23.68	1571000
20170929	23.66	24.14	23.13	24.00	1498900
20171002	24.16	24.80	23.95	24.77	2144100
20171003	24.75	24.93	24.17	24.50	1342400
20171004	24.50	24.92	24.22	24.91	848300
20171005	24.96	25.02	24.51	24.69	861500
20171006	24.66	24.81	24.26	24.81	804000
20171009	24.77	24.77	23.76	23.89	1122500
20171010	23.85	24.14	23.22	23.27	1152500
20171011	23.29	23.62	22.89	23.08	934100
20171012	23.15	23.18	22.72	23.02	869900
20171013	22.96	23.29	22.75	23.20	710200
20171016	23.30	24.02	23.30	23.67	1349700
20171017	23.62	24.10	23.47	23.99	1084600
20171018	23.85	24.47	23.54	24.31	964900
20171019	24.25	24.25	23.03	23.67	1801600
20171020	23.93	24.31	23.32	24.16	1111400
20171023	24.18	24.84	23.91	24.55	1223600
20171024	24.58	24.63	23.65	24.14	1204400
20171025	24.08	24.32	23.75	24.17	881800
20171026	24.05	24.27	23.53	23.66	737900
20171027	23.60	24.07	23.45	23.61	1854700
20171030	23.65	24.09	23.16	23.51	929400
20171031	23.61	24.30	23.53	24.09	864800
20171101	24.17	24.25	22.92	23.37	914000
20171102	23.38	23.84	23.03	23.53	756800
20171103	23.54	23.76	23.20	23.75	1366500
20171106	23.85	25.35	23.85	24.28	1714000
20171107	25.00	27.40	24.94	26.84	2812000
20171108	28.99	31.74	28.27	30.30	6870000
20171109	30.60	32.60	30.30	31.74	3170400
20171110	31.99	33.67	31.37	32.50	3070500
20171113	41.12	41.34	36.45	37.10	17410800
20171114	37.10	39.98	36.25	39.56	5916800
20171115	39.00	43.15	38.39	43.07	3933600
20171116	42.54	45.76	41.89	44.93	5633000
20171117	44.75	46.98	44.20	44.99	3677900
20171120	45.33	46.47	44.55	46.40	2326000
20171121	46.28	50.00	46.09	49.98	3242400
20171122	49.91	49.91	47.59	49.75	1938900
20171124	47.94	52.67	47.90	52.59	2191300
20171127	52.32	52.86	50.19	51.97	3733800
20171128	51.75	52.65	50.12	52.12	2619000
20171129	52.40	54.95	52.01	54.14	2835500
20171130	54.15	55.42	53.21	53.99	2944000
20171201	53.57	54.17	50.73	53.34	2839300
20171204	53.79	54.73	50.67	50.73	2679300
20171205	50.74	52.50	49.67	51.92	2274900
20171206	51.86	52.35	48.45	49.69	2852900
20171207	49.88	55.23	49.84	54.83	2877400
20171208	54.79	55.20	53.29	53.97	2118300
20171211	54.23	56.35	54.03	55.21	2314000
20171212	55.67	56.25	54.25	54.87	1675500
20171213	54.55	56.87	54.01	56.63	1873200
20171214	56.54	57.83	54.68	55.05	1552600
20171215	55.13	57.42	55.12	56.90	3711600
20171218	57.60	58.47	56.07	56.90	1495600
20171219	56.89	57.89	56.39	57.05	1651000
20171220	57.16	58.13	56.47	57.88	976900
20171221	57.85	58.21	57.03	57.42	810400
20171222	57.87	61.30	57.71	57.99	2422500
20171226	58.03	60.36	57.93	60.00	1374900
20171227	60.20	60.53	58.93	59.04	1435900
20171228	59.35	61.88	59.04	60.50	1445100
20171229	60.80	60.98	59.65	59.72	1482400
20180102	59.57	59.69	56.32	57.65	2001700
20180103	57.75	59.46	57.40	57.86	1519300
20180104	57.86	58.88	56.81	58.34	1420500
20180105	58.34	58.91	57.21	57.76	1519600
20180108	57.15	57.70	54.63	57.40	1337100
20180109	58.20	69.42	58.20	68.03	5986600
20180110	67.63	73.95	65.33	68.90	6310200
20180111	68.51	70.52	68.05	69.88	2454700
20180112	70.45	72.50	69.86	72.00	1904300
20180116	73.25	75.33	68.88	69.74	3684100
20180117	69.99	70.98	68.52	69.40	2594200
20180118	69.25	70.91	68.15	70.16	1553000
20180119	69.75	72.18	69.62	71.59	3699300
20180122	72.41	79.75	72.18	76.78	3236600
20180123	76.43	77.92	74.46	77.79	2273000
20180124	78.00	78.77	75.88	76.53	2326400
20180125	76.20	79.37	75.06	78.93	1782000
20180126	79.23	81.41	77.38	79.03	2496700
20180129	79.25	82.74	79.25	82.39	2081100
20180130	80.74	84.69	79.01	82.45	1654500
20180131	83.50	84.45	82.54	83.61	1329500
20180201	82.98	90.09	82.54	88.74	3385500
20180202	87.50	99.02	83.60	88.00	6835600
20180205	87.65	89.98	81.25	82.44	3158200
20180206	80.46	83.28	73.01	78.73	3848000
20180207	80.00	80.87	70.01	76.57	3479800
20180208	78.01	78.31	73.69	74.65	2339100
20180209	75.30	76.26	69.50	74.64	2298600
20180212	74.97	79.39	73.52	78.70	2274500
20180213	78.01	78.49	75.26	75.66	1618800
20180214	72.99	86.87	70.45	84.00	8584900
20180215	86.19	86.34	81.10	82.14	2643900
20180216	81.77	84.03	81.33	83.43	2343300
20180220	83.55	87.45	82.90	83.45	2382700
20180221	83.26	89.49	83.26	86.45	2032300
20180222	86.59	90.96	86.59	88.21	2382700
20180223	88.70	89.97	87.13	89.60	1286700
20180226	89.59	90.91	89.55	90.56	1941000
20180227	90.82	91.95	89.85	90.05	1061700
20180228	89.86	90.47	86.43	86.56	1328400
20180301	86.98	86.99	82.10	84.55	2415100
20180302	88.50	104.93	87.00	102.87	6588600
20180305	102.50	105.74	100.52	102.08	2073700
20180306	99.41	101.14	97.35	98.09	3160300
20180307	96.11	101.34	96.02	101.30	2522600
20180308	102.40	108.50	100.61	108.44	2095900
20180309	107.17	109.32	105.75	108.34	1857700
20180312	109.42	111.36	101.81	103.07	3092400
20180313	103.83	103.96	99.16	103.16	2406900
20180314	103.99	109.22	102.01	104.51	3495700
20180315	104.27	105.09	99.81	102.01	2954200
20180316	102.37	105.03	101.65	103.00	34820700
20180319	103.08	107.33	102.87	105.01	3183000
20180320	105.25	109.02	104.78	107.20	3416500
20180321	107.42	109.09	106.44	106.91	1745200
20180322	105.71	108.07	103.37	104.01	1839300
20180323	103.89	105.60	102.79	103.00	1700600
20180326	104.96	107.34	103.60	107.03	2418100
20180327	106.57	107.25	103.57	104.51	1583800
20180328	104.88	106.66	103.24	105.01	1417000
20180329	105.34	107.91	104.31	106.26	1782000
20180402	106.97	108.23	97.26	98.77	2797500
20180403	99.90	100.50	96.48	99.36	1817300
20180404	97.17	102.25	96.67	101.85	1201100
20180405	102.72	103.32	100.06	101.44	1577700
20180406	94.00	95.00	89.80	93.87	4925200
20180409	95.00	105.17	94.70	104.45	2858200
20180410	105.62	106.00	99.54	102.74	2268400
20180411	102.11	103.93	101.01	102.77	1682700
20180412	103.30	104.07	101.89	103.74	1117800
20180413	104.73	104.88	100.13	100.50	1082700
20180416	101.62	101.91	81.26	93.47	7181800
20180417	95.01	95.50	90.77	93.71	2294800
20180418	93.30	93.36	90.13	92.54	1801000
20180419	92.55	92.55	89.92	90.15	1724800
20180420	89.82	90.66	85.47	86.21	3089900
20180423	86.80	86.88	82.11	85.45	2860100
20180424	86.14	87.00	83.06	84.51	2016700
20180425	84.37	86.59	79.35	82.59	2606600
20180426	83.19	85.26	81.20	84.19	1778500
20180427	83.91	84.45	81.89	83.66	1132900
20180430	83.00	86.44	82.13	83.66	1614500
20180501	83.18	84.38	82.26	84.12	1343700
20180502	83.42	86.88	83.30	85.31	2118100
20180503	84.96	85.25	80.25	82.75	1830300
20180504	82.09	82.09	75.33	77.20	3908600
20180507	77.08	80.22	76.02	78.76	1745100
20180508	77.83	78.90	76.50	78.10	1785300
20180509	78.09	78.20	76.21	77.83	1993300
20180510	78.15	80.90	76.31	77.29	2662000
20180511	75.00	80.40	70.69	79.44	4112200
20180514	79.33	85.00	79.12	80.93	2393500
20180515	80.38	85.00	80.28	83.40	2469700
20180516	83.33	85.90	81.05	85.80	2673800
20180517	80.99	82.59	76.25	79.23	5388000
20180518	79.82	86.11	79.66	85.30	3770600
20180521	85.66	86.63	81.62	83.47	1621700
20180522	83.77	84.03	80.71	81.95	1693500
20180523	81.83	83.16	80.53	82.80	1341700
20180524	83.43	83.90	80.33	80.58	1821500
20180525	80.68	81.96	79.19	79.96	2136900
20180529	79.67	80.80	76.42	77.83	1937200
20180530	78.05	81.32	78.05	80.60	1503400
20180531	81.03	83.47	80.07	80.27	10466500
20180601	79.47	92.17	79.33	90.35	4324600
20180604	62.27	63.34	50.56	52.57	30875700
20180605	53.94	57.31	52.71	55.96	12905100
20180606	56.70	65.47	56.70	59.98	15771900
20180607	61.22	62.52	52.32	52.97	10660300
20180608	53.61	55.37	52.50	54.14	7273900
20180611	52.84	54.19	50.75	53.02	5563000
20180612	52.90	54.60	52.10	53.56	4523500
20180613	53.93	54.69	53.05	53.47	4442600
20180614	53.30	56.87	53.10	56.41	5199300
20180615	56.39	59.20	55.16	57.86	7403100
20180618	57.38	58.81	56.57	58.41	3799400
20180619	58.00	58.29	56.11	57.36	3672100
20180620	57.05	58.36	56.84	58.17	2763500
20180621	58.37	58.46	55.27	55.86	4232000
20180622	56.10	56.20	52.84	52.85	21720200
20180625	52.85	53.73	50.86	51.27	5400800
20180626	51.34	51.56	47.34	49.81	7108800
20180627	49.91	50.00	45.50	46.25	6339400
20180628	46.14	48.73	44.51	48.20	4716000
20180629	48.22	49.10	47.21	48.83	3828600
20180702	48.39	49.36	48.01	48.83	3091300
20180703	48.85	49.06	47.50	48.01	1203700
20180705	47.99	48.58	46.93	47.54	1659300
20180706	47.96	48.05	46.06	47.64	2176600
20180709	47.57	48.36	47.20	47.55	2181200
20180710	47.56	47.80	46.59	47.12	2149300
20180711	47.01	47.46	46.39	46.76	1975800
20180712	47.16	47.97	46.62	47.67	1823500
20180713	47.50	48.04	46.88	47.79	1880400
20180716	47.98	48.13	46.80	47.79	1742100
20180717	47.61	49.08	47.10	48.36	1301300
20180718	48.45	48.45	47.14	47.88	1851000
20180719	47.77	49.61	47.18	49.08	1784500
20180720	48.97	49.21	47.99	48.73	2478100
20180723	48.56	49.74	48.05	49.37	1595300
20180724	49.80	50.17	45.69	46.46	2462400
20180725	46.61	50.65	46.61	49.83	2750600
20180726	49.82	50.25	48.08	50.15	1903100
20180727	50.34	51.29	49.70	50.53	1632500
20180730	50.49	51.55	48.81	51.03	2082500
20180731	51.40	53.25	51.24	52.60	2424600
20180801	52.36	53.25	51.84	52.71	1602700
20180802	52.67	54.39	51.90	54.30	1672000
20180803	54.11	54.67	53.12	53.94	1142100
20180806	54.08	56.58	53.57	55.39	1860000
20180807	55.90	56.58	53.20	54.62	2156400
20180808	54.85	56.14	54.26	55.96	2021900
20180809	53.52	59.72	51.60	59.37	5023800
20180810	58.35	61.88	58.13	59.75	3000200
20180813	59.72	61.75	59.11	59.31	2420600
20180814	59.30	60.94	59.22	60.39	1697600
20180815	60.63	60.98	58.50	58.62	1889600
20180816	58.66	59.97	56.27	59.95	2205000
20180817	60.15	60.90	58.70	60.03	1556700
20180820	60.28	60.85	59.75	60.60	1534600
20180821	60.30	62.62	60.30	61.96	2105500
20180822	61.60	63.21	61.35	63.09	1384800
20180823	63.25	64.21	62.41	63.51	1638600
20180824	63.77	64.32	63.20	63.89	1219700
20180827	64.34	66.43	64.13	65.22	1691500
20180828	65.62	66.23	64.89	66.11	1265800
20180829	66.25	67.57	66.04	66.75	1479900
20180830	66.32	67.72	65.50	66.00	1575600
20180831	66.13	67.50	65.75	66.49	2288800
20180904	67.00	68.60	65.60	68.49	2430000
20180905	68.32	69.76	65.61	67.56	2371000
20180906	67.83	68.41	64.17	66.00	1955400
20180907	65.57	66.11	64.92	65.00	1257400
20180910	65.60	66.95	65.16	66.58	1651900
20180911	66.55	66.55	63.58	64.41	1596100
20180912	65.79	65.79	62.08	62.83	1668200
20180913	63.09	63.78	60.69	61.90	2146600
20180914	61.60	61.90	58.44	59.25	2091900
20180917	59.45	59.98	57.17	58.31	1999500
20180918	58.06	59.60	57.03	58.33	1707900
20180919	58.31	58.75	55.59	56.69	1724700
20180920	56.64	58.74	56.22	58.44	2248400
20180921	58.98	59.66	58.12	59.00	4644400
20180924	58.41	62.70	58.30	60.87	2979300
20180925	61.01	62.40	60.27	61.14	1837500
20180926	61.47	61.47	59.14	59.52	1689500
20180927	59.51	61.25	59.51	60.91	1313300
20180928	60.90	61.21	59.94	60.96	2181900
20181001	59.60	60.25	54.75	56.65	5003800
20181002	56.53	56.60	55.15	55.33	2480900
20181003	55.66	55.76	52.87	53.78	2688400
20181004	53.56	53.99	51.67	52.11	2234200
20181005	52.35	53.53	51.29	52.41	1650100
20181008	52.22	53.03	50.89	51.76	1713000
20181009	51.82	52.59	51.41	51.96	1351900
20181010	52.12	52.70	48.55	48.63	2166500
20181011	48.11	49.29	47.24	47.90	2158300
20181012	49.36	49.49	48.23	48.91	2002300
20181015	49.11	49.54	48.13	49.08	1320300
20181016	49.09	50.93	49.01	50.47	1248600
20181017	50.52	50.82	49.40	50.59	1060600
20181018	50.41	50.52	48.50	49.56	1349700
20181019	49.65	51.28	48.12	48.19	1464300
20181022	48.20	48.44	39.03	39.89	6373000
20181023	38.64	40.09	37.75	39.50	4915500
20181024	39.60	40.08	35.71	36.61	4045100
20181025	36.70	38.06	35.46	36.77	2676700
20181026	36.30	37.76	35.22	36.80	2082800
20181029	37.52	38.42	35.68	36.57	2006900
20181030	36.66	37.89	36.17	37.51	1879800
20181031	37.90	39.51	37.33	38.68	2488500
20181101	38.75	40.88	38.49	40.69	2298900
20181102	41.08	42.24	38.77	39.05	1857700
20181105	39.14	40.57	38.08	40.00	2253300
20181106	38.14	38.60	35.22	36.08	4473100
20181107	36.71	38.51	36.46	37.95	2090000
20181108	38.04	38.75	34.75	35.31	4460100
20181109	35.26	36.24	33.50	34.02	2900800
20181112	35.59	37.95	34.16	36.99	6219800
20181113	37.40	38.41	35.90	37.35	3679200
20181114	37.43	38.54	37.01	37.65	3094400
20181115	37.41	38.26	35.97	38.19	3593400
20181116	38.20	38.99	37.46	38.23	2330900
20181119	38.20	38.57	36.34	38.01	2618100
20181120	36.71	38.35	36.23	38.12	2870700
20181121	38.42	38.99	36.56	37.35	2359200
20181123	37.07	38.06	36.90	37.16	782600
20181126	37.52	39.11	37.20	38.99	1965300
20181127	38.63	38.78	37.28	37.89	2529200
20181128	37.91	38.71	36.91	38.55	2144000
20181129	38.56	39.77	38.08	39.26	2012000
20181130	39.19	40.52	38.60	40.39	2708000
20181203	41.31	41.31	39.50	40.53	3183100
20181204	40.34	40.72	37.79	38.00	2748600
20181206	37.36	38.04	36.62	38.04	2067000
20181207	38.15	38.35	36.28	36.99	2001900
20181210	36.91	37.53	35.57	36.66	1778800
20181211	37.00	37.37	35.72	36.43	1632800
20181212	37.07	38.65	36.75	36.97	3153600
20181213	37.39	38.57	37.32	38.00	1983600
20181214	37.45	37.90	36.42	36.51	1710400
20181217	36.17	36.61	34.06	34.16	2958700
20181218	34.34	36.33	34.01	35.74	3534800
20181219	35.98	37.04	33.59	34.26	2135800
20181220	34.25	34.79	31.88	32.63	1797900
20181221	32.31	33.00	30.32	30.62	4490100
20181224	30.00	30.95	29.22	30.43	1170200
20181226	30.77	32.82	30.05	32.78	1618600
20181227	32.46	33.34	31.25	33.17	1322400
20181228	33.45	34.16	32.47	33.62	1465700
20181231	33.95	34.50	32.39	32.87	1980800
20190102	32.45	34.75	32.22	34.22	1828500
20190103	34.27	34.34	31.45	31.58	2499700
20190104	32.00	34.19	31.82	33.96	2344200
20190107	34.13	36.75	34.13	36.62	1795800
20190108	37.47	41.78	35.40	40.68	5929500
20190109	40.50	41.67	39.55	41.18	2604200
20190110	40.94	42.21	39.61	41.47	1529300
20190111	41.37	41.67	40.17	41.01	1587000
20190114	40.68	41.89	40.21	41.52	3012000
20190115	41.66	44.54	41.55	44.52	2258100
20190116	44.90	45.82	43.92	44.62	2065100
20190117	44.51	45.90	43.60	45.42	1943400
20190118	45.58	46.64	45.08	46.20	1605700
20190122	45.97	46.79	44.33	44.76	1219700
20190123	45.00	45.82	43.25	43.95	1247100
20190124	43.77	44.31	43.08	43.23	1094400
20190125	43.73	44.13	43.04	43.92	1511600
20190128	43.56	43.93	42.26	42.99	1374000
20190129	43.05	43.75	41.63	42.51	1027800
20190130	42.62	43.25	41.70	43.10	970400
20190131	43.07	43.88	42.17	42.34	1603600
20190201	42.52	42.83	41.93	42.24	1174900
20190204	42.23	42.85	41.96	42.50	1131200
20190205	42.52	44.36	42.50	43.75	1164200
20190206	43.67	45.35	43.40	44.34	1302900
20190207	44.06	44.72	43.13	43.82	1476100
20190208	43.51	44.93	43.21	44.89	998000
20190211	45.00	47.11	44.41	46.35	1702100
20190212	44.80	45.00	41.39	42.26	4082700
20190213	42.22	42.92	42.11	42.25	1226000
20190214	42.41	43.09	42.03	42.62	1075800
20190215	43.15	43.30	40.04	41.69	2894400
20190219	42.10	43.17	41.76	42.81	1778400
20190220	43.09	44.06	42.78	43.03	1390900
20190221	42.86	42.92	40.22	40.26	1831500
20190222	40.58	41.02	40.00	40.05	2259000
20190225	40.45	41.33	40.06	40.98	2310000
20190226	40.94	42.09	40.84	41.03	1381800
20190227	41.00	41.74	40.63	41.03	1641000
20190228	41.10	41.64	40.28	40.54	1468400
20190301	40.00	40.51	36.48	38.13	4661800
20190304	38.66	39.28	37.77	38.30	1402300
20190305	38.27	39.14	37.58	38.40	1357100
20190306	38.39	38.67	36.11	36.39	2629200
20190307	36.32	36.59	35.54	35.82	1499800
20190308	35.53	35.53	34.35	35.13	1152100
20190311	35.12	35.60	34.66	35.45	1596500
20190312	35.56	37.00	35.39	36.21	2126300
20190313	36.43	37.70	36.02	37.66	1411900
20190314	37.60	38.17	36.18	36.32	1353700
20190315	36.44	36.76	35.42	35.53	2283200
20190318	35.65	36.04	34.54	34.93	2076400
20190319	35.03	35.80	34.24	34.41	1215800
20190320	34.46	34.83	32.17	32.61	2222800
20190321	32.84	33.91	32.46	33.48	1502700
20190322	33.62	34.00	32.14	32.17	1302800
20190325	32.10	32.69	31.40	32.37	1285500
20190326	32.80	32.88	31.84	32.32	1815900
20190327	32.38	32.76	31.36	31.78	1019200
20190328	31.84	32.88	31.77	32.69	1779500
20190329	32.60	33.68	32.55	33.60	1688600
20190401	33.68	34.34	33.16	33.24	1224200
20190402	33.39	33.72	32.82	33.70	1026500
20190403	34.65	35.85	34.24	35.29	1744600
20190404	35.27	35.71	34.92	35.29	944800
20190405	35.39	36.55	35.37	36.30	997100
20190408	36.14	36.52	35.51	35.98	1068200
20190409	35.78	35.82	35.21	35.45	1138700
20190410	35.39	36.01	35.24	35.83	1089000
20190411	35.85	35.95	35.25	35.75	1155100
20190412	36.35	37.00	35.08	35.15	1208100
20190415	35.31	35.75	33.46	33.49	1580200
20190416	33.66	33.90	33.02	33.38	2089100
20190417	33.54	33.90	31.16	31.19	2023200
20190418	31.22	31.95	30.15	31.68	3747600
20190422	31.50	31.68	30.51	31.00	1291000
20190423	31.20	31.79	30.05	31.62	1548100
20190424	31.70	31.70	30.24	31.13	1686600
20190425	30.97	31.83	30.55	31.78	1385800
20190426	31.84	32.30	31.62	32.26	927200
20190429	32.33	32.80	32.01	32.33	949000
20190430	32.45	32.77	31.65	32.02	2523800
20190501	32.00	32.39	31.56	31.64	1341100
20190502	31.67	32.14	31.34	32.14	1413100
20190503	32.30	32.55	31.98	32.22	1038300
