20170712	16.70	17.13	16.61	16.99	11483900
20170713	17.32	17.64	17.10	17.29	15643200
20170714	17.35	17.69	17.22	17.24	12442300
20170717	17.31	17.77	17.10	17.37	14901400
20170718	17.25	17.37	16.89	17.16	13133700
20170719	17.32	17.35	16.98	17.25	8685500
20170720	17.18	17.74	17.18	17.60	10846400
20170721	17.63	17.71	17.31	17.50	10086100
20170724	17.53	17.59	17.22	17.54	8602100
20170725	17.70	18.17	17.69	17.71	13417100
20170726	17.94	18.11	17.72	17.77	9316500
20170727	17.90	18.01	16.95	17.13	15359100
20170728	16.80	17.16	16.65	16.84	12242300
20170731	16.83	16.94	16.04	16.46	15884300
20170801	16.66	16.82	16.45	16.75	9534500
20170802	16.83	16.85	16.37	16.42	9280100
20170803	15.98	16.25	15.41	15.45	21287400
20170804	15.53	15.57	14.93	15.13	18721800
20170807	15.13	15.52	14.95	15.37	16487800
20170808	16.93	16.97	15.15	15.64	48546600
20170809	15.13	15.23	13.97	14.07	39170400
20170810	14.03	14.42	13.66	13.81	21254500
20170811	13.72	14.06	13.68	13.89	12747100
20170814	14.02	14.14	13.67	13.77	10049100
20170815	13.80	14.09	13.66	13.90	9001500
20170816	14.06	14.54	13.97	14.15	13556700
20170817	14.30	14.89	14.22	14.34	21846300
20170818	14.36	14.54	14.17	14.39	10472000
20170821	14.39	14.48	14.05	14.14	6715100
20170822	14.14	14.57	14.12	14.35	7126400
20170823	14.36	14.49	14.28	14.42	7550500
20170824	14.45	15.08	14.41	14.75	10891700
20170825	14.60	14.77	13.98	14.14	13814600
20170828	14.04	14.27	13.83	14.23	8166600
20170829	14.02	14.04	12.89	13.24	28933800
20170830	13.22	13.32	12.96	13.19	14556900
20170831	13.16	13.57	13.16	13.42	10348300
20170901	13.49	13.49	13.01	13.33	8658800
20170905	13.32	13.52	12.97	13.10	11566200
20170906	13.07	13.20	12.90	13.16	9648600
20170907	13.15	13.50	13.13	13.38	7232600
20170908	13.36	13.63	13.33	13.61	6917500
20170911	13.83	14.44	13.81	14.19	12728200
20170912	14.40	14.60	14.23	14.43	9178700
20170913	14.35	14.38	14.03	14.11	8006500
20170914	14.06	14.13	13.85	13.99	5308200
20170915	14.03	14.16	13.88	13.92	6937900
20170918	13.95	14.03	13.63	13.79	9400100
20170919	13.86	13.95	13.63	13.77	5070700
20170920	13.76	14.18	13.70	14.07	5924000
20170921	14.07	14.41	13.86	14.23	6225600
20170922	14.30	14.30	13.90	14.01	4770300
20170925	13.95	14.16	13.93	14.09	6080200
20170926	14.06	14.30	13.98	14.10	5036100
20170927	14.10	14.44	14.03	14.39	6206100
20170928	14.29	14.32	13.43	13.76	20570000
20170929	14.01	14.54	13.89	14.33	14266300
20171002	14.35	14.70	14.03	14.62	11014400
20171003	14.65	14.78	14.16	14.36	10833900
20171004	14.35	14.65	14.29	14.38	6574500
20171005	14.38	14.69	14.32	14.57	8286500
20171006	14.51	14.62	14.38	14.46	4185000
20171009	14.43	14.55	14.31	14.42	3985800
20171010	14.55	14.74	14.39	14.46	5490200
20171011	14.44	14.50	14.08	14.29	6262500
20171012	14.31	14.31	13.81	13.83	8507300
20171013	13.77	13.77	13.12	13.39	15955200
20171016	13.41	13.45	12.89	12.92	14128400
20171017	13.00	13.11	12.62	12.81	10741400
20171018	12.82	12.82	12.36	12.39	15476300
20171019	12.14	12.59	11.89	12.48	19618200
20171020	12.40	12.46	12.09	12.13	9259100
20171023	12.12	12.22	11.97	12.05	7854300
20171024	12.17	12.30	11.98	12.12	7973800
20171025	12.07	12.10	11.77	12.06	9602300
20171026	11.90	12.08	11.63	11.65	11426000
20171027	11.65	11.82	11.34	11.41	9650700
20171030	11.55	11.71	11.31	11.41	8661300
20171031	11.72	12.04	11.40	11.69	14203000
20171101	11.68	12.02	11.54	11.93	9045200
20171102	11.79	11.79	10.94	11.06	19200900
20171103	11.52	11.67	11.10	11.49	16220800
20171106	11.80	12.18	11.72	12.04	20317400
20171107	13.87	14.32	13.62	14.10	68952400
20171108	14.08	15.26	14.01	14.88	43450000
20171109	14.81	15.55	14.54	15.35	28140400
20171110	15.26	15.74	14.91	15.38	19960200
20171113	15.15	15.25	14.55	14.60	19821000
20171114	14.58	14.88	14.07	14.28	16274400
20171115	14.15	14.51	13.86	14.45	10572300
20171116	14.26	14.55	14.22	14.34	8341500
20171117	14.30	14.78	14.28	14.69	10932500
20171120	14.70	15.68	14.67	15.57	21638800
20171121	15.57	16.06	15.32	15.99	20365700
20171122	16.08	16.88	16.00	16.54	21463600
20171124	16.59	16.77	16.43	16.57	6896300
20171127	16.55	16.80	16.22	16.48	9713100
20171128	16.43	16.73	16.21	16.40	11048600
20171129	16.38	16.77	15.96	16.45	16904200
20171130	16.95	17.14	16.52	16.75	16174400
20171201	16.89	17.62	16.87	17.25	17372400
20171204	17.62	17.95	17.25	17.49	13516800
20171205	17.44	18.00	17.40	17.75	13498300
20171206	17.78	17.95	16.35	16.85	21575200
20171207	16.78	17.77	16.75	17.63	13397600
20171208	17.80	19.77	17.78	19.70	44858900
20171211	19.80	20.73	19.21	20.55	33873500
20171212	20.50	22.15	20.41	21.87	41243400
20171213	22.00	22.81	20.86	22.05	48398800
20171214	21.05	21.70	19.01	19.68	53353800
20171215	19.70	20.39	19.20	19.71	23793900
20171218	20.00	21.65	19.95	21.20	27027200
20171219	21.28	21.40	20.65	20.86	13576200
20171220	21.01	21.60	20.76	20.89	21775300
20171221	20.86	21.83	20.86	21.67	16506200
20171222	21.60	21.80	21.08	21.55	13460300
20171226	21.45	22.28	21.38	21.65	10703300
20171227	21.79	21.94	21.22	21.55	11668200
20171228	21.50	21.72	20.71	21.16	14604400
20171229	21.15	21.27	20.78	20.78	10325000
20180102	20.95	21.85	20.88	21.79	12771500
20180103	22.40	23.47	22.06	23.01	22542300
20180104	23.09	23.39	22.57	23.05	15342600
20180105	23.51	24.43	23.22	23.85	22334500
20180108	23.95	24.09	22.67	23.11	16153400
20180109	23.38	23.94	23.25	23.87	11360300
20180110	23.69	23.77	23.21	23.43	11788900
20180111	23.50	24.25	23.46	23.81	11704600
20180112	24.19	24.41	23.70	23.84	10214500
20180116	24.26	24.37	22.88	22.98	14893800
20180117	23.01	23.10	22.32	22.70	11423300
20180118	22.56	22.63	21.54	22.10	12931200
20180119	21.94	21.98	21.07	21.52	15382500
20180122	21.35	22.08	21.32	22.03	9440700
20180123	22.18	22.86	22.18	22.30	8550900
20180124	21.48	21.56	19.73	19.88	32840600
20180125	20.00	20.01	18.87	19.71	23904100
20180126	19.66	20.19	19.23	19.32	14696100
20180129	19.16	19.70	19.11	19.39	9782000
20180130	18.70	18.81	18.30	18.65	12980200
20180131	18.78	19.19	18.25	18.51	11458900
20180201	18.50	18.84	18.30	18.58	7989200
20180202	18.35	18.78	18.00	18.00	9190900
20180205	17.94	18.45	17.24	17.28	14745600
20180206	16.86	18.40	16.70	18.26	16730400
20180207	18.24	18.43	17.71	17.77	13666600
20180208	17.76	18.29	17.32	17.47	12428800
20180209	17.56	17.98	17.02	17.79	12678700
20180212	17.97	18.24	17.64	18.03	8087400
20180213	18.02	18.36	17.89	17.95	6639800
20180214	17.86	18.49	17.78	18.37	6730300
20180215	18.66	19.04	18.45	18.67	8392400
20180216	18.67	19.09	18.60	18.88	10169600
20180220	18.75	19.12	18.50	18.58	8706100
20180221	18.75	19.01	18.59	18.61	5795300
20180222	18.61	18.91	18.18	18.27	7962700
20180223	18.39	18.84	18.21	18.68	7717800
20180226	18.85	19.09	18.43	18.87	7980000
20180227	18.94	19.24	18.50	18.50	13107000
20180228	17.54	17.76	16.20	16.39	39514100
20180301	16.14	16.36	15.00	15.26	29903000
20180302	14.81	15.08	14.44	14.88	21276000
20180305	15.40	15.81	15.27	15.40	23097600
20180306	15.54	15.65	15.01	15.32	15992600
20180307	15.11	15.39	15.07	15.31	11763600
20180308	15.32	15.48	15.22	15.27	6363300
20180309	15.41	15.63	15.28	15.38	9852100
20180312	15.40	15.91	15.40	15.79	8383100
20180313	15.93	16.16	15.87	16.08	8596100
20180314	16.35	17.24	16.13	16.95	18705300
20180315	16.95	17.13	16.62	16.78	9572500
20180316	16.76	16.95	16.70	16.73	7036100
20180319	16.61	16.79	15.98	16.19	9535100
20180320	16.23	16.32	15.87	15.98	7460900
20180321	15.99	16.45	15.98	16.42	5269000
20180322	16.16	16.30	15.81	15.96	8573100
20180323	16.02	16.04	15.36	15.37	7129000
20180326	15.58	15.76	15.34	15.74	5600200
20180327	15.80	15.95	15.29	15.35	4312000
20180328	15.36	16.03	15.36	15.47	6287400
20180329	15.57	16.00	15.36	15.92	6485800
20180402	15.78	15.89	14.96	15.07	7804600
20180403	15.16	15.69	15.12	15.67	6340000
20180404	15.36	15.83	15.26	15.79	4410800
20180405	15.84	15.94	15.56	15.79	4121700
20180406	15.89	16.08	15.28	15.44	5982600
20180409	15.58	15.98	15.46	15.77	4672200
20180410	16.02	16.19	15.76	15.94	4072100
20180411	15.94	16.56	15.85	16.23	6240500
20180412	16.25	16.63	16.19	16.63	5028500
20180413	16.73	17.40	16.71	17.15	10802500
20180416	17.29	17.30	16.76	17.23	6274300
20180417	17.30	17.45	17.06	17.23	6963200
20180418	17.23	17.72	17.23	17.40	6898500
20180419	17.49	17.64	16.91	17.33	7464900
20180420	17.24	17.39	16.98	17.18	4933800
20180423	17.20	17.80	17.14	17.54	6386400
20180424	17.55	17.93	17.22	17.47	6478400
20180425	17.33	17.69	16.98	17.54	4866000
20180426	17.65	17.88	17.34	17.76	5269600
20180427	17.85	18.25	17.82	18.07	5664600
20180430	18.21	18.52	18.00	18.07	6301800
20180501	18.10	18.45	18.06	18.31	4046200
20180502	18.29	18.44	17.95	18.01	5720300
20180503	18.04	18.24	17.38	17.76	6538200
20180504	17.62	18.05	17.44	18.02	5478700
20180507	18.15	18.71	18.15	18.16	8132200
20180508	20.10	21.28	19.42	19.77	55117100
20180509	19.85	20.32	19.15	20.25	17024800
20180510	20.22	20.60	19.95	20.01	12022600
20180511	20.07	20.93	19.82	20.85	10885400
20180514	20.85	21.44	20.66	20.81	11348900
20180515	21.25	22.08	21.24	21.56	16189400
20180516	21.74	22.26	21.69	22.08	9462600
20180517	22.08	22.31	21.81	22.03	7761500
20180518	22.06	22.24	21.97	22.14	5488300
20180521	22.43	22.59	21.94	22.07	4726400
20180522	22.18	22.35	21.98	22.03	4496200
20180523	21.81	22.21	21.65	22.20	5988600
20180524	22.05	22.31	21.90	22.22	4636600
20180525	22.16	22.32	22.09	22.24	3470600
20180529	21.90	22.07	21.38	21.75	8664400
20180530	21.91	22.27	21.75	22.18	5338400
20180531	22.12	22.29	21.91	22.00	3678400
20180601	22.13	22.24	22.05	22.08	3990400
20180604	22.17	22.23	21.73	22.00	4783800
20180605	22.05	23.64	22.05	23.59	13037200
20180606	24.03	25.43	23.86	25.41	20968900
20180607	25.04	25.52	24.66	24.95	10730500
20180608	25.00	26.09	24.94	25.79	10602500
20180611	25.81	26.87	25.72	26.46	9461600
20180612	26.69	27.01	26.02	26.60	9160400
20180613	26.85	27.79	26.51	26.86	10925900
20180614	27.13	27.25	26.31	26.80	6969200
20180615	26.76	27.11	26.63	26.86	6070700
20180618	25.16	25.50	23.46	23.56	24556900
20180619	23.08	24.59	23.03	24.24	10253800
20180620	24.49	24.80	24.17	24.64	6792800
20180621	24.66	24.97	24.31	24.72	5390100
20180622	24.29	24.47	23.82	24.27	5783400
20180625	24.08	24.22	23.01	23.06	6897400
20180626	23.21	23.52	22.57	23.31	6142800
20180627	23.40	23.69	22.69	22.81	6506100
20180628	22.74	23.65	22.56	23.37	5004900
20180629	23.71	24.06	23.08	23.24	5921200
20180702	22.90	23.23	22.82	22.93	4061700
20180703	23.12	23.41	22.95	23.00	2242200
20180705	23.34	23.36	22.79	22.93	3935800
20180706	22.94	23.06	22.76	22.96	4637300
20180709	23.05	24.00	23.02	23.55	6931100
20180710	23.65	23.89	23.49	23.80	3912300
20180711	23.50	23.95	23.10	23.76	6140500
20180712	23.83	24.39	23.69	24.23	5563000
20180713	24.15	24.43	23.36	23.40	6564000
20180716	23.70	23.70	22.50	23.05	3504000
20180717	22.77	23.28	22.60	23.10	4044500
20180718	22.95	23.54	22.95	23.03	4011700
20180719	22.90	22.99	22.26	22.67	4077000
20180720	22.71	22.79	22.47	22.59	2286100
20180723	22.60	22.96	22.48	22.67	2895800
20180724	22.76	23.00	22.51	22.62	2941300
20180725	22.56	23.03	22.52	22.79	2897300
20180726	22.71	22.75	22.42	22.50	3014000
20180727	22.52	22.62	22.26	22.51	2191600
20180730	22.44	22.45	21.68	21.71	4263600
20180731	21.73	21.94	21.53	21.74	3452400
20180801	21.61	22.07	21.49	21.87	2820300
20180802	21.60	22.48	21.58	22.37	3796300
20180803	21.60	22.99	21.60	22.80	4099000
20180806	22.99	23.22	22.32	22.50	5092000
20180807	22.80	24.86	22.68	23.52	11439900
20180808	23.58	24.30	23.52	23.71	5029300
20180809	23.69	24.00	22.85	23.17	5448800
20180810	22.89	23.04	21.77	21.85	7001100
20180813	22.08	22.08	20.99	21.38	4659700
20180814	21.45	21.62	21.22	21.52	2449100
20180815	21.38	21.38	20.56	20.89	4587500
20180816	21.01	21.91	20.89	21.69	3651600
20180817	21.70	22.07	21.47	21.89	3185200
20180820	22.00	22.51	21.82	22.32	2813600
20180821	22.38	22.59	22.30	22.37	2863900
20180822	22.41	23.31	22.35	23.30	4665500
20180823	23.20	23.43	23.07	23.24	3529300
20180824	23.45	23.55	22.76	22.93	3276900
20180827	23.08	23.51	23.00	23.33	3160400
20180828	23.34	23.50	23.15	23.46	2085600
20180829	23.44	23.52	23.02	23.39	3276200
20180830	23.30	24.09	23.27	23.60	4331300
20180831	23.43	23.55	23.05	23.11	3339400
20180904	23.10	23.10	21.33	21.81	9904900
20180905	21.63	21.81	20.94	21.34	4015300
20180906	21.40	21.55	20.52	20.85	4049300
20180907	20.51	21.09	20.38	20.64	3250300
20180910	20.70	21.04	20.53	20.67	3372500
20180911	20.50	20.88	20.48	20.67	2379400
20180912	22.56	24.10	22.31	23.54	15974300
20180913	23.77	24.13	22.86	23.12	5789000
20180914	22.94	23.16	22.20	22.35	4842700
20180917	22.29	22.99	22.07	22.55	4607100
20180918	22.75	24.36	22.74	23.81	8668500
20180919	23.70	24.26	23.66	24.07	4661100
20180920	24.19	25.35	24.08	25.01	7099200
20180921	25.13	25.19	24.73	24.92	3981100
20180924	24.98	25.43	24.78	24.86	3991100
20180925	24.96	25.19	24.33	24.78	4415100
20180926	24.81	25.40	24.81	25.04	4041400
20180927	25.30	25.41	24.85	25.08	3291600
20180928	25.07	25.88	24.60	25.67	6215300
20181001	25.95	27.67	25.85	27.34	10663000
20181002	27.07	27.74	26.55	27.26	6309300
20181003	27.45	28.45	27.31	28.32	9708500
20181004	27.97	28.00	26.18	26.50	8144600
20181005	26.79	27.14	25.82	26.32	4519500
20181008	26.85	27.59	26.10	26.49	5267300
20181009	26.01	26.21	25.51	25.70	3970500
20181010	25.75	25.75	24.27	24.34	7157200
20181011	23.80	24.52	23.73	24.12	5953500
20181012	24.77	25.09	24.35	24.66	4206600
20181015	24.83	24.99	24.54	24.68	2558100
20181016	25.00	25.99	24.95	25.92	4351100
20181017	25.72	25.76	24.58	24.88	4942000
20181018	24.67	24.82	24.38	24.58	2770600
20181019	24.87	25.27	24.20	24.26	3462100
20181022	24.28	24.60	23.86	24.45	3438100
20181023	23.75	24.41	23.42	24.22	4155300
20181024	24.30	24.57	22.52	22.53	4522500
20181025	22.85	23.47	22.29	23.21	4762400
20181026	22.70	23.25	22.40	22.85	3602000
20181029	23.09	23.24	21.38	21.95	5141000
20181030	21.81	22.55	21.61	22.19	3773500
20181031	22.50	23.02	22.22	22.88	3701600
20181101	23.29	25.00	23.25	24.78	6769100
20181102	25.00	25.03	23.95	24.17	4001600
20181105	25.09	26.18	25.00	25.57	7846400
20181106	25.90	27.44	25.73	26.72	12014000
20181107	27.09	27.57	26.60	27.12	6127800
20181108	26.98	27.72	26.85	27.29	6082100
20181109	27.01	27.39	26.51	27.20	3900100
20181112	27.08	27.19	26.15	26.21	3616500
20181113	26.29	26.96	26.26	26.63	3235700
20181114	27.08	27.27	26.13	26.45	4442800
20181115	26.36	26.53	25.60	25.67	3892700
20181116	25.48	26.03	25.06	25.33	3096700
20181119	25.02	25.25	23.43	23.50	6050900
20181120	22.77	23.29	22.16	22.75	5375800
20181121	23.16	23.50	22.99	23.11	3147400
20181123	22.99	23.52	22.72	23.26	1447000
20181126	23.50	23.97	23.20	23.56	2925500
20181127	23.00	23.41	22.62	22.77	3796200
20181128	22.87	23.38	22.76	23.30	3209700
20181129	23.32	24.05	23.02	23.72	2825800
20181130	23.78	24.42	23.57	24.35	3519100
20181203	24.80	25.30	24.30	25.28	4555100
20181204	25.00	25.77	24.36	24.47	4883100
20181206	23.98	24.27	23.38	24.25	4116000
20181207	24.19	24.51	23.42	23.66	2761700
20181210	23.50	23.62	22.27	22.85	4368600
20181211	23.17	23.57	22.81	23.08	2604800
20181212	23.56	25.27	23.50	24.13	5917400
20181213	24.34	24.72	23.55	23.65	2715500
20181214	24.06	24.59	22.46	22.87	8167000
20181217	22.57	22.93	21.50	21.56	6880800
20181218	21.79	21.98	20.60	20.86	6470100
20181219	20.97	21.31	19.49	19.69	7978500
20181220	19.50	19.83	18.24	18.72	9940200
20181221	18.91	18.92	17.73	18.11	9349200
20181224	17.75	18.06	17.34	17.64	3851900
20181226	17.96	18.88	17.20	18.85	4787400
20181227	18.45	18.64	17.80	18.56	4767500
20181228	18.62	19.24	18.49	18.79	4542300
20181231	18.92	19.02	18.26	18.47	4476700
20190102	18.71	20.37	18.48	20.23	7643500
20190103	20.20	21.10	20.05	20.49	5689900
20190104	20.95	21.84	20.95	21.25	6179000
20190107	22.29	23.08	21.87	22.36	7167700
20190108	22.67	23.13	22.09	22.68	6050300
20190109	22.88	23.57	22.71	23.33	5199000
20190110	23.20	23.29	22.36	22.53	5534100
20190111	22.40	23.01	21.95	22.62	3633700
20190114	22.23	22.47	22.06	22.25	3684000
20190115	22.15	22.66	22.08	22.34	3228400
20190116	22.50	22.75	22.29	22.35	3189400
20190117	22.23	23.18	22.16	23.03	3289900
20190118	23.08	23.30	22.74	23.09	3910600
20190122	22.81	23.02	22.52	22.92	4242900
20190123	23.15	23.79	22.94	23.29	3572200
20190124	23.25	23.63	23.14	23.33	3127800
20190125	23.61	23.97	23.47	23.79	3062800
20190128	23.58	24.33	23.45	24.18	3521400
20190129	24.08	24.43	23.97	24.16	2327600
20190130	24.42	24.64	23.77	24.16	4001100
20190131	23.98	24.77	23.95	24.55	2973600
20190201	24.77	24.97	24.53	24.64	3149500
20190204	24.58	25.38	24.56	25.20	4871600
20190205	25.00	26.00	25.00	25.74	4662300
20190206	25.76	26.14	25.44	25.49	3127200
20190207	25.19	25.29	24.13	24.61	5466600
20190208	24.31	24.69	24.04	24.48	2951700
20190211	24.58	25.23	24.56	25.09	3048000
20190212	25.42	25.70	25.19	25.34	2611700
20190213	25.33	25.53	24.80	25.30	3329500
20190214	25.22	25.77	25.08	25.50	3345000
20190215	25.70	26.00	25.24	25.45	3743800
20190219	25.45	25.75	24.88	25.19	8856200
20190220	25.75	26.17	22.45	24.05	21873000
20190221	23.90	24.72	23.43	23.51	6334900
20190222	23.67	23.99	23.55	23.75	4888500
20190225	24.03	24.08	23.21	23.35	5380100
20190226	23.10	23.29	22.88	23.16	5669100
20190227	23.15	24.33	23.12	24.03	5243600
20190228	24.05	24.46	23.57	23.70	4779000
20190301	24.08	24.33	23.94	24.23	3991100
20190304	24.43	24.70	23.73	24.18	4783600
20190305	24.21	24.41	23.82	23.96	4390500
20190306	23.80	23.89	23.27	23.56	3103700
20190307	23.49	23.82	23.20	23.52	3281900
20190308	23.00	23.38	22.79	23.37	2464800
20190311	23.40	23.56	23.27	23.47	1778100
20190312	23.50	23.99	23.48	23.77	2070000
20190313	23.92	24.13	23.82	23.91	1607100
20190314	24.00	24.30	23.97	24.14	2364200
20190315	24.20	24.22	23.89	23.98	1999100
20190318	24.02	24.68	23.94	24.54	4451300
20190319	24.74	26.34	24.73	26.29	8738900
20190320	25.75	25.75	24.64	25.37	7044400
20190321	24.97	25.60	24.97	25.47	3223500
20190322	25.29	25.36	24.42	24.69	3576300
20190325	24.58	24.88	23.92	24.14	2462400
20190326	24.11	24.69	24.05	24.22	2490800
20190327	24.21	24.75	24.11	24.31	1699700
20190328	24.43	24.72	24.24	24.52	1872800
20190329	24.61	24.78	24.36	24.70	2193200
20190401	24.90	25.22	24.78	25.07	3142600
20190402	25.18	25.32	24.85	24.92	3169400
20190403	24.98	25.30	24.73	24.80	2147800
20190404	24.84	25.05	24.67	24.96	1972200
20190405	24.98	25.28	24.90	25.12	2040300
20190408	25.11	25.83	25.05	25.82	3111600
20190409	26.00	26.77	25.69	26.15	6045300
20190410	26.19	26.41	25.79	26.12	2029500
20190411	26.00	26.40	25.73	26.01	2996100
20190412	26.01	26.14	24.67	24.77	5851000
20190415	24.80	24.96	23.99	24.34	3421700
20190416	24.53	24.71	24.04	24.13	2306200
20190417	24.15	24.27	22.99	23.05	7382100
20190418	23.08	23.30	22.68	23.13	4216700
20190422	22.82	23.29	22.65	22.92	3500400
20190423	22.99	23.50	22.77	23.47	3772600
20190424	23.46	23.46	23.01	23.01	3700500
20190425	23.09	23.98	22.69	23.72	4484400
20190426	23.89	24.06	23.60	23.80	2216100
20190429	23.80	23.96	23.48	23.63	2265500
