20170718	8.06	8.07	7.94	7.96	707000
20170719	7.97	8.05	7.95	8.03	865500
20170720	8.03	8.10	8.02	8.03	527900
20170721	8.12	8.13	7.96	7.99	711600
20170724	7.99	7.99	7.90	7.92	414700
20170725	7.93	7.98	7.84	7.95	567600
20170726	7.94	7.99	7.91	7.96	410700
20170727	7.94	8.05	7.89	7.97	490700
20170728	7.96	8.01	7.91	7.95	534400
20170731	7.97	8.00	7.91	8.00	532400
20170801	8.02	8.07	7.99	8.06	525600
20170802	8.03	8.05	7.94	7.96	491900
20170803	7.95	7.99	7.92	7.93	475200
20170804	7.93	8.00	7.93	7.99	467700
20170807	7.99	8.00	7.90	7.93	580600
20170808	7.90	7.90	7.62	7.77	1163000
20170809	7.75	7.80	7.70	7.76	952300
20170810	7.73	7.79	7.70	7.70	654100
20170811	7.66	7.71	7.59	7.65	912200
20170814	7.70	7.80	7.65	7.77	834100
20170815	7.73	7.75	7.66	7.70	907100
20170816	7.70	7.84	7.70	7.79	753400
20170817	7.76	7.81	7.73	7.73	890700
20170818	7.65	7.68	7.59	7.64	1003300
20170821	7.63	7.73	7.62	7.71	495300
20170822	7.71	7.74	7.68	7.69	503800
20170823	7.65	7.77	7.65	7.73	428800
20170824	7.74	7.81	7.68	7.68	567900
20170825	7.70	7.78	7.67	7.73	453900
20170828	7.73	7.77	7.62	7.64	771100
20170829	7.62	7.68	7.57	7.59	681100
20170830	7.59	7.64	7.55	7.63	847800
20170831	7.67	7.77	7.65	7.75	1550100
20170901	7.73	7.81	7.71	7.77	797100
20170905	7.81	7.84	7.70	7.72	970700
20170906	7.75	7.84	7.73	7.76	669700
20170907	7.79	7.84	7.77	7.79	763300
20170908	7.78	7.87	7.77	7.81	725600
20170911	7.79	7.91	7.78	7.85	613200
20170912	7.87	7.91	7.84	7.84	913900
20170913	7.84	7.88	7.82	7.84	1313800
20170914	7.83	7.88	7.81	7.85	1210400
20170915	7.88	7.89	7.76	7.87	1955400
20170918	7.87	7.92	7.86	7.90	1025500
20170919	7.90	7.93	7.87	7.90	1277300
20170920	7.90	7.99	7.88	7.93	1415800
20170921	7.94	8.00	7.92	7.92	1062100
20170922	7.96	7.99	7.92	7.93	916300
20170925	7.95	8.17	7.92	8.13	1394500
20170926	8.15	8.21	8.12	8.17	1121100
20170927	8.16	8.19	8.08	8.09	1726500
20170928	8.09	8.18	8.05	8.18	1126800
20170929	8.16	8.22	8.11	8.17	1565400
20171002	8.20	8.27	8.16	8.26	1002400
20171003	8.26	8.33	8.23	8.33	1011100
20171004	8.36	8.39	8.30	8.38	702300
20171005	8.39	8.47	8.36	8.39	714900
20171006	8.33	8.37	8.28	8.31	741200
20171009	8.33	8.42	8.33	8.40	558000
20171010	8.43	8.48	8.40	8.42	826900
20171011	8.43	8.48	8.43	8.46	861500
20171012	8.46	8.48	8.42	8.43	954700
20171013	8.46	8.52	8.42	8.46	804700
20171016	8.48	8.48	8.41	8.42	686000
20171017	8.40	8.44	8.37	8.40	501900
20171018	8.40	8.42	8.31	8.34	694600
20171019	8.34	8.38	8.27	8.36	630000
20171020	8.40	8.40	8.28	8.30	724000
20171023	8.35	8.37	8.23	8.25	459500
20171024	8.25	8.29	8.24	8.26	662000
20171025	8.24	8.25	8.05	8.11	934000
20171026	8.14	8.14	8.01	8.05	842700
20171027	8.08	8.20	8.00	8.16	828000
20171030	8.15	8.16	8.06	8.08	523000
20171031	8.10	8.10	8.00	8.09	859900
20171101	8.12	8.16	8.06	8.06	695100
20171102	8.09	8.18	8.09	8.16	998600
20171103	8.08	8.16	8.05	8.15	588500
20171106	8.16	8.24	8.16	8.19	565100
20171107	8.36	8.51	8.25	8.30	955500
20171108	8.26	8.33	8.24	8.29	724000
20171109	8.27	8.35	8.24	8.28	592400
20171110	8.22	8.44	8.21	8.39	566100
20171113	8.37	8.44	8.35	8.40	669800
20171114	8.37	8.44	8.35	8.36	636300
20171115	8.32	8.41	8.31	8.32	749000
20171116	8.33	8.43	8.30	8.40	1000100
20171117	8.36	8.47	8.36	8.44	560500
20171120	8.44	8.44	8.38	8.39	729900
20171121	8.43	8.48	8.40	8.46	884200
20171122	8.47	8.49	8.44	8.44	386300
20171124	8.48	8.48	8.42	8.47	234000
20171127	8.47	8.48	8.36	8.36	567900
20171128	8.36	8.40	8.33	8.37	851400
20171129	8.36	8.44	8.29	8.37	1226600
20171130	8.38	8.40	8.33	8.36	1721700
20171201	8.39	8.40	8.28	8.38	1233500
20171204	8.41	8.48	8.33	8.33	943100
20171205	8.36	8.36	8.26	8.26	730900
20171206	8.29	8.29	8.14	8.16	462600
20171207	8.14	8.21	8.12	8.19	754200
20171208	8.21	8.26	8.16	8.20	730000
20171211	8.04	8.10	8.03	8.04	1353400
20171212	8.03	8.07	8.01	8.02	1093700
20171213	8.04	8.16	8.04	8.12	853100
20171214	8.08	8.09	7.97	7.97	1688000
20171215	8.00	8.04	7.97	7.97	3025400
20171218	8.00	8.12	8.00	8.06	968800
20171219	8.07	8.12	7.88	7.89	990300
20171220	7.89	7.95	7.81	7.81	1052700
20171221	7.82	7.85	7.79	7.84	866000
20171222	7.84	7.87	7.79	7.80	764700
20171226	7.81	7.86	7.80	7.81	648800
20171227	7.84	7.85	7.80	7.82	1030000
20171228	7.82	7.90	7.80	7.88	896900
20171229	7.88	7.92	7.84	7.86	945400
20180102	7.84	7.90	7.79	7.79	746200
20180103	7.79	7.84	7.78	7.79	945400
20180104	7.82	7.82	7.77	7.77	1188100
20180105	7.78	7.83	7.75	7.79	801400
20180108	7.79	7.85	7.75	7.83	1249400
20180109	7.81	7.83	7.60	7.61	1438600
20180110	7.57	7.58	7.44	7.51	1249500
20180111	7.51	7.61	7.51	7.60	643300
20180112	7.60	7.61	7.49	7.51	920700
20180116	7.53	7.64	7.46	7.47	1024100
20180117	7.51	7.56	7.45	7.54	837200
20180118	7.50	7.52	7.37	7.37	792200
20180119	7.35	7.49	7.34	7.48	788800
20180122	7.48	7.53	7.46	7.52	694500
20180123	7.56	7.61	7.48	7.61	713400
20180124	7.61	7.61	7.44	7.45	824900
20180125	7.48	7.48	7.35	7.39	906200
20180126	7.41	7.43	7.30	7.33	831700
20180129	7.30	7.34	7.20	7.28	1084500
20180130	7.26	7.30	7.22	7.22	966100
20180131	7.25	7.35	7.24	7.35	1456700
20180201	7.33	7.37	7.07	7.11	1214000
20180202	7.04	7.08	6.98	7.04	1472400
20180205	7.01	7.06	6.77	6.78	2164000
20180206	6.68	6.86	6.61	6.82	1690700
20180207	6.81	6.94	6.75	6.77	949100
20180208	6.77	6.83	6.60	6.60	1254500
20180209	6.63	6.82	6.56	6.73	1250400
20180212	6.74	6.80	6.50	6.78	1837500
20180213	6.75	6.80	6.66	6.76	877000
20180214	6.70	6.74	6.59	6.65	1134800
20180215	6.68	6.78	6.68	6.72	880800
20180216	6.73	6.88	6.73	6.82	1754800
20180220	6.81	6.86	6.60	6.61	999900
20180221	6.63	6.74	6.56	6.59	1171100
20180222	6.63	6.72	6.62	6.64	763200
20180223	6.69	6.75	6.64	6.74	706200
20180226	6.75	6.80	6.67	6.78	1319800
20180227	6.84	7.00	6.57	6.58	1648100
20180228	6.55	6.62	6.47	6.48	1328700
20180301	6.47	6.56	6.38	6.45	2283200
20180302	6.43	6.50	6.38	6.47	1793000
20180305	6.43	6.61	6.43	6.55	1084900
20180306	6.56	6.65	6.49	6.61	1012400
20180307	6.60	6.69	6.57	6.60	1943700
20180308	6.62	6.63	6.56	6.59	1095500
20180309	6.60	6.61	6.52	6.56	1433500
20180312	6.57	6.67	6.56	6.61	1441200
20180313	6.65	6.69	6.59	6.59	1086500
20180314	6.62	6.66	6.56	6.56	1212700
20180315	6.56	6.60	6.50	6.52	1084800
20180316	6.53	6.61	6.51	6.60	3313400
20180319	6.55	6.58	6.49	6.54	1296600
20180320	6.52	6.63	6.46	6.47	1240000
20180321	6.44	6.49	6.40	6.45	1064600
20180322	6.39	6.58	6.38	6.38	1487700
20180323	6.39	6.43	6.29	6.29	1493000
20180326	6.38	6.38	6.25	6.35	1224000
20180327	6.36	6.45	6.30	6.38	1355900
20180328	6.41	6.67	6.41	6.61	1213600
20180329	6.64	6.66	6.54	6.56	1539800
20180402	6.57	6.62	6.42	6.46	1089900
20180403	6.46	6.64	6.45	6.59	1234200
20180404	6.53	6.67	6.53	6.64	761600
20180405	6.66	6.70	6.58	6.68	757400
20180406	6.69	6.75	6.59	6.62	773200
20180409	6.64	6.69	6.58	6.60	1532200
20180410	6.62	6.66	6.57	6.61	1178100
20180411	6.57	6.67	6.56	6.58	761800
20180412	6.59	6.60	6.48	6.49	817900
20180413	6.50	6.56	6.45	6.52	745400
20180416	6.52	6.58	6.47	6.55	1323200
20180417	6.57	6.64	6.54	6.59	1074000
20180418	6.57	6.64	6.57	6.61	895400
20180419	6.56	6.62	6.40	6.43	1110500
20180420	6.43	6.46	6.36	6.37	797100
20180423	6.39	6.42	6.32	6.38	748700
20180424	6.39	6.51	6.35	6.49	1535300
20180425	6.49	6.56	6.43	6.52	752200
20180426	6.57	6.64	6.53	6.60	697600
20180427	6.62	6.80	6.62	6.72	853200
20180430	6.84	6.85	6.69	6.70	1133200
20180501	6.69	6.84	6.67	6.80	897200
20180502	6.77	6.84	6.65	6.79	925200
20180503	6.77	6.84	6.73	6.80	933200
20180504	6.79	6.88	6.78	6.86	587500
20180507	6.92	7.05	6.90	7.03	1062200
20180508	6.98	7.07	6.88	7.02	1746800
20180509	6.83	6.96	6.75	6.92	3053600
20180510	6.96	6.98	6.87	6.97	1222400
20180511	6.97	7.00	6.91	6.93	990000
20180514	6.93	6.95	6.77	6.81	1653900
20180515	6.77	6.77	6.66	6.67	1489800
20180516	6.71	6.74	6.67	6.68	1008400
20180517	6.68	6.77	6.67	6.72	1246400
20180518	6.76	6.80	6.72	6.80	833000
20180521	6.83	6.95	6.77	6.90	1174600
20180522	6.92	6.95	6.86	6.89	1342700
20180523	6.93	7.08	6.92	6.97	2604500
20180524	6.99	7.02	6.92	6.96	1120600
20180525	6.97	7.03	6.95	6.98	882300
20180529	6.98	7.12	6.96	7.10	1194000
20180530	7.09	7.22	7.07	7.18	1184300
20180531	7.18	7.20	7.12	7.19	1495300
20180601	7.17	7.23	7.12	7.14	1264700
20180604	7.16	7.20	7.11	7.17	1206700
20180605	7.20	7.22	7.14	7.15	2204100
20180606	7.14	7.18	7.09	7.16	930500
20180607	7.17	7.20	7.11	7.18	922400
20180608	7.17	7.25	7.17	7.22	858700
20180611	7.22	7.27	7.21	7.23	840200
20180612	7.23	7.27	7.21	7.24	1277200
20180613	7.25	7.27	7.03	7.09	996400
20180614	7.11	7.21	7.10	7.18	785800
20180615	7.18	7.27	7.17	7.26	2498400
20180618	7.25	7.32	7.23	7.32	1983600
20180619	7.32	7.37	7.27	7.33	1244000
20180620	7.35	7.38	7.27	7.35	1676400
20180621	7.35	7.39	7.30	7.38	1193400
20180622	7.41	7.49	7.36	7.49	2184400
20180625	7.49	7.49	7.35	7.42	1195900
20180626	7.43	7.44	7.37	7.40	1082300
20180627	7.42	7.46	7.30	7.30	945600
20180628	7.30	7.39	7.24	7.38	1748500
20180629	7.36	7.48	7.30	7.42	1205100
20180702	7.40	7.46	7.26	7.37	1010300
20180703	7.36	7.52	7.36	7.47	601300
20180705	7.51	7.61	7.47	7.61	721900
20180706	7.65	7.69	7.61	7.68	918800
20180709	7.69	7.70	7.57	7.63	933600
20180710	7.65	7.70	7.57	7.59	795800
20180711	7.54	7.60	7.51	7.52	749700
20180712	7.55	7.58	7.48	7.53	703900
20180713	7.56	7.59	7.52	7.54	513500
20180716	7.51	7.54	7.44	7.47	577500
20180717	7.44	7.52	7.36	7.36	826700
20180718	7.36	7.36	7.21	7.27	757900
20180719	7.28	7.48	7.26	7.46	748600
20180720	7.43	7.46	7.37	7.39	574100
20180723	7.36	7.40	7.31	7.37	542300
20180724	7.37	7.40	7.27	7.30	1385400
20180725	7.30	7.37	7.30	7.36	842900
20180726	7.37	7.49	7.37	7.44	666700
20180727	7.48	7.48	7.27	7.29	536200
20180730	7.30	7.37	7.26	7.34	489400
20180731	7.40	7.56	7.35	7.47	916400
20180801	7.42	7.47	7.32	7.47	640400
20180802	7.45	7.48	7.40	7.44	809000
20180803	7.46	7.53	7.45	7.52	503600
20180806	7.53	7.55	7.47	7.55	833600
20180807	7.55	7.62	7.51	7.60	1146800
20180808	7.47	7.53	7.36	7.49	872800
20180809	7.52	7.59	7.48	7.53	507300
20180810	7.53	7.59	7.51	7.53	1160300
20180813	7.54	7.55	7.48	7.53	847100
20180814	7.56	7.63	7.53	7.54	599600
20180815	7.55	7.62	7.52	7.61	698200
20180816	7.61	7.74	7.59	7.70	932800
20180817	7.70	7.80	7.69	7.77	621300
20180820	7.81	7.92	7.78	7.84	1168300
20180821	7.85	7.87	7.80	7.83	923100
20180822	7.84	7.85	7.72	7.74	752700
20180823	7.75	7.79	7.70	7.77	728300
20180824	7.76	7.82	7.73	7.80	492500
20180827	7.82	7.84	7.73	7.82	1151900
20180828	7.84	7.98	7.81	7.97	1078700
20180829	7.98	8.06	7.93	8.00	1826000
20180830	8.01	8.10	7.97	7.98	1940900
20180831	7.97	8.00	7.87	7.94	1125200
20180904	7.50	7.73	7.47	7.54	5052300
20180905	7.50	7.62	7.45	7.58	1964900
20180906	7.59	7.61	7.49	7.51	2060000
20180907	7.46	7.46	7.27	7.31	2539100
20180910	7.28	7.36	7.19	7.19	1854200
20180911	7.18	7.20	7.04	7.04	1938800
20180912	7.02	7.04	6.91	6.91	1865400
20180913	6.92	6.97	6.85	6.96	1660900
20180914	6.98	7.00	6.82	6.96	1443700
20180917	6.96	7.00	6.91	6.99	1420600
20180918	6.99	7.02	6.92	6.93	1323300
20180919	6.94	6.96	6.83	6.85	1995400
20180920	6.85	7.06	6.83	7.05	1452500
20180921	7.04	7.10	7.01	7.07	3258900
20180924	7.04	7.06	6.96	6.97	1280000
20180925	6.96	7.02	6.90	6.90	1393700
20180926	6.85	6.91	6.79	6.80	2809700
20180927	6.99	7.13	6.93	7.06	3052600
20180928	7.07	7.24	7.05	7.22	2505500
20181001	7.22	7.22	7.05	7.06	1790100
20181002	7.06	7.12	6.96	6.96	1937200
20181003	6.96	7.03	6.94	7.00	2460000
20181004	6.97	7.00	6.92	6.96	2062500
20181005	6.95	7.00	6.90	6.95	2119300
20181008	6.95	7.12	6.95	7.10	1393200
20181009	7.08	7.17	7.08	7.17	1245600
20181010	7.13	7.24	6.97	6.97	1829500
20181011	6.97	6.97	6.70	6.77	2213800
20181012	7.04	7.06	6.70	6.79	3131800
20181015	6.80	6.96	6.79	6.82	1223000
20181016	6.85	6.92	6.74	6.90	1915000
20181017	6.87	6.91	6.81	6.85	1110800
20181018	6.85	6.91	6.78	6.81	948500
20181019	6.81	6.89	6.80	6.84	986100
20181022	6.87	6.94	6.76	6.77	802700
20181023	6.73	6.94	6.73	6.84	1171100
20181024	6.87	6.95	6.82	6.86	1220900
20181025	6.86	7.04	6.80	6.99	1124400
20181026	6.97	6.97	6.75	6.78	1199600
20181029	6.85	6.98	6.77	6.87	958600
20181030	6.88	6.98	6.76	6.89	938200
20181031	6.90	6.91	6.76	6.76	1223900
20181101	6.74	6.83	6.74	6.77	1101500
20181102	6.79	6.81	6.66	6.75	1154300
20181105	6.78	6.95	6.75	6.90	1332400
20181106	6.92	7.14	6.90	7.13	1184300
20181107	7.19	7.30	7.11	7.26	1542900
20181108	7.26	7.39	7.25	7.37	1584700
20181109	7.37	7.38	7.27	7.31	960700
20181112	7.31	7.42	7.31	7.31	713900
20181113	7.33	7.41	7.15	7.20	1477300
20181114	7.24	7.37	7.21	7.29	1057700
20181115	7.25	7.28	7.13	7.28	1193100
20181116	7.23	7.28	7.17	7.27	1621600
20181119	7.26	7.33	7.22	7.32	1116700
20181120	7.30	7.36	7.23	7.30	1192500
20181121	7.31	7.49	7.25	7.42	1186700
20181123	7.38	7.50	7.36	7.44	400900
20181126	7.48	7.50	7.38	7.45	1239700
20181127	7.44	7.50	7.42	7.44	820700
20181128	7.44	7.58	7.42	7.57	1506200
20181129	7.56	7.60	7.49	7.52	997200
20181130	7.52	7.64	7.50	7.64	1438900
20181203	7.66	7.66	7.51	7.65	931800
20181204	7.64	7.69	7.34	7.38	1669500
20181206	7.30	7.66	7.24	7.66	1385500
20181207	7.66	7.69	7.58	7.66	1442900
20181210	7.66	7.66	7.50	7.57	1378400
20181211	7.63	7.67	7.53	7.60	1244200
20181212	7.65	7.72	7.47	7.49	1212800
20181213	7.50	7.71	7.50	7.63	1248700
20181214	7.60	7.70	7.57	7.63	1437400
20181217	7.61	7.65	7.25	7.27	1619600
20181218	7.33	7.52	7.30	7.42	1743700
20181219	7.41	7.44	7.24	7.29	2109400
20181220	7.30	7.31	7.06	7.10	1491500
20181221	7.11	7.24	7.04	7.07	8769200
20181224	7.04	7.08	6.87	6.87	1628900
20181226	6.89	7.26	6.85	7.23	2187200
20181227	7.14	7.24	7.01	7.23	2187300
20181228	7.29	7.40	7.22	7.26	1556600
20181231	7.29	7.31	7.15	7.30	1673000
20190102	7.20	7.28	7.11	7.22	1609000
20190103	7.21	7.39	7.15	7.19	1909300
20190104	7.25	7.42	7.23	7.38	1447800
20190107	7.43	7.65	7.43	7.54	1147000
20190108	7.61	7.71	7.57	7.64	1318800
20190109	7.64	7.73	7.54	7.67	1766900
20190110	7.67	7.83	7.65	7.77	1894700
20190111	7.77	7.83	7.70	7.78	1267900
20190114	7.77	7.86	7.76	7.79	1260400
20190115	7.82	7.87	7.76	7.85	1140800
20190116	7.86	7.98	7.84	7.98	1764300
20190117	7.94	8.01	7.93	7.99	1725700
20190118	8.01	8.06	7.96	8.01	1883100
20190122	8.06	8.13	8.00	8.06	1806300
20190123	8.09	8.16	8.01	8.15	1376100
20190124	8.15	8.17	8.09	8.13	957800
20190125	8.16	8.25	8.14	8.22	1786300
20190128	8.16	8.38	8.15	8.34	1301000
20190129	8.33	8.40	8.31	8.38	1645900
20190130	8.38	8.47	8.34	8.41	1882400
20190131	8.40	8.54	8.33	8.54	1974500
20190201	8.60	8.61	8.35	8.46	1572000
20190204	8.46	8.46	8.37	8.40	2496200
20190205	8.41	8.44	8.25	8.39	1331600
20190206	8.39	8.39	8.25	8.31	1348500
20190207	8.29	8.50	8.24	8.44	1764600
20190208	8.39	8.47	8.35	8.41	752600
20190211	8.41	8.50	8.40	8.44	2078000
20190212	8.45	8.47	8.32	8.41	1144700
20190213	8.40	8.49	8.36	8.48	792000
20190214	8.49	8.56	8.37	8.52	2259700
20190215	8.56	8.60	8.52	8.56	1977600
20190219	8.56	8.62	8.46	8.50	1664700
20190220	8.48	8.52	8.39	8.46	1632300
20190221	8.43	8.46	8.36	8.46	854200
20190222	8.47	8.55	8.41	8.52	1123300
20190225	8.53	8.53	8.41	8.41	1412400
20190226	8.43	8.49	8.39	8.45	2483700
20190227	8.26	8.39	8.04	8.33	3743000
20190228	8.32	8.43	8.17	8.25	3387300
20190301	8.10	8.19	7.94	7.99	8915100
20190304	7.98	8.10	7.93	7.96	4718600
20190305	7.95	8.04	7.87	7.88	3261800
20190306	7.89	7.94	7.82	7.89	2506700
20190307	7.93	7.95	7.81	7.84	1415700
20190308	7.82	7.88	7.78	7.83	1365000
20190311	7.86	7.94	7.84	7.93	1153700
20190312	7.96	8.03	7.92	8.02	1480400
20190313	8.04	8.12	8.02	8.08	1563200
20190314	8.08	8.09	7.99	8.04	1232500
20190315	8.04	8.05	7.93	7.94	3644900
20190318	7.84	8.04	7.83	7.93	1292400
20190319	7.94	7.99	7.91	7.95	1327900
20190320	7.93	8.11	7.89	8.04	1758700
20190321	8.06	8.21	8.00	8.18	3170400
20190322	8.17	8.22	8.11	8.11	1926600
20190325	8.12	8.16	8.00	8.11	1156100
20190326	8.11	8.20	8.10	8.17	1206200
20190327	8.17	8.22	8.08	8.14	1291900
20190328	8.16	8.25	8.13	8.21	848500
20190329	8.24	8.26	8.13	8.14	1618300
20190401	8.18	8.30	8.16	8.29	2962700
20190402	8.31	8.38	8.22	8.38	2127000
20190403	8.40	8.51	8.34	8.45	1546400
20190404	8.43	8.47	8.35	8.46	1882800
20190405	8.44	8.47	8.29	8.43	1951200
20190408	8.41	8.41	8.26	8.30	1077100
20190409	8.31	8.32	8.13	8.15	1064600
20190410	8.20	8.33	8.14	8.28	2224300
20190411	8.29	8.37	8.29	8.32	1570400
20190412	8.32	8.32	8.20	8.30	980700
20190415	8.31	8.32	8.18	8.20	932900
20190416	8.22	8.22	7.95	8.03	1211100
20190417	8.06	8.12	7.99	8.05	2466400
20190418	8.05	8.14	8.02	8.11	804000
20190422	8.07	8.08	7.89	7.97	1461600
20190423	8.02	8.24	7.99	8.20	2193900
20190424	8.20	8.29	8.14	8.22	1088500
20190425	8.19	8.20	8.09	8.12	936300
20190426	8.16	8.19	8.10	8.17	956700
20190429	8.17	8.23	8.08	8.08	1529900
20190430	8.10	8.20	8.08	8.15	1671300
20190501	8.16	8.23	8.08	8.11	2722800
20190502	8.11	8.19	8.03	8.05	1618100
20190503	8.09	8.23	8.09	8.21	1382300
20190506	8.17	8.34	8.17	8.24	1342900
20190507	8.20	8.22	8.08	8.12	1617900
20190508	8.11	8.22	8.05	8.10	1064500
20190509	8.06	8.24	8.06	8.20	1408500
20190510	8.16	8.29	8.12	8.26	1163600
20190513	8.17	8.29	8.17	8.23	1440700
