20170714	42.87	43.41	42.70	43.34	826500
20170717	43.44	43.95	43.18	43.67	1011900
20170718	43.59	43.67	42.93	43.24	1169100
20170719	43.27	43.68	43.13	43.34	1149100
20170720	43.41	43.70	43.22	43.58	797800
20170721	43.51	43.75	42.94	43.48	794900
20170724	43.53	43.60	43.00	43.15	805100
20170725	43.24	43.84	42.90	43.81	1206900
20170726	43.87	44.68	43.65	44.63	1403000
20170727	44.49	45.51	44.13	45.28	1095300
20170728	45.09	45.09	42.70	42.78	1542000
20170731	42.87	42.97	42.17	42.44	2619100
20170801	42.84	43.34	42.22	42.82	1360100
20170802	42.50	42.54	40.66	41.08	2450100
20170803	41.66	43.21	41.41	42.09	2737500
20170804	42.14	44.04	42.07	43.88	1768000
20170807	43.91	44.86	43.61	44.82	1745600
20170808	44.72	44.98	43.67	44.07	1064900
20170809	44.29	44.45	43.58	44.14	710000
20170810	44.02	44.02	42.80	42.81	1784100
20170811	42.28	42.79	41.32	41.94	1682800
20170814	42.21	42.85	41.89	42.48	1435900
20170815	42.23	42.48	40.80	41.13	2163400
20170816	41.26	41.62	40.98	41.08	2431600
20170817	41.14	41.56	40.78	40.81	1172700
20170818	40.67	40.67	39.51	39.80	2132100
20170821	39.82	40.01	39.36	39.87	1818000
20170822	39.97	40.13	39.65	39.72	1061400
20170823	39.85	40.35	39.63	40.28	2312800
20170824	40.77	41.48	39.94	39.98	1093200
20170825	40.17	40.79	39.73	40.64	1323800
20170828	40.73	40.76	39.66	39.76	997900
20170829	39.83	40.18	39.29	39.51	797100
20170830	39.44	39.86	39.04	39.83	911500
20170831	39.95	40.13	39.44	39.53	1205700
20170901	39.68	40.35	39.49	39.92	1551300
20170905	39.89	40.36	39.67	39.96	1177900
20170906	40.16	41.14	39.95	40.73	962000
20170907	40.79	41.00	40.22	40.88	1818200
20170908	40.86	40.91	40.34	40.62	1072400
20170911	40.75	41.01	40.56	40.74	1311100
20170912	40.73	41.02	39.93	40.16	1243600
20170913	40.20	40.82	40.04	40.81	1172100
20170914	40.79	41.90	40.76	41.78	1869300
20170915	41.74	41.90	40.89	41.67	4042400
20170918	41.54	41.54	40.69	40.82	1599100
20170919	40.90	40.90	39.75	39.80	1224100
20170920	39.85	39.88	39.51	39.68	1855200
20170921	39.74	40.04	39.62	39.64	1386900
20170922	39.63	39.78	39.29	39.49	572700
20170925	39.56	40.74	39.55	40.57	1368000
20170926	41.17	42.46	40.75	42.09	2558800
20170927	41.91	42.07	41.05	41.42	1619900
20170928	41.41	41.80	40.99	41.41	1026400
20170929	41.41	41.66	40.84	41.17	1313300
20171002	41.11	41.46	40.90	41.27	1039800
20171003	41.30	41.58	40.95	41.39	867400
20171004	41.41	42.56	41.18	42.31	1591500
20171005	42.46	43.38	42.46	42.79	1214800
20171006	42.39	42.67	41.96	42.28	1038600
20171009	42.28	42.93	42.25	42.64	1304100
20171010	42.85	43.56	42.77	43.20	1336100
20171011	43.20	43.68	43.11	43.32	963100
20171012	43.21	43.38	42.65	43.11	1398200
20171013	43.29	43.98	42.82	43.56	1254400
20171016	43.33	43.47	42.73	43.12	1148000
20171017	43.08	43.49	42.98	43.38	906700
20171018	43.32	43.75	42.67	42.76	1294500
20171019	42.92	43.16	42.49	42.79	1186500
20171020	42.89	42.99	42.38	42.52	2153200
20171023	42.54	43.21	42.34	43.13	1184500
20171024	43.09	43.18	42.25	42.47	935700
20171025	42.46	42.64	41.46	42.02	980600
20171026	42.28	42.79	41.38	42.73	1906900
20171027	42.40	42.63	40.48	42.37	2912100
20171030	42.10	42.46	41.68	41.72	2483500
20171031	41.89	42.88	40.18	40.90	3489200
20171101	40.89	41.40	40.84	41.17	2395900
20171102	41.17	41.80	41.06	41.68	1346700
20171103	40.57	40.96	39.29	40.74	2922700
20171106	40.76	41.66	40.54	40.59	2116500
20171107	40.60	44.39	40.60	44.01	5832200
20171108	44.01	45.11	43.59	44.07	3475500
20171109	43.66	50.04	43.66	47.34	12351600
20171110	47.20	49.03	47.15	48.83	5479300
20171113	49.17	49.71	48.00	48.60	4021500
20171114	48.63	49.59	48.31	49.13	2900800
20171115	49.02	49.34	48.33	49.00	1386100
20171116	48.87	49.24	48.56	49.05	1474800
20171117	49.10	49.52	48.29	48.71	2385200
20171120	48.72	48.94	47.75	48.11	1330300
20171121	48.09	48.38	47.90	48.19	1194700
20171122	48.03	49.44	47.92	48.75	2978700
20171124	48.79	49.06	48.40	48.75	402500
20171127	48.77	48.79	47.12	48.41	1803900
20171128	48.37	48.60	47.59	48.45	2635900
20171129	48.34	48.97	48.02	48.72	1612600
20171130	48.76	49.31	48.61	49.12	1612100
20171201	49.28	49.41	48.36	48.72	1632100
20171204	48.76	49.89	48.72	49.46	1361000
20171205	49.70	49.77	48.89	49.49	1412800
20171206	49.50	49.77	48.80	49.19	2477800
20171207	48.98	49.59	48.67	48.91	1020300
20171208	49.08	49.90	48.62	49.88	1228800
20171211	49.24	49.77	47.85	48.01	2590000
20171212	49.01	50.66	48.93	50.42	4027200
20171213	50.60	50.92	50.04	50.65	1765300
20171214	50.79	51.23	50.28	50.50	1888400
20171215	50.61	50.70	49.61	49.67	2234500
20171218	49.79	50.09	49.44	49.82	1971700
20171219	50.45	50.61	49.76	49.96	1152300
20171220	50.06	50.32	49.01	49.04	1691700
20171221	48.99	49.21	48.69	48.86	763600
20171222	48.78	49.73	48.53	49.46	1400500
20171226	49.68	50.22	49.61	49.86	717400
20171227	49.98	50.23	49.54	49.98	1932300
20171228	50.08	50.13	49.66	50.07	714600
20171229	50.24	50.42	49.79	49.82	678000
20180102	50.13	50.94	49.69	50.53	3190500
20180103	49.76	50.41	49.53	49.80	2161500
20180104	49.82	49.97	48.55	48.55	2267100
20180105	48.69	49.30	48.29	49.16	1343100
20180108	49.17	49.64	48.99	49.48	1503000
20180109	49.57	49.57	48.19	48.20	1767700
20180110	47.85	47.94	47.18	47.81	1242400
20180111	47.95	48.15	47.55	47.87	1194000
20180112	47.87	47.95	47.50	47.77	503200
20180116	47.90	48.55	46.65	46.70	1576700
20180117	47.07	48.06	46.89	47.81	1293500
20180118	47.58	47.92	47.37	47.71	910500
20180119	47.78	48.42	47.29	48.36	1346500
20180122	48.27	50.40	47.87	50.07	2791300
20180123	51.61	52.90	51.13	52.24	5766100
20180124	52.02	52.22	50.16	51.06	3305700
20180125	50.90	50.90	48.95	49.35	2321500
20180126	49.84	50.50	49.54	50.45	1721000
20180129	50.24	50.43	49.13	50.08	2297300
20180130	49.69	49.76	48.66	48.76	1437700
20180131	48.88	49.29	48.22	48.98	5366500
20180201	48.98	49.83	47.40	47.59	1725400
20180202	47.12	47.65	46.46	46.62	3493000
20180205	46.65	47.38	45.07	45.31	2740900
20180206	44.45	45.42	43.52	45.25	3257200
20180207	45.07	46.87	45.03	45.66	1924600
20180208	45.53	45.77	44.26	44.27	1718800
20180209	44.51	46.24	44.15	45.83	1842100
20180212	45.86	46.30	44.50	46.12	1715300
20180213	45.85	46.39	45.40	46.14	846300
20180214	45.68	46.92	45.05	46.70	1473200
20180215	46.52	46.96	45.79	46.35	1795800
20180216	46.30	46.77	45.44	46.02	1644100
20180220	45.93	46.63	45.51	45.60	1122400
20180221	45.60	45.60	44.40	44.51	1272200
20180222	44.64	45.41	44.64	45.16	1417600
20180223	45.29	45.63	44.87	45.59	1207100
20180226	45.72	45.96	45.36	45.93	1322100
20180227	46.30	46.65	44.41	44.43	1025100
20180228	44.51	46.73	44.37	45.26	3071200
20180301	45.26	46.30	44.89	45.41	1190900
20180302	45.20	45.48	44.56	45.34	772200
20180305	44.98	46.02	44.98	45.43	1928900
20180306	45.46	45.68	44.88	45.45	713700
20180307	45.26	45.74	44.82	45.52	1067000
20180308	45.62	45.62	44.90	45.14	1246900
20180309	45.19	45.22	43.67	44.56	1299200
20180312	44.51	44.89	44.12	44.62	1573800
20180313	44.85	45.39	44.53	45.22	661600
20180314	45.08	45.84	44.85	45.77	1890800
20180315	45.79	46.08	45.09	45.39	1564400
20180316	45.29	45.62	44.84	45.26	2609200
20180319	45.33	45.38	44.10	44.43	1368600
20180320	44.51	44.86	43.76	44.05	690000
20180321	44.03	44.39	43.64	44.14	1188000
20180322	44.03	45.06	44.03	44.45	1505100
20180323	44.54	44.66	43.81	43.99	855000
20180326	44.36	44.49	43.69	44.42	806700
20180327	43.43	43.66	41.74	42.62	3183100
20180328	42.91	44.09	42.77	43.70	945600
20180329	43.62	43.94	42.76	43.02	1105300
20180402	43.00	43.38	42.24	42.54	1646200
20180403	42.52	43.47	41.98	43.10	1070300
20180404	42.82	45.11	42.81	44.96	1954000
20180405	45.01	45.47	44.16	44.85	1136600
20180406	44.65	45.09	43.90	44.04	912200
20180409	44.12	44.46	43.60	43.93	729600
20180410	44.22	44.46	43.80	44.39	705900
20180411	44.20	45.12	43.82	44.60	1150200
20180412	44.63	44.63	43.71	44.23	1096500
20180413	44.30	44.67	43.80	44.40	1403900
20180416	44.49	44.95	44.25	44.43	601900
20180417	44.43	45.25	44.10	44.80	853700
20180418	45.01	45.12	44.46	44.59	622900
20180419	44.53	44.59	43.33	44.20	2770600
20180420	45.86	46.08	43.54	44.16	3923000
20180423	44.29	44.46	43.24	43.28	1892600
20180424	43.28	43.44	42.87	43.14	1769300
20180425	43.12	43.37	42.28	42.43	1307100
20180426	42.60	43.20	42.27	42.84	2489100
20180427	42.81	44.75	42.81	44.21	1437300
20180430	44.42	44.73	43.87	44.25	1412900
20180501	44.25	44.66	43.86	44.45	1059700
20180502	43.87	44.53	43.40	44.21	1407300
20180503	43.90	44.78	43.63	44.62	1146500
20180504	44.52	45.34	44.44	45.32	2138900
20180507	45.53	45.64	45.18	45.60	941900
20180508	45.39	45.64	44.83	44.89	1494900
20180509	44.89	45.32	44.58	44.70	824400
20180510	44.69	44.91	44.52	44.77	923600
20180511	44.81	44.97	44.13	44.28	1102600
20180514	44.21	44.56	43.09	43.46	1520400
20180515	43.25	43.44	41.72	42.08	2251700
20180516	42.52	42.76	42.17	42.35	1153200
20180517	42.47	42.80	42.28	42.45	859100
20180518	42.41	43.12	42.27	42.65	2439300
20180521	42.79	43.19	41.65	42.88	1036700
20180522	42.88	42.98	42.42	42.80	950200
20180523	42.88	43.21	42.60	43.09	762600
20180524	43.09	43.36	42.40	42.58	706800
20180525	42.65	42.74	42.26	42.58	667200
20180529	42.35	43.37	42.24	43.02	1100600
20180530	43.00	43.71	42.63	43.67	1166800
20180531	43.49	43.49	42.80	43.26	2302900
20180601	43.35	43.67	42.76	43.17	828800
20180604	43.36	43.90	43.31	43.77	1346700
20180605	43.98	44.33	43.65	43.92	1193000
20180606	43.89	44.36	43.89	44.35	601400
20180607	44.39	44.52	44.06	44.12	689400
20180608	44.20	44.41	43.85	44.33	974100
20180611	44.34	44.80	44.17	44.34	760200
20180612	44.34	45.18	44.08	44.97	1469200
20180613	44.90	44.90	43.74	43.77	993000
20180614	43.78	44.13	43.59	43.64	763000
20180615	43.53	43.98	43.36	43.49	1632800
20180618	43.43	43.64	42.99	43.31	1098500
20180619	43.17	43.64	43.05	43.48	1275900
20180620	43.42	44.28	43.14	44.17	460500
20180621	44.20	44.62	43.85	44.48	1708000
20180622	44.48	45.16	44.41	44.91	2262500
20180625	44.91	44.94	43.99	44.41	1162400
20180626	44.41	44.80	44.17	44.49	1358500
20180627	44.53	45.01	44.14	44.16	1251800
20180628	44.17	44.55	43.75	44.34	1009600
20180629	44.22	44.52	43.74	44.20	1109000
20180702	44.19	44.41	43.52	43.83	720400
20180703	43.92	44.73	43.65	44.32	418200
20180705	44.34	44.79	44.06	44.78	1314800
20180706	45.01	45.50	44.97	45.32	838300
20180709	45.36	45.42	44.71	45.00	1621200
20180710	45.03	45.45	44.84	45.22	846800
20180711	45.08	45.29	44.85	45.09	541200
20180712	45.08	45.12	44.79	45.07	749800
20180713	45.19	45.35	44.83	44.98	617600
20180716	44.90	44.92	44.10	44.73	783400
20180717	45.03	45.16	44.55	44.66	744800
20180718	44.61	44.79	44.06	44.44	558700
20180719	44.34	45.43	44.19	45.29	578400
20180720	45.08	45.33	44.58	44.77	752300
20180723	44.77	44.86	44.45	44.79	533300
20180724	44.78	44.90	44.38	44.49	887200
20180725	44.49	44.92	44.34	44.87	856800
20180726	45.13	45.50	44.77	44.86	814800
20180727	45.02	45.03	43.70	43.82	700700
20180730	43.82	44.38	43.58	44.36	785100
20180731	44.49	46.27	44.24	45.93	1308000
20180801	45.64	46.37	45.11	46.24	1360100
20180802	45.85	46.62	45.29	46.57	1199900
20180803	46.62	47.40	46.36	47.07	1119200
20180806	46.91	47.16	45.93	46.19	1274300
20180807	46.16	46.17	45.50	46.00	695700
20180808	45.92	45.97	45.60	45.74	653300
20180809	45.62	46.15	45.46	45.78	1366400
20180810	45.71	46.14	45.63	45.67	802400
20180813	45.56	45.76	45.32	45.53	1509400
20180814	45.64	45.93	45.18	45.64	1244800
20180815	45.47	45.64	44.86	45.04	1203700
20180816	45.14	45.43	44.85	45.07	976400
20180817	45.11	45.63	45.05	45.55	705200
20180820	45.54	46.65	45.54	46.26	985700
20180821	46.26	46.49	45.83	46.05	851300
20180822	46.03	46.04	45.54	45.86	509900
20180823	45.85	46.05	45.78	45.93	580100
20180824	45.81	46.08	45.65	46.03	299500
20180827	46.12	46.30	45.56	46.15	752300
20180828	46.15	46.63	45.95	46.60	606500
20180829	46.62	46.64	46.18	46.34	601200
20180830	46.39	46.39	45.97	46.08	458900
20180831	46.19	46.53	46.06	46.27	512500
20180904	46.18	46.44	45.03	45.21	1031400
20180905	44.98	45.48	44.76	45.15	1290700
20180906	45.22	45.82	45.04	45.07	1357100
20180907	44.71	44.94	43.83	43.97	1495100
20180910	44.28	44.56	44.02	44.08	1392400
20180911	44.10	45.14	44.04	44.74	1062800
20180912	44.74	44.97	44.63	44.85	620300
20180913	44.98	45.10	44.74	44.76	623900
20180914	44.78	44.78	43.86	44.52	728000
20180917	44.63	45.20	44.58	44.86	715300
20180918	44.71	45.00	44.49	44.86	575600
20180919	44.86	44.86	43.90	44.01	526800
20180920	44.02	44.71	43.68	44.66	734200
20180921	44.61	45.10	44.60	44.85	1550900
20180924	44.75	44.89	43.26	43.56	681500
20180925	43.54	44.04	43.45	43.67	519200
20180926	43.64	43.82	43.02	43.08	480200
20180927	43.17	43.39	42.82	42.96	755800
20180928	42.97	43.56	42.96	43.56	841200
20181001	43.56	43.75	42.94	42.96	488100
20181002	43.00	43.32	42.70	42.74	415700
20181003	42.76	42.96	41.55	41.81	741600
20181004	41.55	41.77	40.74	40.85	644200
20181005	40.79	41.20	40.74	40.81	667700
20181008	40.64	41.75	40.60	41.66	973800
20181009	41.76	41.82	41.18	41.47	553600
20181010	41.19	41.38	40.49	40.51	975100
20181011	40.68	40.74	39.43	39.44	1170200
20181012	39.90	40.18	39.07	39.15	967400
20181015	38.96	39.83	38.96	39.47	1416600
20181016	39.56	40.62	39.18	40.48	1015800
20181017	40.48	40.81	40.21	40.56	1139800
20181018	40.53	41.00	40.29	40.45	822000
20181019	40.51	40.96	40.48	40.60	630800
20181022	40.80	41.02	39.55	39.59	630800
20181023	39.38	39.79	38.97	39.44	774000
20181024	39.44	39.71	38.92	38.96	892500
20181025	39.01	40.75	39.01	40.53	1187900
20181026	40.47	41.03	39.77	40.62	1256200
20181029	40.96	41.44	40.48	40.80	928700
20181030	40.99	42.06	40.80	40.87	1299400
20181031	40.78	41.15	40.46	40.66	1455500
20181101	41.28	42.23	40.85	41.04	1276000
20181102	41.16	41.16	39.31	39.92	1258200
20181105	40.02	41.11	40.02	40.88	959700
20181106	40.99	41.01	40.36	40.48	806600
20181107	40.85	40.85	40.11	40.74	865100
20181108	40.65	40.98	40.28	40.50	967700
20181109	40.47	41.10	40.45	40.86	560800
20181112	40.97	41.53	40.71	40.77	507100
20181113	40.82	41.25	40.22	41.00	830300
20181114	41.24	41.37	40.64	40.93	1266300
20181115	40.61	40.69	38.50	38.89	1758300
20181116	38.90	39.38	38.77	39.34	853900
20181119	39.24	39.93	39.24	39.86	1254600
20181120	39.58	39.88	38.72	38.82	1322400
20181121	38.68	39.54	38.62	38.95	698200
20181123	38.95	39.21	38.59	38.93	237300
20181126	39.02	39.26	38.81	39.12	915500
20181127	38.68	39.04	38.51	38.93	1343900
20181128	38.92	39.77	38.86	39.75	1080900
20181129	39.66	40.24	39.50	40.02	1199100
20181130	39.93	40.23	39.74	40.20	1086300
20181203	40.38	40.49	40.06	40.48	704100
20181204	40.48	40.67	39.57	39.62	1916300
20181206	39.41	40.75	38.84	40.70	2659500
20181207	40.56	40.83	40.23	40.48	1152800
20181210	40.49	40.52	39.58	40.00	798400
20181211	40.10	40.57	39.38	39.42	1556700
20181212	39.54	39.86	37.55	37.66	2755600
20181213	37.87	40.37	37.78	38.99	3817700
20181214	38.83	38.87	38.02	38.19	1188800
20181217	38.26	38.39	35.56	35.81	1519700
20181218	35.95	36.19	35.53	35.88	1282800
20181219	35.48	35.62	33.96	34.20	1724900
20181220	34.04	34.20	32.89	33.43	1797900
20181221	33.73	34.32	32.93	33.35	2927600
20181224	33.17	33.30	32.75	32.80	1079400
20181226	32.91	34.30	32.69	34.28	1539000
20181227	33.85	34.54	33.38	34.54	1526400
20181228	34.82	35.05	33.96	34.48	944000
20181231	34.58	34.63	33.56	34.60	900700
20190102	34.16	34.60	33.61	34.24	826700
20190103	34.21	35.12	34.19	34.85	1583400
20190104	35.01	35.64	35.01	35.36	1039800
20190107	35.44	36.63	35.44	36.29	1357800
20190108	36.48	37.33	36.31	37.18	1083600
20190109	37.17	37.28	36.77	37.14	774400
20190110	36.20	37.11	36.20	36.76	1362800
20190111	36.78	36.83	36.20	36.33	1015200
20190114	36.16	36.43	35.87	36.02	961500
20190115	36.12	36.64	36.12	36.61	1006700
20190116	36.60	36.87	36.31	36.47	1283300
20190117	36.33	36.73	35.88	36.72	1662500
20190118	36.70	37.09	36.64	36.99	745900
20190122	37.00	37.00	35.95	36.16	1062700
20190123	35.97	36.15	35.49	35.82	1064600
20190124	35.96	36.09	35.63	35.96	764500
20190125	36.22	36.91	35.95	36.88	1272700
20190128	36.79	37.49	36.74	37.17	1701100
20190129	37.12	37.31	36.91	37.04	1446300
20190130	37.09	37.61	36.93	37.12	1471500
20190131	37.12	37.23	36.54	36.90	4079900
20190201	37.07	37.35	35.81	36.46	1412500
20190204	36.36	36.61	36.05	36.35	1238300
20190205	36.42	36.46	35.95	36.36	1489800
20190206	36.30	36.51	35.73	35.87	1414900
20190207	34.92	34.97	33.28	34.24	3285000
20190208	33.92	34.84	33.92	34.56	2466200
20190211	34.52	35.08	34.32	34.99	1969200
20190212	35.16	35.32	34.80	35.04	1182000
20190213	35.06	35.41	34.94	35.35	617000
20190214	35.14	35.19	34.68	34.79	1170800
20190215	35.02	35.06	34.75	34.92	1185400
20190219	34.94	35.39	34.92	35.33	1415300
20190220	35.39	35.46	35.07	35.39	1335900
20190221	35.23	35.78	35.22	35.75	1385000
20190222	35.89	36.03	35.51	35.58	891400
20190225	35.73	35.85	35.57	35.70	1143200
20190226	35.80	35.81	35.09	35.12	650300
20190227	34.92	35.24	34.58	34.85	965900
20190228	34.96	35.60	34.75	35.45	1874500
20190301	35.39	35.54	34.17	34.93	1430700
20190304	35.10	35.31	34.33	34.92	1261800
20190305	34.87	35.32	34.81	35.07	792200
20190306	35.03	35.33	34.84	34.90	745100
20190307	34.91	35.06	34.43	34.60	1009400
20190308	34.51	34.73	34.09	34.15	837300
20190311	34.27	34.80	34.10	34.79	927000
20190312	34.90	35.28	34.75	35.16	724700
20190313	35.25	35.49	35.19	35.33	1210300
20190314	35.35	35.52	34.93	35.27	1011500
20190315	35.28	35.32	34.54	34.66	1658700
20190318	34.84	35.01	34.49	34.66	859400
20190319	34.71	34.84	34.54	34.72	648100
20190320	34.79	35.06	34.32	34.89	754200
20190321	34.83	35.80	34.81	35.62	1083000
20190322	35.67	35.97	35.51	35.60	603500
20190325	35.60	35.62	35.12	35.14	1191900
20190326	35.33	35.98	35.06	35.84	950900
20190327	35.84	36.01	35.23	35.25	1179200
20190328	35.23	35.41	34.86	35.30	1426900
20190329	35.41	35.70	35.16	35.25	1004000
20190401	35.27	35.30	34.58	35.06	989000
20190402	35.07	35.52	34.69	35.43	900700
20190403	35.44	35.71	35.31	35.45	584700
20190404	35.45	35.71	35.32	35.62	421300
20190405	35.67	36.01	35.58	35.96	580600
20190408	36.00	36.37	35.45	35.48	464300
20190409	35.47	35.56	34.97	35.31	888800
20190410	35.49	35.65	34.82	35.29	814700
20190411	35.36	35.61	34.86	35.03	530800
20190412	34.98	35.42	34.88	35.39	1000300
20190415	35.53	35.60	34.87	34.97	760000
20190416	34.84	35.08	32.55	33.37	2709800
20190417	33.47	33.74	32.92	33.39	1346800
20190418	33.33	33.93	33.24	33.71	723000
20190422	33.58	33.58	32.29	32.81	1836300
20190423	32.94	33.66	32.88	33.53	862500
20190424	33.65	34.08	33.46	33.49	704700
20190425	33.31	33.54	32.92	33.01	694100
20190426	33.22	33.45	32.97	33.40	1082400
20190429	33.40	33.75	33.18	33.62	1450000
20190430	33.63	33.69	32.42	32.64	2340800
20190501	32.66	33.30	32.48	32.54	1762100
20190502	33.17	34.10	32.93	33.52	1888600
20190503	33.69	34.11	33.20	34.01	978000
20190506	33.91	34.58	33.56	34.45	1039000
20190507	34.46	34.46	33.30	33.53	1143700
20190508	33.49	34.23	33.49	33.73	1008200
20190509	33.61	33.74	32.91	33.60	929000
20190510	33.57	34.45	33.40	34.44	885600
