20170406	3.56	3.68	3.56	3.68	10300
20170407	3.66	3.66	3.59	3.61	7000
20170410	3.65	3.65	3.55	3.62	1300
20170411	3.60	3.85	3.60	3.75	42000
20170412	3.79	3.86	3.65	3.65	36800
20170413	3.65	3.72	3.60	3.68	19600
20170417	3.63	3.73	3.63	3.67	17300
20170418	3.58	3.61	3.51	3.61	9100
20170419	3.74	3.74	3.69	3.74	8100
20170420	3.74	3.74	3.74	3.74	0
20170421	3.74	3.74	3.74	3.74	0
20170424	3.73	3.73	3.64	3.64	4400
20170425	3.65	3.65	3.64	3.64	1000
20170426	3.64	3.64	3.64	3.64	0
20170427	3.64	3.64	3.64	3.64	0
20170428	3.63	3.63	3.58	3.60	3100
20170501	3.58	3.58	3.42	3.51	13100
20170502	3.69	3.69	3.46	3.55	23100
20170503	3.59	3.70	3.52	3.57	25400
20170504	3.55	3.67	3.51	3.52	9100
20170505	3.51	3.59	3.50	3.55	19000
20170508	3.59	3.60	3.53	3.60	19600
20170509	3.56	3.58	3.45	3.45	8500
20170510	3.46	3.48	3.25	3.40	23500
20170511	3.45	3.51	3.40	3.40	15600
20170512	3.42	3.46	3.35	3.41	33500
20170515	3.39	3.43	3.39	3.43	2700
20170516	3.43	3.43	3.43	3.43	400
20170517	3.43	3.43	3.43	3.43	0
20170518	3.34	3.34	3.26	3.26	1500
20170519	3.29	3.30	3.20	3.23	6700
20170522	3.45	3.45	3.30	3.33	2600
20170523	3.32	3.38	3.32	3.32	1800
20170524	3.34	3.34	3.33	3.33	1600
20170525	3.13	3.20	3.13	3.19	1800
20170526	3.46	3.46	3.25	3.25	3200
20170530	3.35	3.50	3.27	3.30	8100
20170531	3.38	3.54	3.31	3.31	8000
20170601	3.24	3.41	3.24	3.30	10400
20170602	3.33	3.55	3.27	3.35	18100
20170605	3.25	3.36	3.21	3.36	5200
20170606	3.29	3.63	3.29	3.41	12200
20170607	3.37	3.50	3.33	3.42	25100
20170608	3.42	3.45	3.32	3.40	19300
20170609	3.36	3.45	3.36	3.44	1600
20170612	3.54	3.54	3.29	3.29	1700
20170613	3.25	3.30	3.25	3.30	1400
20170614	3.24	3.50	3.24	3.43	7700
20170615	3.41	3.45	3.33	3.41	7700
20170616	3.35	3.50	3.33	3.33	22900
20170619	3.37	3.55	3.36	3.41	7800
20170620	3.28	3.45	3.28	3.45	3500
20170621	3.46	3.55	3.39	3.55	8200
20170622	3.29	3.57	3.29	3.33	7800
20170623	3.43	3.66	3.38	3.54	9000
20170626	3.53	3.69	3.52	3.69	3500
20170627	3.69	3.69	3.69	3.69	0
20170628	3.69	3.70	3.69	3.69	2500
20170629	3.60	3.66	3.53	3.65	14900
20170630	3.63	3.63	3.58	3.58	4700
20170703	3.64	3.64	3.64	3.64	200
20170705	3.64	3.64	3.64	3.64	0
20170706	3.51	3.55	3.51	3.51	1200
20170707	3.51	3.64	3.51	3.64	25500
20170710	3.63	3.65	3.57	3.60	10300
20170711	3.56	3.61	3.56	3.59	700
20170712	3.59	3.59	3.59	3.59	0
20170713	3.59	3.59	3.59	3.59	0
20170714	3.58	3.58	3.51	3.51	3700
20170717	3.51	3.51	3.51	3.51	0
20170718	3.50	3.61	3.40	3.60	30800
20170719	3.60	3.60	3.60	3.60	0
20170720	3.60	3.68	3.60	3.68	400
20170721	3.65	3.65	3.65	3.65	2100
20170724	3.65	3.65	3.65	3.65	0
20170725	3.53	3.70	3.53	3.60	1400
20170726	3.65	3.75	3.65	3.75	2500
20170727	3.65	3.65	3.65	3.65	2500
20170728	3.62	3.62	3.54	3.55	3500
20170731	3.69	3.70	3.69	3.70	800
20170801	3.69	3.69	3.61	3.61	1800
20170802	3.61	3.61	3.61	3.61	0
20170803	3.61	3.61	3.61	3.61	0
20170804	3.61	3.61	3.61	3.61	0
20170807	3.53	3.53	3.53	3.53	100
20170808	3.57	3.58	3.56	3.58	1500
20170809	3.58	3.58	3.58	3.58	0
20170810	3.53	3.53	3.53	3.53	10400
20170811	3.53	3.53	3.53	3.53	0
20170814	3.53	3.53	3.53	3.53	0
20170815	3.53	3.53	3.53	3.53	300
20170816	3.58	3.58	3.51	3.51	2200
20170817	3.51	3.51	3.42	3.42	500
20170818	3.40	3.42	3.40	3.42	500
20170821	3.40	3.41	3.16	3.41	3400
20170822	3.39	3.59	3.29	3.51	20700
20170823	3.39	3.51	3.35	3.51	6000
20170824	3.37	3.37	3.33	3.35	3500
20170825	3.50	3.50	3.40	3.42	9300
20170828	3.42	3.42	3.42	3.42	0
20170829	3.42	3.42	3.42	3.42	0
20170830	3.49	3.49	3.49	3.49	200
20170831	3.41	3.41	3.41	3.41	200
20170901	3.47	3.47	3.47	3.47	300
20170905	3.46	3.46	3.46	3.46	100
20170906	3.29	3.50	3.29	3.43	1600
20170907	3.42	3.42	3.42	3.42	200
20170908	3.42	3.42	3.42	3.42	100
20170911	3.59	3.59	3.52	3.52	1100
20170912	3.54	3.54	3.54	3.54	200
20170913	3.52	3.52	3.51	3.51	6100
20170914	3.44	3.44	3.44	3.44	300
20170915	3.43	3.44	3.41	3.41	1800
20170918	3.41	3.58	3.41	3.54	2400
20170919	3.45	3.45	3.45	3.45	400
20170920	3.55	3.55	3.41	3.41	2700
20170921	3.41	3.41	3.41	3.41	500
20170922	3.41	3.53	3.41	3.50	3800
20170925	3.44	3.44	3.36	3.37	1500
20170926	3.45	3.45	3.42	3.42	700
20170927	3.45	3.45	3.40	3.40	600
20170928	3.42	3.42	3.42	3.42	700
20170929	3.40	3.41	3.36	3.37	2700
20171002	3.37	3.37	3.37	3.37	0
20171003	3.51	3.54	3.46	3.46	900
20171004	3.45	3.54	3.44	3.54	3000
20171005	3.47	3.60	3.47	3.60	4100
20171006	3.55	3.90	3.55	3.90	4100
20171009	3.78	3.78	3.57	3.60	3800
20171010	3.58	3.78	3.45	3.46	22100
20171011	3.45	3.48	3.38	3.38	10400
20171012	3.37	3.48	3.37	3.38	6200
20171013	3.36	3.75	3.36	3.50	4900
20171016	3.38	3.65	3.38	3.50	6300
20171017	3.73	3.76	3.73	3.73	1800
20171018	3.53	4.49	3.53	4.20	143700
20171019	4.19	4.24	4.10	4.20	15000
20171020	4.25	4.25	3.85	4.02	30900
20171023	4.11	4.17	4.04	4.09	3600
20171024	4.19	4.19	3.91	3.92	4300
20171025	3.80	6.24	3.80	4.23	475100
20171026	4.19	4.44	3.81	4.17	47200
20171027	4.02	4.12	3.90	3.97	14000
20171030	3.95	4.25	3.89	4.16	8100
20171031	4.14	4.26	3.89	4.20	6700
20171101	4.17	4.17	3.85	3.88	7600
20171102	3.89	4.13	3.85	3.99	10300
20171103	4.02	4.42	4.02	4.19	3200
20171106	4.19	4.49	4.01	4.02	7100
20171107	4.14	4.21	4.02	4.12	7400
20171108	4.46	4.46	4.03	4.03	7600
20171109	3.93	4.40	3.86	3.86	22500
20171110	3.87	4.11	3.85	3.93	10400
20171113	3.92	4.13	3.87	3.91	3800
20171114	3.85	4.00	3.82	3.82	14600
20171115	3.81	4.40	3.81	4.31	42000
20171116	4.28	4.52	4.17	4.39	22300
20171117	4.30	4.45	4.30	4.43	17200
20171120	4.42	4.79	4.41	4.64	61800
20171121	4.63	4.87	4.42	4.43	32800
20171122	4.85	4.85	4.44	4.44	2300
20171124	4.45	4.70	4.30	4.30	6800
20171127	4.31	4.40	4.25	4.30	15700
20171128	4.30	4.70	4.30	4.30	18000
20171129	4.32	4.43	4.32	4.43	700
20171130	4.55	4.55	4.10	4.22	13800
20171201	4.25	4.33	4.04	4.20	5300
20171204	4.00	4.06	3.95	3.95	7400
20171205	4.09	4.19	3.85	4.06	4500
20171206	4.15	4.15	3.90	3.97	10200
20171207	3.91	4.07	3.85	4.07	7900
20171208	3.94	4.12	3.94	4.10	5000
20171211	4.10	4.10	4.00	4.02	5000
20171212	4.10	4.65	4.05	4.16	29000
20171213	4.00	4.10	4.00	4.07	2700
20171214	4.05	4.21	4.02	4.06	9100
20171215	4.06	4.44	3.91	4.11	20700
20171218	4.02	4.11	3.93	3.93	8000
20171219	3.89	4.04	3.89	3.97	5700
20171220	3.99	4.15	3.92	3.92	14100
20171221	3.89	4.05	3.83	3.95	9200
20171222	3.98	3.98	3.83	3.83	1100
20171226	3.84	3.94	3.84	3.93	500
20171227	3.87	3.96	3.81	3.91	15000
20171228	3.99	4.12	3.87	3.96	4400
20171229	3.87	3.91	3.78	3.86	14900
20180102	3.87	4.43	3.87	3.92	82800
20180103	3.98	3.99	3.82	3.91	8300
20180104	3.86	3.98	3.82	3.88	7100
20180105	3.86	3.96	3.80	3.80	9600
20180108	3.78	3.81	3.71	3.77	16600
20180109	3.77	3.77	3.77	3.77	0
20180110	3.86	3.87	3.74	3.74	5300
20180111	3.81	3.81	3.71	3.71	11400
20180112	3.74	3.80	3.74	3.76	4700
20180116	3.79	3.82	3.61	3.70	16600
20180117	3.79	3.79	3.70	3.75	6000
20180118	3.70	3.78	3.70	3.77	22400
20180119	3.77	4.85	3.70	3.74	213700
20180122	3.74	3.75	3.64	3.66	8900
20180123	3.75	3.96	3.51	3.56	53000
20180124	3.56	3.58	3.50	3.55	8800
20180125	3.52	3.54	3.51	3.51	3900
20180126	3.50	3.98	3.50	3.88	120700
20180129	4.09	4.37	3.70	3.98	147900
20180130	3.97	3.97	3.71	3.80	25700
20180131	3.66	3.85	3.65	3.73	16500
20180201	3.70	3.70	3.58	3.66	14200
20180202	3.55	3.62	3.55	3.55	5200
20180205	3.60	3.60	3.56	3.56	3300
20180206	3.44	3.59	3.44	3.58	10700
20180207	3.52	3.70	3.52	3.70	3300
20180208	3.62	3.62	3.62	3.62	300
20180209	3.46	3.63	3.35	3.35	14800
20180212	3.38	3.49	3.27	3.37	4700
20180213	3.44	3.65	3.41	3.44	9600
20180214	3.53	3.54	3.42	3.49	3000
20180215	3.56	3.56	3.56	3.56	100
20180216	3.52	3.52	3.52	3.52	900
20180220	3.52	3.54	3.52	3.53	700
20180221	3.53	3.57	3.52	3.52	600
20180222	3.53	3.53	3.52	3.52	1500
20180223	3.52	4.14	3.50	3.57	179600
20180226	3.50	3.69	3.41	3.62	48700
20180227	3.62	3.80	3.47	3.48	22900
20180228	3.49	3.77	3.40	3.50	7300
20180301	3.41	3.51	3.38	3.45	6700
20180302	3.52	3.63	3.34	3.49	6000
20180305	3.45	3.50	3.37	3.49	12800
20180306	3.54	3.61	3.47	3.47	13700
20180307	3.47	3.48	3.45	3.45	2500
20180308	3.58	3.58	3.45	3.45	600
20180309	3.50	3.50	3.41	3.42	2000
20180312	3.42	3.56	3.41	3.53	7900
20180313	3.68	3.70	3.50	3.56	12300
20180314	3.51	3.83	3.51	3.63	12100
20180315	3.63	3.68	3.59	3.64	4000
20180316	3.63	3.74	3.63	3.74	12400
20180319	3.58	3.75	3.56	3.69	42100
20180320	3.60	3.60	3.60	3.60	300
20180321	3.60	3.66	3.55	3.65	7100
20180322	3.59	3.77	3.59	3.77	1200
20180323	3.75	3.75	3.54	3.73	9900
20180326	3.65	3.70	3.55	3.65	6700
20180327	3.55	3.65	3.55	3.61	5700
20180328	3.54	3.54	2.87	2.97	30100
20180329	2.94	3.07	2.94	3.01	4500
20180402	2.95	3.02	2.90	2.90	12400
20180403	2.82	2.89	2.79	2.81	2000
20180404	2.77	2.81	2.77	2.81	1300
20180405	2.79	2.83	2.79	2.82	2800
20180406	2.98	2.98	2.83	2.83	3300
20180409	2.91	3.00	2.91	2.92	10300
20180410	3.00	3.14	3.00	3.00	6600
20180411	3.10	3.33	3.10	3.10	25000
20180412	3.12	3.34	3.10	3.11	14500
20180413	2.98	3.12	2.98	3.12	1900
20180416	3.12	3.12	3.05	3.05	600
20180417	3.12	3.16	3.10	3.16	7000
20180418	3.16	3.16	3.16	3.16	0
20180419	3.16	3.32	3.16	3.32	600
20180420	3.34	3.34	3.06	3.19	3800
20180423	3.10	3.10	3.09	3.09	1200
20180424	3.10	3.10	3.10	3.10	200
20180425	3.19	3.19	3.19	3.19	1000
20180426	3.10	3.16	3.10	3.16	4100
20180427	3.21	3.22	3.21	3.21	800
20180430	3.21	3.21	3.21	3.21	0
20180501	3.37	3.37	3.32	3.32	1500
20180502	3.29	3.29	3.29	3.29	1200
20180503	3.25	3.25	3.25	3.25	100
20180504	3.13	3.13	3.13	3.13	100
20180507	3.20	3.45	3.15	3.20	68000
20180508	3.33	3.57	3.26	3.34	27900
20180509	3.30	3.30	3.23	3.29	3900
20180510	3.19	3.29	3.18	3.29	5900
20180511	3.16	3.35	3.14	3.33	11600
20180514	3.35	3.35	3.15	3.15	4500
20180515	3.16	3.28	3.16	3.19	3500
20180516	3.12	3.21	3.03	3.21	1200
20180517	3.21	3.21	3.21	3.21	0
20180518	3.21	3.21	3.21	3.21	0
20180521	3.30	3.34	3.23	3.23	2400
20180522	3.15	3.15	3.15	3.15	200
20180523	3.24	3.25	3.13	3.16	10400
20180524	3.20	3.25	3.08	3.14	7100
20180525	3.17	3.20	3.17	3.17	400
20180529	3.16	3.16	3.16	3.16	200
20180530	3.17	3.25	3.08	3.08	2700
20180531	3.19	3.24	3.14	3.14	3500
20180601	3.24	3.24	3.24	3.24	3700
20180604	3.18	3.18	3.18	3.18	1400
20180605	3.18	3.18	3.18	3.18	0
20180606	3.32	3.32	3.17	3.17	1600
20180607	3.17	3.25	3.17	3.23	1400
20180608	3.24	3.25	3.23	3.23	7400
20180611	3.25	3.25	3.20	3.22	2500
20180612	3.21	3.65	3.05	3.22	55600
20180613	3.43	3.43	3.26	3.26	1900
20180614	3.24	3.24	3.09	3.24	13900
20180615	3.18	3.24	3.18	3.23	600
20180618	3.23	3.23	3.23	3.23	0
20180619	3.24	3.25	3.23	3.23	7600
20180620	3.27	3.50	3.23	3.24	3400
20180621	3.22	3.23	3.21	3.23	4400
20180622	3.28	3.50	3.28	3.44	3300
20180625	3.44	3.56	3.44	3.48	8900
20180626	3.43	3.43	3.24	3.30	20000
20180627	3.32	3.54	3.32	3.39	1600
20180628	3.32	3.67	3.30	3.63	9300
20180629	3.60	3.60	3.42	3.42	1500
20180702	3.48	3.48	3.48	3.48	1600
20180703	3.58	3.58	3.53	3.53	1500
20180705	3.67	3.67	3.47	3.47	1500
20180706	3.49	3.50	3.49	3.50	1600
20180709	3.41	3.42	3.41	3.42	1400
20180710	3.42	3.42	3.42	3.42	0
20180711	3.37	3.39	3.37	3.39	1300
20180712	3.38	3.59	3.38	3.58	15400
20180713	3.42	3.42	3.26	3.27	15600
20180716	3.31	3.31	3.31	3.31	500
20180717	3.31	3.31	3.31	3.31	0
20180718	3.43	3.43	3.42	3.43	600
20180719	3.42	3.42	3.38	3.38	1100
20180720	3.38	3.38	3.38	3.38	0
20180723	3.42	3.42	3.21	3.21	3800
20180724	3.34	3.34	3.33	3.33	400
20180725	3.33	3.33	3.31	3.31	1300
20180726	3.36	3.47	3.35	3.47	400
20180727	3.32	3.32	3.31	3.31	2100
20180730	3.25	3.48	3.25	3.48	300
20180731	3.22	3.33	3.21	3.33	3000
20180801	3.46	6.50	3.42	6.34	1407700
20180802	7.00	8.08	4.25	4.56	2307200
20180803	4.52	5.35	4.11	4.24	633600
20180806	4.12	4.34	3.60	3.83	186700
20180807	3.78	3.84	3.65	3.72	66500
20180808	3.78	3.78	3.56	3.66	45100
20180809	3.73	4.14	3.65	3.76	196200
20180810	3.76	3.91	3.68	3.70	67500
20180813	3.80	3.85	3.70	3.70	29000
20180814	3.57	3.73	3.57	3.64	69300
20180815	4.50	4.68	3.76	3.94	262400
20180816	3.87	4.05	3.80	3.96	75300
20180817	3.99	4.14	3.85	4.12	66600
20180820	4.15	4.15	4.00	4.00	61700
20180821	3.88	4.09	3.88	4.01	13900
20180822	3.99	4.07	3.94	3.94	1100
20180823	4.00	4.05	4.00	4.00	51400
20180824	4.13	4.38	4.05	4.30	177900
20180827	4.30	4.35	4.20	4.22	32500
20180828	4.24	4.29	4.16	4.29	6500
20180829	4.29	4.31	4.22	4.30	14400
20180830	4.30	4.45	4.28	4.39	37700
20180831	4.44	4.44	4.25	4.26	14200
20180904	4.25	4.30	4.20	4.23	11800
20180905	4.35	4.35	4.22	4.29	9900
20180906	4.29	4.29	4.18	4.18	19500
20180907	4.27	4.27	4.04	4.04	9800
20180910	4.14	4.14	4.01	4.02	16300
20180911	4.02	4.11	4.02	4.05	8200
20180912	4.06	4.15	4.05	4.15	8100
20180913	4.07	4.15	4.00	4.03	14400
20180914	4.05	4.05	4.03	4.03	600
20180917	4.05	4.19	4.05	4.19	6400
20180918	4.20	4.28	4.11	4.25	12500
20180919	4.11	4.18	4.07	4.11	20100
20180920	4.05	4.20	4.05	4.18	11700
20180921	4.07	4.18	4.07	4.10	15100
20180924	4.12	4.13	4.08	4.08	3300
20180925	4.10	4.33	4.10	4.10	52500
20180926	4.09	4.11	4.08	4.10	11100
20180927	4.29	4.29	4.06	4.12	12400
20180928	4.29	4.29	4.10	4.10	2100
20181001	4.09	4.18	4.09	4.09	3300
20181002	4.10	4.16	4.08	4.11	5000
20181003	4.08	4.21	4.08	4.21	5100
20181004	4.10	4.18	4.10	4.10	7300
20181005	4.15	4.26	4.06	4.07	26100
20181008	4.15	4.15	4.08	4.09	5200
20181009	4.10	4.16	4.09	4.12	7400
20181010	4.12	4.12	4.05	4.09	11700
20181011	4.00	4.05	3.93	4.01	17000
20181012	4.01	4.25	4.00	4.18	6500
20181015	4.15	4.15	3.96	3.96	1100
20181016	4.07	4.10	4.07	4.08	1600
20181017	4.10	4.15	4.07	4.15	2400
20181018	4.23	4.30	4.17	4.29	7100
20181019	4.32	4.54	4.32	4.36	22200
20181022	4.35	4.40	4.31	4.40	1600
20181023	4.31	4.49	4.25	4.36	7000
20181024	4.47	4.54	4.30	4.48	15100
20181025	4.48	4.48	4.31	4.41	1200
20181026	4.30	4.48	4.30	4.32	1600
20181029	4.30	4.47	4.20	4.35	6900
20181030	4.21	4.26	4.21	4.26	2100
20181031	4.26	4.35	4.26	4.35	400
20181101	4.26	4.46	4.26	4.35	12300
20181102	4.31	4.47	4.28	4.28	7900
20181105	4.54	4.75	4.35	4.38	8900
20181106	4.54	4.85	4.54	4.58	4300
20181107	4.61	4.75	4.55	4.75	14400
20181108	4.81	4.81	4.60	4.65	6800
20181109	4.61	4.67	4.56	4.65	8100
20181112	4.70	4.73	4.70	4.70	1000
20181113	4.73	4.75	4.46	4.64	4100
20181114	4.69	4.75	4.43	4.69	8000
20181115	4.69	4.98	4.42	4.89	23600
20181116	4.90	5.50	4.83	4.94	60100
20181119	4.59	5.45	4.59	5.45	26700
20181120	5.40	5.40	4.91	4.91	2500
20181121	5.04	5.05	4.81	4.82	5500
20181123	4.88	4.88	4.84	4.84	300
20181126	4.76	4.76	4.62	4.66	2900
20181127	4.68	4.69	4.51	4.68	9100
20181128	4.87	4.99	4.77	4.77	6100
20181129	4.97	5.10	4.77	4.82	10200
20181130	5.00	5.39	4.89	5.15	42400
20181203	5.16	5.30	4.82	5.10	5400
20181204	5.09	5.09	4.73	4.73	13500
20181206	5.06	5.06	4.86	5.02	900
20181207	4.82	5.03	4.72	4.72	9300
20181210	4.53	4.64	4.53	4.57	3600
20181211	4.39	4.48	4.35	4.48	5000
20181212	4.31	4.33	4.22	4.23	6200
20181213	4.24	4.48	4.24	4.28	3600
20181214	4.28	4.28	4.28	4.28	0
20181217	4.21	4.25	4.19	4.19	1800
20181218	4.15	4.15	4.10	4.11	2800
20181219	3.95	3.95	3.95	3.95	900
20181220	3.99	4.00	3.67	3.98	10200
20181221	4.02	4.02	3.70	3.71	6200
20181224	3.55	3.55	3.52	3.52	1000
20181226	3.61	3.65	3.53	3.56	4700
20181227	3.70	3.71	3.51	3.52	9100
20181228	3.65	3.75	3.58	3.58	5200
20181231	3.60	3.60	3.54	3.55	3900
20190102	3.58	3.96	3.58	3.96	2700
20190103	3.99	4.21	3.68	4.20	10900
20190104	4.42	4.42	4.01	4.16	1500
20190107	4.01	4.47	3.97	4.47	3800
20190108	4.48	4.48	4.03	4.03	4300
20190109	4.23	4.23	4.23	4.23	100
20190110	4.30	4.30	4.27	4.29	2000
20190111	4.30	4.34	4.22	4.22	2600
20190114	4.42	4.42	4.00	4.18	3500
20190115	4.48	4.48	4.11	4.14	800
20190116	4.27	4.27	4.27	4.27	400
20190117	4.25	4.43	4.25	4.30	2100
20190118	4.52	4.52	4.32	4.32	1300
20190122	4.30	4.30	4.30	4.30	700
20190123	4.35	4.38	4.25	4.25	3500
20190124	4.27	4.29	4.05	4.17	6100
20190125	4.17	4.35	4.16	4.35	6700
20190128	4.47	4.47	4.16	4.17	4800
20190129	4.20	4.20	4.16	4.16	11900
20190130	4.29	4.47	4.16	4.17	11300
20190131	4.27	4.27	4.27	4.27	300
20190201	4.27	4.27	4.27	4.27	100
20190204	4.38	4.38	4.22	4.31	1500
20190205	4.31	4.31	4.25	4.25	700
20190206	4.23	4.25	4.21	4.21	16900
20190207	4.21	4.36	4.21	4.21	3400
20190208	4.29	4.34	4.24	4.30	500
20190211	4.33	4.70	4.33	4.59	87900
20190212	4.70	4.75	4.62	4.70	40400
20190213	4.73	4.99	4.64	4.91	32400
20190214	5.09	5.25	4.92	4.92	23000
20190215	4.90	5.02	4.57	4.68	20000
20190219	4.55	4.87	4.45	4.69	29900
20190220	4.70	4.85	4.57	4.62	10800
20190221	4.60	4.85	4.55	4.85	19000
20190222	4.66	4.85	4.63	4.70	3900
20190225	4.74	4.75	4.66	4.66	2000
20190226	4.73	4.73	4.62	4.62	1300
20190227	4.62	4.73	4.58	4.64	25600
20190228	4.61	4.75	4.59	4.60	9500
20190301	4.70	4.70	4.61	4.70	2800
20190304	4.75	4.75	4.62	4.69	6300
20190305	4.70	4.70	4.61	4.67	9100
20190306	4.65	4.70	4.62	4.66	2600
20190307	4.70	4.92	4.63	4.92	21900
20190308	4.77	4.87	4.74	4.75	4800
20190311	4.74	4.74	4.64	4.72	8000
20190312	4.66	4.90	4.66	4.90	4300
20190313	4.73	4.81	4.73	4.81	600
20190314	4.90	4.90	4.90	4.90	200
20190315	4.88	4.88	4.77	4.77	600
20190318	4.84	4.89	4.74	4.74	5300
20190319	4.92	4.92	4.73	4.88	3000
20190320	4.84	4.84	4.77	4.77	2100
20190321	4.75	4.87	4.75	4.87	700
20190322	4.75	4.76	4.75	4.76	400
20190325	4.74	4.91	4.74	4.85	7000
20190326	4.98	4.99	4.73	4.74	8800
20190327	4.75	4.85	4.44	4.63	6400
20190328	4.89	4.89	4.65	4.65	1900
20190329	4.65	4.73	4.63	4.73	1300
20190401	4.60	4.78	4.59	4.70	16700
20190402	4.25	4.28	4.08	4.28	13400
20190403	4.22	4.22	4.10	4.10	5100
20190404	4.25	4.42	4.10	4.13	1500
20190405	4.13	4.44	4.12	4.44	3100
20190408	4.30	4.32	4.20	4.24	1700
20190409	4.23	4.38	4.21	4.29	4900
20190410	4.28	4.38	4.28	4.38	3100
20190411	4.18	4.28	4.18	4.28	6000
20190412	4.28	4.28	4.18	4.25	1600
20190415	4.17	4.25	4.15	4.24	3400
20190416	4.15	4.28	4.15	4.28	1500
20190417	4.18	4.18	4.15	4.18	3200
20190418	4.15	4.16	4.14	4.15	4300
20190422	4.15	4.16	4.12	4.12	2400
20190423	4.12	4.13	4.12	4.13	4400
20190424	4.12	4.12	4.03	4.03	10100
20190425	4.03	4.03	4.03	4.03	600
20190426	4.06	4.27	4.02	4.27	11500
20190429	4.22	4.25	4.01	4.03	7500
20190430	4.17	4.17	4.17	4.17	200
20190501	4.15	4.17	4.15	4.15	4500
20190502	3.95	4.12	3.95	4.12	4900
20190503	4.08	4.08	3.98	4.02	24400
20190506	4.00	4.06	4.00	4.00	16800
20190507	4.25	4.26	4.00	4.00	4000
20190508	4.25	4.25	3.89	3.89	10000
20190509	4.15	4.15	3.78	3.81	4900
20190510	3.97	4.00	3.97	3.98	1800
20190513	3.80	4.19	3.80	3.84	44100
20190514	4.00	4.20	4.00	4.06	10600
20190515	4.10	4.12	4.09	4.12	10800
20190516	4.00	4.00	3.87	3.87	14000
20190517	3.96	3.99	3.96	3.98	800
20190520	3.98	4.20	3.88	4.20	11000
20190521	4.08	4.16	4.08	4.13	8900
20190522	4.09	4.13	4.09	4.13	400
20190523	4.13	4.13	4.13	4.13	0
20190524	4.14	4.14	4.14	4.14	2100
20190528	4.09	4.09	4.09	4.09	100
20190529	4.09	4.09	4.01	4.01	400
20190530	4.01	4.01	4.01	4.01	100
20190531	4.01	4.01	4.01	4.01	100
20190603	4.01	4.01	4.01	4.01	100
20190604	3.97	4.08	3.80	3.85	33800
20190605	4.05	4.05	4.00	4.04	1400
20190606	4.00	4.00	4.00	4.00	400
20190607	4.00	4.00	4.00	4.00	100
20190610	3.90	4.04	3.79	3.92	31600
20190611	3.78	3.99	3.75	3.82	6000
