20170530	29.44	29.64	29.38	29.48	2603100
20170531	29.69	29.89	29.63	29.81	3703600
20170601	30.11	30.28	30.09	30.17	4155400
20170602	30.35	30.50	30.28	30.43	5115800
20170605	30.54	30.57	30.22	30.27	4595100
20170606	30.26	30.47	30.21	30.28	3188000
20170607	30.04	30.25	30.03	30.23	5046400
20170608	30.35	30.38	30.02	30.18	3153200
20170609	29.81	29.98	29.48	29.62	6947500
20170612	29.50	29.56	29.38	29.52	3266600
20170613	29.58	29.72	29.43	29.63	3310400
20170614	29.90	29.99	29.71	29.78	2739700
20170615	29.50	29.77	29.43	29.57	3295800
20170616	29.70	29.95	29.67	29.94	2511300
20170619	29.85	30.15	29.85	30.02	3950100
20170620	30.03	30.27	29.96	30.09	5164400
20170621	30.02	30.33	30.00	30.23	3639600
20170622	30.34	30.86	30.32	30.65	4015300
20170623	30.52	30.55	30.28	30.40	3128300
20170626	30.62	30.62	30.32	30.47	2830100
20170627	30.19	30.25	29.93	29.96	2967900
20170628	29.99	30.05	29.76	29.77	3873700
20170629	29.63	29.65	29.36	29.57	3395400
20170630	29.57	29.66	29.36	29.55	2697600
20170703	29.33	29.50	29.31	29.37	1703400
20170705	29.18	29.63	29.16	29.61	2578700
20170706	29.26	29.30	29.04	29.16	3984600
20170707	29.09	29.34	29.08	29.25	2819500
20170710	29.22	29.29	29.09	29.15	2530700
20170711	28.73	28.95	28.71	28.81	3586700
20170712	29.31	29.57	28.52	28.53	9939800
20170713	28.53	29.00	27.96	28.07	21176500
20170714	28.52	29.90	28.37	29.36	11656600
20170717	29.24	29.29	28.86	28.93	4220900
20170718	28.99	29.14	28.92	29.05	3624400
20170719	29.19	29.26	29.04	29.12	4691900
20170720	29.18	29.45	29.18	29.37	3365900
20170721	29.47	29.53	29.37	29.51	3602700
20170724	29.15	29.45	29.06	29.34	4116200
20170725	29.47	29.51	29.15	29.28	3173800
20170726	29.43	29.46	29.22	29.42	4065700
20170727	24.94	25.27	24.64	25.03	27176900
20170728	25.42	26.32	25.41	26.24	13288800
20170731	26.71	26.73	26.16	26.16	10798400
20170801	26.38	26.42	25.89	25.93	6358100
20170802	26.25	26.30	26.07	26.29	5676000
20170803	26.40	26.44	26.22	26.30	4309800
20170804	25.96	26.17	25.92	26.15	5189100
20170807	26.06	26.12	25.87	26.05	3568800
20170808	26.03	26.27	25.78	25.79	7354400
20170809	25.98	25.98	25.76	25.94	4132100
20170810	25.76	25.87	25.55	25.55	5866900
20170811	25.42	25.65	25.40	25.59	3253500
20170814	25.50	25.69	25.50	25.61	2340500
20170815	25.59	25.69	25.53	25.57	2129400
20170816	25.68	25.72	25.56	25.68	2643000
20170817	25.95	26.02	25.57	25.59	4612300
20170818	25.60	25.66	25.42	25.63	4184900
20170821	25.57	25.57	25.33	25.49	3237900
20170822	25.41	25.64	25.38	25.58	3469800
20170823	25.73	25.80	25.59	25.65	2443300
20170824	26.00	26.10	25.86	25.94	2966300
20170825	25.90	25.96	25.70	25.73	2194400
20170828	25.90	26.02	25.87	25.91	1570300
20170829	25.80	26.00	25.74	25.93	2005900
20170830	25.77	25.83	25.65	25.74	1946300
20170831	26.06	26.29	25.99	26.25	4497600
20170901	26.57	26.66	26.45	26.50	2396200
20170905	26.76	26.80	26.38	26.46	4718600
20170906	26.55	26.82	26.55	26.70	9305100
20170907	27.47	28.14	27.39	28.07	10258800
20170908	27.92	28.53	27.91	28.38	5266400
20170911	28.80	29.06	28.75	29.03	12110000
20170912	28.99	29.47	28.96	29.41	7552400
20170913	29.07	29.10	28.56	28.73	6585900
20170914	28.63	28.82	28.61	28.71	3600600
20170915	28.78	28.79	28.59	28.63	3100700
20170918	28.57	28.60	28.37	28.53	4573000
20170919	28.81	28.89	28.70	28.75	4386900
20170920	28.77	29.00	28.68	28.98	8170400
20170921	28.96	29.00	28.83	28.88	3112300
20170922	29.75	29.98	29.63	29.88	10233400
20170925	29.61	29.94	29.59	29.92	6183500
20170926	29.46	29.58	29.24	29.35	5092100
20170927	29.10	29.50	29.07	29.32	4395500
20170928	29.54	29.62	29.42	29.47	2653200
20170929	29.59	29.84	29.56	29.82	2471600
20171002	29.79	30.23	29.79	30.16	5145500
20171003	29.99	30.21	29.98	30.15	3938300
20171004	30.16	30.27	30.11	30.23	2221400
20171005	29.98	30.13	29.91	30.13	4724000
20171006	29.94	30.16	29.93	30.15	2973600
20171009	30.26	30.40	30.09	30.35	2553900
20171010	30.28	30.57	30.27	30.48	3685300
20171011	30.44	30.61	30.28	30.44	2771000
20171012	30.35	30.47	30.33	30.39	5071700
20171013	30.54	30.61	30.41	30.46	2864900
20171016	30.72	30.75	30.46	30.49	3489300
20171017	30.43	30.71	30.35	30.61	6444500
20171018	30.50	30.64	30.45	30.49	3782700
20171019	30.48	30.64	30.38	30.55	2443700
20171020	30.60	30.64	30.39	30.47	2302000
20171023	30.42	30.55	30.23	30.27	2575000
20171024	30.04	30.14	29.78	30.11	4621500
20171025	30.21	30.36	29.91	30.03	3225000
20171026	29.94	29.97	29.35	29.51	3635100
20171027	29.55	29.63	29.39	29.47	2532200
20171030	29.56	29.83	29.50	29.72	2903700
20171031	30.02	30.37	29.71	30.36	5030900
20171101	30.36	30.62	30.35	30.42	3976200
20171102	30.18	30.25	29.95	30.02	3234400
20171103	30.11	30.40	30.08	30.35	2923800
20171106	30.21	30.23	30.03	30.12	3390600
20171107	29.58	29.66	29.38	29.58	4409500
20171108	29.25	29.40	29.10	29.33	4434800
20171109	29.30	29.32	28.98	29.14	3738600
20171110	28.77	29.13	28.70	28.96	4922400
20171113	28.91	28.99	28.82	28.96	2416200
20171114	28.80	29.27	28.75	29.26	2914200
20171115	29.39	29.47	29.34	29.39	2211700
20171116	29.56	29.65	29.48	29.50	1991200
20171117	29.30	29.47	29.29	29.45	2467500
20171120	29.49	29.55	29.31	29.38	1894100
20171121	29.48	29.85	29.47	29.69	1358500
20171122	29.92	29.96	29.65	29.77	1277200
20171124	29.72	29.84	29.61	29.78	955900
20171127	29.98	29.99	29.60	29.64	1644700
20171128	29.51	29.56	29.38	29.50	3352500
20171129	29.54	29.58	29.28	29.32	3594800
20171130	28.98	29.16	28.78	28.93	4315600
20171201	28.87	29.15	28.71	28.91	3306600
20171204	29.01	29.04	28.30	28.31	3113600
20171205	28.27	28.50	28.25	28.34	3356300
20171206	28.27	28.44	28.15	28.24	2676000
20171207	28.26	28.45	28.22	28.36	3479900
20171208	28.58	28.85	28.51	28.81	2421200
20171211	28.91	29.24	28.87	29.15	3937900
20171212	29.34	29.47	29.29	29.41	2216800
20171213	29.34	29.62	29.31	29.54	4972900
20171214	29.48	29.57	29.21	29.30	3176000
20171215	28.99	29.17	28.94	29.16	2256400
20171218	29.31	29.53	29.28	29.34	1656400
20171219	29.24	29.36	29.10	29.17	1858000
20171220	29.33	29.34	28.99	29.05	1509000
20171221	29.30	29.50	29.19	29.43	4171000
20171222	29.53	29.69	29.39	29.58	2948900
20171226	29.44	29.79	29.44	29.61	1712500
20171227	29.73	29.75	29.57	29.68	2566900
20171228	29.91	30.10	29.89	30.02	2445100
20171229	30.60	30.76	30.48	30.54	4096800
20180102	31.01	31.19	30.76	31.14	6107400
20180103	31.00	31.25	30.94	31.20	4195400
20180104	31.25	31.33	31.05	31.24	3870900
20180105	31.31	31.61	31.24	31.57	3336000
20180108	31.44	31.48	31.17	31.35	1826300
20180109	31.23	31.33	31.12	31.22	1761100
20180110	30.91	31.11	30.81	31.04	2150100
20180111	30.92	31.19	30.87	31.15	2762400
20180112	31.32	31.48	31.26	31.37	3017700
20180116	31.23	31.26	30.79	30.79	4756500
20180117	30.93	31.01	30.79	30.87	2844600
20180118	30.84	30.93	30.73	30.86	3102500
20180119	31.30	31.31	31.10	31.19	2527100
20180122	31.37	31.64	31.35	31.63	2277100
20180123	31.73	31.92	31.68	31.74	3529600
20180124	31.55	31.73	31.46	31.56	5419300
20180125	32.11	32.13	31.67	31.81	3579400
20180126	32.27	32.30	32.12	32.24	5028800
20180129	32.01	32.01	31.81	31.88	3680700
20180130	31.75	31.81	31.34	31.46	3901500
20180131	31.34	31.34	30.75	30.86	4888100
20180201	30.93	31.15	30.75	30.93	3930400
20180202	31.39	31.94	31.19	31.59	7475900
20180205	31.08	31.09	29.63	29.73	8558500
20180206	29.35	30.25	29.26	30.19	10560000
20180207	29.59	30.14	29.56	29.83	6619600
20180208	30.29	30.59	29.93	30.01	8095400
20180209	29.67	29.75	28.91	29.58	8803400
20180212	29.74	30.22	29.74	30.00	4868800
20180213	30.10	30.15	29.91	29.98	2671100
20180214	29.79	30.34	29.76	30.31	4727600
20180215	30.64	30.83	30.39	30.79	3489300
20180216	30.42	30.87	30.42	30.71	4257000
20180220	30.35	30.56	30.30	30.45	5542500
20180221	30.43	31.26	30.41	30.62	4971700
20180222	30.71	30.80	30.40	30.49	2593100
20180223	30.52	30.80	30.39	30.78	2803900
20180226	30.80	31.01	30.77	30.94	2739600
20180227	30.74	30.82	30.57	30.64	1982800
20180228	30.68	30.69	30.03	30.04	3592400
20180301	30.17	30.23	29.59	29.84	4684400
20180302	29.94	30.18	29.91	30.01	6761400
20180305	30.21	30.74	30.17	30.68	3889000
20180306	30.86	30.89	30.46	30.57	3072700
20180307	30.40	30.55	30.28	30.51	1528700
20180308	30.59	30.82	30.49	30.57	1913700
20180309	30.54	30.66	30.46	30.58	2299900
20180312	30.75	30.82	30.56	30.64	2527600
20180313	30.74	30.87	30.60	30.61	4037200
20180314	30.64	30.86	30.45	30.63	2721400
20180315	30.90	30.94	30.55	30.61	2193600
20180316	30.90	31.33	30.88	31.31	4318200
20180319	31.52	31.56	31.11	31.29	6252400
20180320	31.38	31.55	31.23	31.47	3495300
20180321	31.45	31.52	31.30	31.32	2619400
20180322	31.16	31.42	31.13	31.20	3683700
20180323	31.11	31.23	30.87	30.93	3967100
20180326	31.56	31.62	31.03	31.46	3749600
20180327	31.58	31.83	31.35	31.38	3938000
20180328	31.69	32.16	31.67	31.79	5121700
20180329	31.60	31.84	31.47	31.65	4010000
20180402	31.58	31.84	31.21	31.40	3709200
20180403	31.91	31.99	31.61	31.88	4806100
20180404	31.47	31.91	31.42	31.88	3138800
20180405	31.79	32.32	31.78	31.99	3742400
20180406	32.21	32.49	31.89	32.06	4298700
20180409	32.36	32.61	32.26	32.49	4310400
20180410	32.85	33.26	32.73	33.21	6668300
20180411	32.94	33.12	32.88	32.98	5384400
20180412	32.96	33.09	32.91	32.91	3596700
20180413	32.87	32.93	32.76	32.87	3158000
20180416	32.55	32.61	32.11	32.36	4385000
20180417	32.36	32.49	32.31	32.45	3080400
20180418	32.45	32.60	32.36	32.56	2801100
20180419	32.42	32.62	32.00	32.04	9807000
20180420	32.05	32.13	31.93	31.98	2488500
20180423	32.20	32.20	32.03	32.15	2833400
20180424	32.01	32.09	31.69	31.79	3621800
20180425	31.84	32.01	31.58	31.94	3351200
20180426	32.02	32.13	31.89	31.95	2841200
20180427	32.01	32.26	31.93	32.21	3070800
20180430	32.15	32.41	32.10	32.16	3082800
20180501	32.30	32.72	32.12	32.71	6419000
20180502	32.43	32.57	32.14	32.17	5403400
20180503	32.41	32.52	32.15	32.42	4985100
20180504	32.14	32.36	32.04	32.20	5477500
20180507	32.37	32.66	32.30	32.55	3168700
20180508	32.41	32.55	32.11	32.27	4682700
20180509	32.29	32.90	32.23	32.73	3930900
20180510	32.59	32.74	32.48	32.59	2629600
20180511	32.81	33.03	32.57	32.94	3441000
20180514	33.00	33.05	32.88	32.96	3362400
20180515	32.69	32.92	32.55	32.80	4401400
20180516	33.02	33.12	32.89	33.03	3442400
20180517	33.15	33.25	32.74	32.98	5134500
20180518	32.07	33.19	32.06	32.88	5758500
20180521	33.39	33.50	33.13	33.30	8240800
20180522	33.60	33.76	33.32	33.53	7644100
20180523	33.33	33.41	33.20	33.34	4918300
20180524	33.50	33.56	33.28	33.38	3520200
20180525	33.32	33.62	33.25	33.52	5445200
20180529	32.98	33.07	32.84	32.93	2745100
20180530	33.14	33.57	33.11	33.36	2470700
20180531	33.49	33.64	33.16	33.51	5900300
20180601	33.23	33.36	33.02	33.31	2730500
20180604	33.50	33.54	33.10	33.26	2193400
20180605	33.18	33.20	32.93	33.01	1537100
20180606	33.06	33.24	32.97	33.13	2738500
20180607	33.16	33.18	32.84	32.91	2039900
20180608	32.97	33.07	32.85	32.96	2640200
20180611	32.89	33.11	32.79	32.92	1601700
20180612	32.84	33.02	32.71	32.73	2377700
20180613	32.95	32.98	32.61	32.74	2476500
20180614	33.21	33.45	32.96	33.02	2870600
20180615	32.99	33.04	32.80	32.95	2072000
20180618	32.65	32.73	32.56	32.67	1900700
20180619	32.33	32.53	32.25	32.53	1991800
20180620	32.70	32.74	32.53	32.70	1731600
20180621	32.23	32.27	31.60	31.81	5349000
20180622	31.70	31.82	31.63	31.73	5372800
20180625	31.91	31.96	31.51	31.65	2818200
20180626	31.84	31.84	31.51	31.57	5032200
20180627	31.48	31.67	31.20	31.27	5176100
20180628	31.16	31.61	31.12	31.59	2941300
20180629	31.86	31.97	31.78	31.78	3455400
20180702	31.24	31.51	31.21	31.51	4119700
20180703	31.52	31.66	31.41	31.46	1909600
20180705	31.13	31.67	31.13	31.61	3715700
20180706	31.59	31.91	31.52	31.84	2736100
20180709	31.97	32.07	31.81	32.00	2062500
20180710	32.33	32.37	32.10	32.22	2407800
20180711	31.98	32.09	31.90	32.07	2717600
20180712	32.84	33.48	32.80	33.45	8103200
20180713	33.22	33.65	33.22	33.63	5218800
20180716	33.24	33.35	33.11	33.18	3288200
20180717	33.37	33.69	33.31	33.64	3201700
20180718	33.63	33.82	33.46	33.79	3626600
20180719	33.72	33.80	33.45	33.51	2809000
20180720	33.48	33.82	33.45	33.64	2004700
20180723	33.63	33.77	33.58	33.63	1739700
20180724	33.66	33.96	33.62	33.87	1748700
20180725	33.54	33.91	33.53	33.88	2712200
20180726	34.36	35.05	34.30	34.53	6361300
20180727	34.64	34.69	34.31	34.60	5824600
20180730	34.69	35.03	34.67	34.84	5274900
20180731	35.14	35.52	35.12	35.41	6709700
20180801	35.02	35.18	34.93	35.07	3860500
20180802	34.55	35.08	34.55	35.06	4556800
20180803	34.72	35.08	34.72	34.99	4095400
20180806	34.34	34.74	34.34	34.65	3278000
20180807	35.51	35.54	35.18	35.18	3970000
20180808	35.28	35.55	35.14	35.52	2863500
20180809	36.39	36.40	36.15	36.26	6829400
20180810	36.07	36.37	35.99	36.05	5708400
20180813	36.05	36.11	35.69	35.72	3009200
20180814	35.61	35.82	35.58	35.69	4422400
20180815	35.37	35.38	34.95	35.20	6109000
20180816	35.09	35.17	34.65	34.75	6798400
20180817	35.06	35.14	34.85	34.90	8235400
20180820	35.34	35.65	35.32	35.57	6166000
20180821	35.78	35.78	35.45	35.49	4979100
20180822	35.66	35.66	35.34	35.39	2311200
20180823	35.44	35.44	34.88	34.89	3232800
20180824	35.25	35.26	35.02	35.07	3087100
20180827	35.39	35.39	35.08	35.34	3447800
20180828	35.29	35.52	35.24	35.39	2828900
20180829	35.49	35.57	35.28	35.54	2995400
20180830	35.47	35.72	35.38	35.63	2822300
20180831	34.97	35.18	34.93	35.10	3605600
20180904	34.63	34.74	34.52	34.63	3053200
20180905	34.44	34.58	34.20	34.27	2678300
20180906	34.05	34.15	33.77	33.94	2252300
20180907	33.83	34.09	33.82	34.04	2167200
20180910	34.63	34.78	34.42	34.56	3072800
20180911	34.67	34.79	34.48	34.76	3783800
20180912	34.69	34.74	34.53	34.69	7607100
20180913	34.46	34.51	34.13	34.45	5416000
20180914	34.21	34.41	34.12	34.29	3847800
20180917	34.26	34.50	34.21	34.39	3833900
20180918	34.13	34.42	34.13	34.32	3625400
20180919	34.21	34.32	34.09	34.15	2142600
20180920	34.29	34.56	34.27	34.53	1839100
20180921	34.30	34.58	34.27	34.50	1705200
20180924	34.52	34.71	34.52	34.65	2143300
20180925	35.16	35.53	35.14	35.42	6051500
20180926	35.73	35.94	35.72	35.78	6031900
20180927	36.09	36.37	36.03	36.37	5442400
20180928	36.16	36.38	36.10	36.23	3611000
20181001	36.25	36.44	36.14	36.16	2543500
20181002	36.12	36.39	35.98	36.37	1868200
20181003	36.59	36.77	36.55	36.69	6248900
20181004	36.37	36.52	35.89	36.17	4986500
20181005	35.68	36.02	35.60	35.76	3303400
20181008	35.15	35.26	34.89	35.11	2906300
20181009	34.44	35.15	34.44	35.05	3946400
20181010	35.16	35.23	34.84	34.84	3227800
20181011	34.89	34.91	34.25	34.46	6067200
20181012	34.27	34.38	33.77	34.01	3687000
20181015	34.23	34.42	34.09	34.31	3034700
20181016	35.14	35.86	35.07	35.78	7622100
20181017	36.04	36.10	35.53	35.97	4895200
20181018	35.81	35.89	35.44	35.66	5896100
20181019	36.01	36.17	35.79	35.90	3574900
20181022	36.32	36.37	35.95	36.15	4488600
20181023	35.85	36.40	35.73	36.25	4603400
20181024	36.09	36.09	34.60	34.66	5809500
20181025	33.81	34.85	33.57	34.59	5385300
20181026	34.08	34.91	33.82	34.70	3960300
20181029	35.21	35.26	34.53	34.79	7780900
20181030	34.87	35.29	34.81	35.20	4884100
20181031	36.04	36.09	35.44	35.50	4638500
20181101	35.22	35.49	34.95	35.26	2853700
20181102	35.00	35.18	34.45	34.65	3369200
20181105	35.45	35.90	35.41	35.70	4129000
20181106	35.13	35.17	34.49	35.12	2778700
20181107	35.57	35.93	35.43	35.90	3950600
20181108	36.59	37.79	36.56	37.22	5475600
20181109	37.55	37.57	37.08	37.51	5144700
20181112	37.71	37.89	36.86	37.45	4398100
20181113	38.00	38.25	37.86	37.99	9200700
20181114	38.08	38.21	37.79	37.90	5425000
20181115	37.82	37.91	37.31	37.90	6780000
20181116	36.58	37.27	36.57	37.24	7069200
20181119	37.03	37.48	36.71	37.35	6167500
20181120	37.17	37.52	36.87	36.93	4330000
20181121	36.79	37.00	36.68	36.83	1771000
20181123	36.38	37.00	36.38	36.80	2185400
20181126	36.79	36.91	36.53	36.70	3674000
20181127	36.16	36.55	35.94	36.53	5834400
20181128	36.39	36.75	36.27	36.73	5109000
20181129	36.60	37.03	36.52	36.81	4519000
20181130	36.54	36.75	36.32	36.46	4478900
20181203	36.58	36.62	36.10	36.22	6550400
20181204	36.57	36.94	36.37	36.50	5955700
20181206	35.40	35.71	35.18	35.59	5609400
20181207	35.24	35.44	34.90	34.96	3825900
20181210	35.58	35.58	34.91	35.17	6815800
20181211	35.83	35.99	35.20	35.39	6533300
20181212	35.62	35.99	35.61	35.62	4978200
20181213	35.94	36.16	35.73	35.93	2060400
20181214	35.89	35.90	35.62	35.84	4628400
20181217	35.89	35.96	34.95	35.11	4360600
20181218	35.22	35.33	34.85	35.00	2882100
20181219	35.23	35.28	34.47	34.76	4191500
20181220	35.62	35.62	34.66	34.83	4608600
20181221	34.52	34.98	34.32	34.34	3445700
20181224	34.67	34.67	33.74	33.75	3341300
20181226	33.46	34.44	33.42	34.43	4502500
20181227	33.78	34.15	33.41	34.15	6091200
20181228	34.38	34.88	34.35	34.58	3241100
20181231	34.63	34.92	34.62	34.77	1625600
20190102	34.53	34.79	34.42	34.61	3594000
20190103	35.14	35.56	35.07	35.09	5013500
20190104	35.54	36.05	35.41	35.87	2854000
20190107	35.71	35.83	35.43	35.50	5738700
20190108	35.14	35.32	34.82	34.91	4697400
20190109	34.93	35.13	34.61	34.61	6482000
20190110	34.83	35.14	34.69	35.03	4809000
20190111	34.49	34.55	33.77	33.83	5401000
20190114	33.45	33.46	32.43	32.55	13875300
20190115	32.90	33.15	32.71	33.06	10138800
20190116	32.75	32.98	32.62	32.77	7091500
20190117	32.94	33.28	32.91	33.22	4168300
20190118	33.68	33.73	33.25	33.46	4366500
20190122	33.41	33.45	32.97	33.21	7044100
20190123	33.90	33.90	33.38	33.59	7925300
20190124	33.20	33.22	32.68	32.77	6285400
20190125	32.84	32.89	32.57	32.73	6896600
20190128	32.56	32.62	32.32	32.49	3998900
20190129	32.81	32.86	32.55	32.55	4498800
20190130	33.03	33.12	32.68	32.91	4823500
20190131	33.34	33.59	33.16	33.49	4978500
20190201	33.51	33.77	33.45	33.55	3587800
20190204	33.69	33.71	33.47	33.66	2652500
20190205	33.78	34.11	33.77	33.88	2281600
20190206	33.86	34.01	33.73	33.76	3083500
20190207	34.10	34.10	33.67	33.82	3357000
20190208	33.78	34.07	33.72	33.88	3424100
20190211	33.69	33.76	33.46	33.58	3903900
20190212	33.94	34.16	33.81	34.06	3729300
20190213	33.73	34.03	33.47	33.49	4390500
20190214	35.68	36.76	35.61	36.60	12341200
20190215	36.89	37.55	36.81	37.46	6410200
20190219	36.59	37.07	36.57	37.04	8070900
20190220	36.84	37.41	36.84	37.11	7081100
20190221	37.00	37.08	36.75	37.02	5791400
20190222	37.02	37.53	37.00	37.48	5956300
20190225	38.00	38.21	37.84	38.00	5982100
20190226	38.09	38.58	38.05	38.43	4216800
20190227	38.51	38.98	38.51	38.81	4479300
20190228	38.56	39.01	38.52	38.94	5698500
20190301	38.97	39.11	38.85	39.11	4590000
20190304	39.08	39.16	38.76	39.04	3948200
20190305	38.92	39.91	38.92	39.62	5668200
20190306	39.67	39.70	39.27	39.36	2490000
20190307	38.97	39.12	38.71	39.02	5283900
20190308	38.82	39.15	38.72	39.12	4139200
20190311	39.01	39.64	39.00	39.51	3501500
20190312	39.00	39.30	39.00	39.19	3963400
20190313	39.41	39.79	39.29	39.76	2973900
20190314	39.60	39.86	39.45	39.59	3707800
20190315	39.60	39.81	39.43	39.81	8993600
20190318	39.82	40.03	39.74	39.88	3076200
20190319	40.17	40.33	40.02	40.15	3209200
20190320	40.34	40.55	40.07	40.29	3757300
20190321	40.19	40.55	40.17	40.22	2434800
20190322	39.76	40.14	39.73	39.89	3891200
20190325	39.90	40.07	39.74	39.85	2971700
20190326	40.29	40.45	40.14	40.21	3106000
20190327	39.90	40.15	39.61	39.94	3183500
20190328	40.41	40.51	40.12	40.25	4655900
20190329	37.82	38.52	37.59	37.86	34782300
20190401	38.81	38.91	38.34	38.65	8415500
20190402	38.62	39.02	38.48	38.95	10883100
20190403	38.59	38.66	38.22	38.48	6320000
20190404	38.20	38.40	37.91	37.96	5580600
20190405	37.93	38.25	37.90	38.12	5788800
20190408	38.47	38.47	38.18	38.27	3169400
20190409	38.19	38.25	37.94	38.11	4313100
20190410	38.16	38.33	37.87	37.97	6619000
20190411	37.76	37.79	37.14	37.31	4514400
20190412	37.11	37.48	36.96	37.01	7489800
20190415	37.24	37.35	37.11	37.28	3006100
20190416	37.55	37.55	36.78	36.81	3334300
20190417	36.82	36.84	36.28	36.31	4408300
20190418	36.31	36.47	35.92	36.34	5430300
20190422	36.32	36.43	36.11	36.29	4253500
20190423	36.18	36.50	36.18	36.23	4812200
20190424	36.26	36.45	36.13	36.26	3942000
20190425	35.98	36.67	35.96	36.58	4729100
20190426	35.44	35.67	35.27	35.58	7190400
20190429	36.11	36.12	35.68	35.76	5518600
