20170914	69.31	69.32	67.08	67.74	494400
20170915	67.74	68.73	67.19	68.21	589400
20170918	68.99	69.81	68.84	69.10	551700
20170919	69.15	69.65	68.63	69.13	397300
20170920	69.24	69.68	68.27	68.47	310700
20170921	68.47	68.48	67.50	68.10	332900
20170922	68.14	68.83	67.80	68.50	367900
20170925	68.23	68.94	66.60	67.21	620300
20170926	67.14	68.73	66.81	68.62	694100
20170927	68.96	70.48	68.88	70.13	448200
20170928	70.08	70.43	68.99	69.16	378100
20170929	69.03	69.22	68.36	68.60	407800
20171002	68.61	69.02	67.98	68.12	375400
20171003	67.67	67.81	65.66	66.29	821500
20171004	66.30	66.33	64.50	65.30	703800
20171005	65.74	66.16	64.48	65.27	595600
20171006	65.53	65.97	65.32	65.68	474200
20171009	65.57	65.94	65.21	65.25	298400
20171010	65.45	66.46	65.40	66.14	529400
20171011	66.29	67.73	66.24	67.21	931800
20171012	66.27	67.25	65.66	66.54	852600
20171013	66.50	66.50	65.66	66.30	420100
20171016	66.38	66.76	65.62	65.66	344800
20171017	65.38	66.92	65.11	66.12	460700
20171018	65.96	66.09	64.93	65.51	391100
20171019	65.20	66.52	65.12	66.32	286500
20171020	66.63	66.77	65.24	65.25	547000
20171023	65.18	65.66	64.73	64.74	513200
20171024	64.42	64.72	62.98	63.46	813800
20171025	63.12	63.71	61.92	63.39	796400
20171026	63.81	64.89	63.02	64.34	435500
20171027	64.30	64.74	63.72	64.13	538700
20171030	63.97	64.28	62.36	62.94	708100
20171031	63.15	64.06	62.44	63.89	1137200
20171101	61.50	63.61	55.73	58.45	4978400
20171102	57.70	60.90	57.27	59.17	2033100
20171103	59.16	59.90	57.36	57.71	993700
20171106	57.58	57.71	55.26	55.30	1084000
20171107	55.16	56.12	54.07	54.33	727600
20171108	54.31	54.85	54.01	54.18	611400
20171109	53.92	55.13	53.92	55.09	445600
20171110	55.60	56.67	55.49	56.10	1072700
20171113	55.88	56.47	55.15	55.21	579600
20171114	55.74	57.02	55.62	55.84	943800
20171115	55.51	55.87	54.54	54.56	703700
20171116	54.72	55.46	54.26	55.17	700700
20171117	54.81	55.19	54.16	54.17	924200
20171120	54.37	55.03	53.44	54.23	946900
20171121	54.39	54.62	53.86	54.26	672800
20171122	54.43	54.54	53.66	53.71	402400
20171124	53.72	53.78	52.97	53.02	263300
20171127	53.03	53.75	52.89	53.20	563000
20171128	53.43	53.43	51.87	52.83	1224600
20171129	53.00	54.63	52.82	54.00	870800
20171130	54.51	55.21	54.15	55.09	680200
20171201	55.20	56.51	52.91	56.50	1886500
20171204	57.02	57.58	56.40	56.84	1102700
20171205	56.99	57.14	55.87	57.07	685700
20171206	57.26	57.34	53.93	53.97	1103100
20171207	54.11	54.85	53.37	53.40	774000
20171208	53.35	54.30	51.93	54.25	1400200
20171211	54.32	55.01	54.04	54.95	662400
20171212	54.74	54.85	53.79	54.49	613000
20171213	54.59	55.40	54.10	54.81	463600
20171214	55.02	55.07	53.91	54.11	618900
20171215	54.16	54.51	53.35	53.57	1498500
20171218	53.66	54.59	52.99	54.38	997000
20171219	54.56	56.90	54.43	56.63	1241200
20171220	56.93	56.98	55.68	55.83	583300
20171221	55.80	56.52	55.64	55.81	534500
20171222	55.48	56.21	53.36	53.62	1946100
20171226	53.87	54.51	53.05	53.59	765900
20171227	53.52	54.36	53.43	54.04	405700
20171228	54.22	54.66	53.76	53.83	400600
20171229	53.95	54.05	52.85	52.87	533300
20180102	53.04	54.40	52.63	53.76	724500
20180103	53.71	55.00	53.52	54.61	628300
20180104	54.98	55.79	54.66	55.27	678800
20180105	55.58	55.84	55.21	55.38	500700
20180108	55.19	55.45	54.35	55.40	842600
20180109	55.44	56.65	54.78	56.59	1073900
20180110	56.59	56.68	55.20	55.77	750700
20180111	55.74	56.59	55.60	56.45	628700
20180112	56.61	57.65	56.49	57.52	802300
20180116	57.68	58.40	56.84	56.96	828300
20180117	56.66	56.75	54.77	55.68	1753000
20180118	54.67	60.29	54.67	60.10	2646400
20180119	60.28	60.92	57.64	59.13	1798900
20180122	58.94	63.85	58.84	63.70	2567700
20180123	64.15	65.44	62.40	64.66	2254700
20180124	65.21	65.21	60.87	62.17	1413000
20180125	62.22	62.41	60.90	61.17	973200
20180126	61.32	61.75	60.27	61.62	883100
20180129	61.16	61.29	59.37	60.73	959700
20180130	60.34	60.89	60.00	60.31	754700
20180131	60.61	61.67	60.31	61.15	631700
20180201	60.98	61.49	59.98	60.04	484400
20180202	59.58	59.75	57.48	57.64	955800
20180205	57.03	57.43	53.35	54.10	2104500
20180206	53.01	55.96	52.52	54.41	1153600
20180207	54.42	55.19	53.87	54.28	738000
20180208	54.18	55.57	53.03	53.08	920000
20180209	53.36	54.51	52.09	54.03	1275500
20180212	54.12	55.09	53.44	54.90	742900
20180213	54.76	55.24	53.96	54.40	794000
20180214	54.26	56.13	54.09	55.52	509000
20180215	56.07	56.86	55.58	56.37	470900
20180216	55.99	56.10	54.22	54.23	1154100
20180220	53.79	54.60	52.69	54.24	1130800
20180221	54.42	55.22	53.83	53.85	807000
20180222	54.31	54.98	52.96	53.35	626300
20180223	53.71	54.87	53.71	54.12	900000
20180226	54.42	54.91	53.21	54.18	1041200
20180227	54.59	56.28	53.25	53.32	1654300
20180228	51.09	55.96	51.09	54.63	4417400
20180301	55.31	57.44	54.48	56.80	2229800
20180302	56.22	58.20	55.37	57.39	1549200
20180305	57.31	58.92	56.82	58.67	1278600
20180306	58.97	59.24	57.33	57.83	758600
20180307	57.41	58.06	56.55	56.72	627900
20180308	56.73	58.93	56.64	57.18	766100
20180309	57.67	58.54	56.99	58.49	661300
20180312	58.37	59.47	58.13	59.39	1377800
20180313	59.60	60.29	58.22	58.47	885900
20180314	58.68	58.80	56.46	56.65	720200
20180315	56.79	57.12	55.91	55.94	814500
20180316	55.85	56.63	55.70	55.83	1027300
20180319	55.68	56.12	55.44	55.94	1070800
20180320	56.13	56.40	55.33	55.78	707500
20180321	55.59	56.18	55.00	55.10	692300
20180322	54.86	55.08	53.55	53.58	655300
20180323	53.70	54.49	53.26	53.36	709200
20180326	53.81	53.97	52.68	52.92	714600
20180327	52.93	54.42	52.79	53.86	924800
20180328	53.78	54.65	53.12	54.58	615400
20180329	54.63	55.14	54.10	54.21	852000
20180402	53.92	56.08	53.92	55.78	1249200
20180403	56.46	57.66	55.84	57.49	1057500
20180404	57.04	59.34	56.51	59.15	857300
20180405	59.34	59.49	58.17	59.16	657900
20180406	58.81	60.11	58.07	58.77	685300
20180409	59.06	59.06	58.02	58.49	561500
20180410	58.90	59.23	58.16	59.06	840800
20180411	58.81	59.67	58.48	58.81	404200
20180412	59.20	59.20	57.26	58.31	513300
20180413	58.41	58.41	57.46	57.76	715600
20180416	58.15	58.47	57.23	57.49	587600
20180417	57.57	58.62	57.14	58.26	401900
20180418	58.27	59.05	57.64	58.16	381600
20180419	58.12	58.89	57.60	57.89	568600
20180420	57.70	58.62	57.35	58.30	517300
20180423	58.56	59.37	57.94	58.84	532500
20180424	59.04	59.04	57.73	58.14	482100
20180425	58.13	59.49	58.11	59.04	558300
20180426	59.24	60.72	58.91	59.49	654000
20180427	59.60	60.02	58.88	58.93	599000
20180430	59.05	59.76	58.32	58.66	582700
20180501	58.52	59.80	57.66	59.73	914900
20180502	59.48	59.48	57.92	58.01	521600
20180503	57.41	57.41	55.16	56.01	955900
20180504	55.84	57.22	55.10	56.86	743000
20180507	56.99	57.33	55.83	55.93	837100
20180508	55.87	56.30	55.42	55.56	1433700
20180509	52.98	53.88	49.23	53.50	3169700
20180510	53.37	54.24	53.06	53.63	903300
20180511	53.67	53.74	49.87	49.92	2835400
20180514	49.85	49.92	47.79	48.31	2586700
20180515	48.36	49.33	47.98	49.29	1183600
20180516	49.29	50.34	49.29	50.01	1258300
20180517	49.92	50.11	49.01	49.31	802700
20180518	49.42	49.42	48.22	48.34	1243600
20180521	48.46	48.80	47.98	48.02	998000
20180522	48.13	48.91	48.13	48.63	651000
20180523	48.59	50.68	48.42	49.67	1927000
20180524	49.58	50.48	49.28	50.11	549800
20180525	50.07	50.76	49.81	49.99	550800
20180529	49.68	49.76	48.74	49.05	881600
20180530	49.31	49.95	48.89	49.55	540400
20180531	49.39	49.81	48.68	48.78	429800
20180601	48.98	49.43	48.54	48.69	407000
20180604	48.89	49.09	48.18	48.51	442500
20180605	48.41	49.05	47.98	48.71	823200
20180606	48.81	49.29	48.36	49.16	527900
20180607	49.33	49.63	48.78	49.28	455100
20180608	48.99	49.49	48.69	49.39	458300
20180611	49.35	49.83	48.98	49.55	643600
20180612	49.75	50.80	49.51	50.48	1147400
20180613	50.67	50.70	48.69	48.98	672900
20180614	49.12	50.17	48.99	49.58	824900
20180615	48.91	49.00	47.06	48.74	1268800
20180618	48.68	49.71	48.60	49.48	1024300
20180619	49.35	49.74	49.09	49.38	852000
20180620	49.25	55.28	48.54	52.12	4163400
20180621	52.01	53.90	51.44	53.07	877700
20180622	53.34	53.60	51.33	51.61	1696000
20180625	51.50	51.73	48.72	48.77	906500
20180626	48.78	49.09	48.07	48.53	940000
20180627	48.53	49.11	48.36	48.53	777300
20180628	48.45	49.33	47.86	49.17	586100
20180629	49.28	49.28	48.02	48.18	679600
20180702	47.94	48.09	46.96	47.55	705000
20180703	47.85	48.42	47.61	47.82	249000
20180705	48.10	48.58	47.51	48.50	598800
20180706	48.59	49.38	48.56	48.70	345100
20180709	48.74	49.36	48.60	48.61	457900
20180710	48.56	48.67	47.68	48.24	411500
20180711	48.13	48.55	45.40	45.91	3289700
20180712	48.35	53.03	48.07	50.98	6267800
20180713	51.03	52.74	50.51	50.87	2186800
20180716	50.33	50.34	47.64	48.83	2771100
20180717	48.49	49.16	48.06	48.96	876300
20180718	49.05	52.40	48.24	50.91	5659900
20180719	50.53	51.18	48.16	48.44	2714100
20180720	48.70	49.73	48.45	49.00	1366500
20180723	46.73	47.72	43.75	44.23	6655500
20180724	44.28	45.00	43.18	43.67	3332500
20180725	43.83	43.91	41.73	42.44	3136400
20180726	42.52	43.17	41.75	42.22	1825300
20180727	42.39	42.39	40.27	40.96	2063500
20180730	40.88	41.77	39.71	39.95	2225900
20180731	39.73	40.40	38.61	39.86	2027700
20180801	40.62	40.69	39.83	40.15	1517500
20180802	40.15	40.56	39.35	40.24	2013900
20180803	40.33	41.12	39.69	40.17	1972400
20180806	39.94	40.41	39.36	40.21	1587800
20180807	40.20	40.35	38.92	39.01	3035200
20180808	36.90	38.98	36.14	36.99	7690700
20180809	37.33	40.45	37.19	39.37	4626700
20180810	39.19	40.29	38.37	38.45	1936800
20180813	39.44	40.52	38.55	39.93	2796100
20180814	40.32	41.50	39.94	41.07	2320500
20180815	41.74	41.85	40.40	40.67	1655600
20180816	40.61	41.84	40.43	41.75	1321900
20180817	41.47	42.82	41.18	41.96	2025500
20180820	41.82	42.31	40.55	40.80	1155700
20180821	40.60	42.62	40.30	40.99	2238600
20180822	40.66	41.58	40.40	40.82	981900
20180823	40.83	41.29	40.51	40.81	604700
20180824	40.80	43.25	40.68	42.69	4845000
20180827	43.21	43.41	42.52	42.99	1947700
20180828	43.28	43.93	43.18	43.78	1440500
20180829	44.02	44.83	43.93	44.45	1976100
20180830	44.68	44.77	43.82	44.05	1046700
20180831	43.86	44.84	43.81	44.05	909600
20180904	44.07	44.27	43.39	43.73	902500
20180905	43.72	44.12	43.45	43.95	712200
20180906	44.14	44.35	43.88	44.10	564800
20180907	43.45	44.22	43.04	43.85	1013900
20180910	43.88	44.50	43.40	44.41	944800
20180911	44.18	45.08	43.94	44.65	1182500
20180912	44.65	44.86	44.28	44.30	799300
20180913	44.56	44.89	44.20	44.87	490600
20180914	44.81	44.89	44.14	44.73	596800
20180917	44.73	44.73	44.13	44.30	762100
20180918	44.25	44.56	44.17	44.25	798700
20180919	44.18	44.66	44.12	44.51	811700
20180920	44.78	45.26	44.30	44.61	990500
20180921	44.72	45.27	44.13	44.15	1201800
20180924	44.01	44.29	42.89	44.24	1181800
20180925	44.30	44.90	44.11	44.13	772700
20180926	44.30	48.97	43.65	47.89	9316100
20180927	48.06	48.85	47.70	48.76	1662000
20180928	48.86	49.11	48.44	48.97	1304600
20181001	49.46	49.61	46.61	47.06	1365600
20181002	48.40	48.61	47.05	47.90	1022200
20181003	47.75	48.49	47.51	47.54	732100
20181004	47.33	48.64	47.33	48.23	1076800
20181005	47.91	48.45	47.14	48.09	680100
20181008	46.94	48.28	46.94	48.15	693900
20181009	51.16	52.50	51.06	52.43	3610000
20181010	51.97	52.38	50.97	51.58	1474600
20181011	51.38	51.52	49.84	50.06	1229100
20181012	50.51	51.02	49.21	50.53	1361300
20181015	51.31	51.40	49.64	49.67	746800
20181016	49.82	50.49	49.10	49.99	970500
20181017	49.93	51.53	49.63	51.40	728300
20181018	51.39	51.96	50.77	51.02	712800
20181019	50.67	51.43	49.93	50.08	702300
20181022	51.42	51.53	49.78	49.85	557400
20181023	49.35	50.16	48.94	49.63	510400
20181024	49.61	50.65	49.43	49.53	499800
20181025	49.94	50.94	49.65	50.23	507200
20181026	49.95	49.95	48.48	48.88	603600
20181029	49.34	49.62	46.09	46.67	941800
20181030	46.78	51.44	46.23	51.25	3082400
20181031	51.56	52.96	50.95	52.09	1018100
20181101	52.37	53.18	52.17	52.30	573100
20181102	52.48	53.22	51.31	52.47	700800
20181105	52.79	53.00	51.92	52.07	513300
20181106	51.83	52.60	50.45	51.07	1604900
20181107	51.58	54.50	51.57	53.86	1782200
20181108	53.12	54.27	52.21	53.12	689900
20181109	53.01	53.41	51.88	52.94	765000
20181112	52.65	54.50	52.23	53.61	698300
20181113	53.65	54.04	52.82	53.49	478700
20181114	53.65	54.44	53.32	53.92	455400
20181115	53.93	58.07	52.64	56.61	2373100
20181116	56.09	57.61	54.76	56.50	1176400
20181119	56.28	56.28	53.79	55.05	881100
20181120	54.21	56.45	53.86	55.80	724300
20181121	55.80	56.45	55.00	55.06	601700
20181123	54.47	55.78	54.20	54.93	178700
20181126	55.40	55.81	54.77	55.30	554500
20181127	55.02	56.43	46.60	49.64	6225600
20181128	48.66	49.53	45.52	45.91	2713800
20181129	45.86	47.38	45.83	46.22	1268200
20181130	46.22	46.76	45.56	46.02	736100
20181203	46.36	46.51	44.51	44.85	827900
20181204	44.70	45.06	43.46	44.02	1086900
20181206	43.31	44.31	43.31	43.94	738200
20181207	43.76	44.70	43.16	43.23	920400
20181210	43.78	44.18	42.08	42.19	748200
20181211	42.82	43.09	41.47	42.69	712600
20181212	42.82	43.67	42.13	43.02	522400
20181213	43.19	44.45	42.88	44.17	949500
20181214	43.91	44.20	43.21	43.54	537000
20181217	43.53	43.53	42.19	42.70	674800
20181218	43.35	43.50	42.02	42.63	637800
20181219	42.94	43.21	41.05	41.56	521000
20181220	41.54	41.65	39.77	40.49	481000
20181221	40.69	40.95	39.05	39.14	917600
20181224	39.02	39.31	38.45	39.00	351700
20181226	39.08	40.45	38.91	40.13	511000
20181227	39.95	40.05	38.54	39.20	360100
20181228	39.31	39.58	38.38	38.77	547300
20181231	38.78	39.27	37.69	38.17	667000
20190102	38.01	38.99	37.32	38.48	370200
20190103	38.15	39.27	37.72	38.64	359100
20190104	39.03	40.06	38.59	40.02	490100
20190107	39.99	41.26	39.75	40.97	553500
20190108	41.28	41.94	40.67	41.92	541200
20190109	41.96	42.19	40.74	40.88	550600
20190110	40.74	41.34	40.43	40.73	371700
20190111	40.67	41.01	40.26	40.81	420000
20190114	40.68	41.96	40.27	40.68	534500
20190115	40.83	41.15	40.28	40.74	441400
20190116	40.55	41.13	40.19	40.46	420200
20190117	40.45	41.29	40.34	41.18	623900
20190118	41.33	41.90	40.63	41.10	571800
20190122	40.99	41.10	39.80	39.92	448200
20190123	40.17	43.34	40.01	42.98	2371800
20190124	42.94	44.15	42.44	43.82	750400
20190125	44.04	44.30	40.38	40.45	1361800
20190128	40.27	41.41	39.49	40.89	695000
20190129	40.85	41.23	39.93	40.59	498300
20190130	40.75	41.33	40.28	40.41	714200
20190131	40.50	41.04	40.30	40.55	621100
20190201	40.11	40.95	36.72	36.93	6877900
20190204	39.69	41.81	39.60	40.24	7884600
20190205	40.30	42.56	40.08	41.95	3401700
20190206	42.00	42.43	40.84	41.16	1360200
20190207	41.11	42.20	40.90	41.89	864800
20190208	41.41	41.82	40.74	41.43	1033600
20190211	41.47	42.39	41.42	42.22	846800
20190212	42.44	42.86	41.89	42.17	747800
20190213	42.24	42.56	41.18	41.68	850400
20190214	41.57	42.39	41.48	41.94	399600
20190215	42.41	43.65	41.99	43.62	1076300
20190219	42.45	42.87	41.66	41.74	1387800
20190220	42.00	42.40	41.51	41.92	604700
20190221	42.05	42.05	39.41	39.58	2413700
20190222	39.58	40.51	39.23	40.40	1021600
20190225	40.77	41.24	39.93	40.36	843200
20190226	40.40	40.75	39.98	40.28	1513800
20190227	40.96	43.65	40.66	41.21	2893200
20190228	40.92	42.19	40.49	42.13	982000
20190301	42.48	43.88	41.40	41.75	1664800
20190304	41.84	42.27	41.08	41.82	931900
20190305	42.87	44.34	41.89	43.91	1760500
20190306	43.75	43.94	43.12	43.21	916800
20190307	43.03	43.60	42.38	42.91	646900
20190308	42.51	43.19	41.94	43.09	496300
20190311	43.12	43.34	42.70	43.08	488300
20190312	42.99	44.57	42.70	43.77	749300
20190313	43.79	45.33	43.79	44.69	1511300
20190314	44.67	44.86	43.84	44.56	637400
20190315	44.82	45.93	44.58	45.49	1636000
20190318	45.72	45.97	44.61	45.63	592500
20190319	45.63	45.71	44.46	45.28	733900
20190320	45.56	45.94	44.93	45.43	449400
20190321	45.39	45.84	45.00	45.19	546800
20190322	46.99	48.19	46.51	48.00	3488200
20190325	47.84	48.05	46.50	47.00	1207600
20190326	47.39	47.93	47.14	47.45	904000
20190327	48.18	49.01	47.93	48.65	1101100
20190328	48.77	50.49	48.61	50.08	1363800
20190329	50.19	51.48	50.13	51.04	1136800
20190401	51.52	51.71	49.18	50.02	904500
20190402	49.42	50.01	48.79	49.90	778200
20190403	50.19	50.19	49.14	49.20	563500
20190404	49.30	49.55	48.55	49.40	885000
20190405	49.28	50.12	48.84	50.05	575700
20190408	49.75	49.99	47.94	48.04	716900
20190409	47.97	48.88	47.59	48.69	847800
20190410	48.53	48.82	47.94	48.61	459500
20190411	48.51	49.26	48.46	48.88	528900
20190412	48.88	48.88	47.91	48.38	624500
20190415	48.24	48.33	47.61	47.94	489000
20190416	47.96	48.17	46.46	46.96	827700
20190417	47.03	47.65	45.98	46.22	705800
20190418	46.09	47.53	46.09	47.48	605000
20190422	47.48	47.95	46.96	47.46	520200
20190423	47.57	48.19	46.51	47.13	734000
20190424	47.32	49.61	47.15	48.69	1056600
20190425	48.58	49.22	47.91	48.91	481100
20190426	48.91	49.68	48.62	49.53	599900
20190429	49.46	50.29	49.25	49.99	541100
20190430	50.06	50.47	49.04	49.31	511300
20190501	49.45	50.39	49.37	49.62	456200
20190502	49.73	50.58	49.48	50.36	524100
20190503	50.47	51.36	50.15	51.14	449500
20190506	50.58	51.55	50.36	51.55	1058300
20190507	51.28	51.61	49.04	49.55	1834100
20190508	52.54	52.68	49.95	50.37	2454400
20190509	49.92	51.55	49.92	51.29	1031900
20190510	51.05	51.62	50.63	50.79	607600
20190513	50.15	50.37	48.44	49.25	560100
20190514	49.41	50.35	48.98	49.05	417600
20190515	49.32	49.46	48.48	48.54	793100
20190516	48.51	48.72	46.58	46.63	1319100
20190517	46.52	46.98	46.02	46.29	753600
20190520	46.03	46.46	45.01	45.83	833300
20190521	46.68	46.82	45.54	45.90	1564300
20190522	45.65	46.65	45.34	45.64	791600
20190523	45.12	46.04	44.75	45.28	898000
20190524	45.35	46.33	44.93	45.21	855800
