20171121	19.55	19.90	19.30	19.52	3000500
20171122	19.86	20.78	19.86	20.49	3568000
20171124	20.88	20.97	20.34	20.40	1178500
20171127	20.13	20.15	18.86	18.92	3778000
20171128	18.82	18.97	18.32	18.58	3290900
20171129	18.50	19.03	18.27	18.74	3626900
20171130	19.11	20.31	19.11	20.09	4014100
20171201	20.47	21.94	20.46	21.73	5283900
20171204	21.68	22.47	21.47	21.80	4791600
20171205	21.71	22.12	21.28	21.29	3400700
20171206	21.06	21.31	20.50	20.93	3016600
20171207	21.06	21.62	20.88	21.23	4295000
20171208	21.72	22.00	21.17	21.24	2845300
20171211	21.36	21.66	21.06	21.34	1805800
20171212	20.93	21.56	20.66	20.98	3904900
20171213	21.02	21.23	19.64	19.74	4661400
20171214	19.54	19.92	19.13	19.16	2734900
20171215	19.31	19.38	18.77	18.82	5657600
20171218	18.91	19.82	18.90	19.71	3496900
20171219	19.66	20.40	19.55	19.82	2220100
20171220	19.98	20.58	19.50	20.51	3402200
20171221	20.42	21.41	20.38	21.36	3870800
20171222	21.37	21.66	20.92	21.28	3046900
20171226	21.41	22.34	21.17	22.33	2719800
20171227	22.23	22.35	21.78	21.86	2569200
20171228	21.94	22.14	21.66	21.99	2018700
20171229	22.15	22.24	21.47	21.49	1724200
20180102	21.84	22.69	21.76	22.64	2764900
20180103	22.84	23.60	22.68	23.45	3525300
20180104	23.47	23.71	22.94	23.61	3033800
20180105	23.44	23.57	23.00	23.51	3000800
20180108	23.49	24.63	23.28	24.43	5146500
20180109	24.54	25.70	24.48	25.46	6407400
20180110	26.28	26.86	25.77	26.17	6434100
20180111	26.48	27.45	25.91	25.99	5141000
20180112	26.07	26.67	25.74	26.13	4874400
20180116	26.17	26.50	25.74	25.86	3417300
20180117	25.93	26.35	25.37	25.91	2450300
20180118	25.71	25.87	24.94	25.01	3206000
20180119	24.62	24.87	24.21	24.65	2426000
20180122	24.67	26.01	24.67	25.78	3888800
20180123	25.97	26.22	25.21	25.52	2462200
20180124	25.62	25.84	24.93	25.63	3299600
20180125	25.84	25.95	24.99	25.12	2920600
20180126	25.15	25.31	24.49	24.73	4098800
20180129	24.53	25.03	24.14	24.42	3075200
20180130	23.94	24.01	22.53	22.64	4698000
20180131	22.68	22.96	22.08	22.73	3153500
20180201	22.78	23.61	22.78	23.26	2082400
20180202	22.97	23.03	22.27	22.44	2824400
20180205	22.05	22.99	21.38	21.68	3056900
20180206	21.45	22.75	20.95	22.45	2965300
20180207	22.76	22.96	21.57	21.68	3851500
20180208	21.89	22.11	20.29	20.29	2660300
20180209	20.52	20.57	19.07	19.80	3435900
20180212	20.24	21.30	20.05	20.97	3853300
20180213	20.52	20.59	19.55	19.92	4278900
20180214	19.54	21.09	19.47	20.86	3444900
20180215	21.06	21.21	20.03	21.08	2414300
20180216	20.92	21.51	20.92	21.27	2235600
20180220	21.58	21.90	21.05	21.26	2593000
20180221	21.32	21.48	20.71	20.73	2642800
20180222	18.49	19.47	17.53	18.80	9912300
20180223	18.90	19.57	18.84	19.55	3570700
20180226	19.71	20.19	19.33	19.90	3763800
20180227	19.81	19.81	18.62	18.67	3581000
20180228	18.82	18.91	17.84	17.85	4209400
20180301	17.90	18.20	17.57	17.82	2742700
20180302	17.59	18.41	17.31	18.34	3148500
20180305	18.09	19.20	18.07	18.85	4168900
20180306	19.04	19.04	17.67	17.73	3050900
20180307	17.53	17.78	16.95	17.23	3445800
20180308	17.29	17.41	16.79	17.18	2470800
20180309	17.55	17.91	17.32	17.64	3001700
20180312	17.54	18.08	17.45	17.83	2905300
20180313	17.87	18.10	17.40	17.79	3188100
20180314	17.92	18.19	17.32	17.42	3079000
20180315	17.52	17.86	16.80	17.09	3472200
20180316	17.18	17.58	16.78	17.43	3352200
20180319	17.23	17.31	16.61	16.76	2396900
20180320	16.85	17.05	16.69	16.95	2171700
20180321	17.13	18.45	17.06	18.41	4272800
20180322	18.00	18.51	17.89	18.12	3460500
20180323	18.21	18.84	17.87	18.09	2942300
20180326	18.36	18.41	17.61	18.08	2585400
20180327	18.15	18.97	17.70	17.89	4495300
20180328	17.92	18.13	16.94	16.99	4870600
20180329	17.09	17.59	16.87	17.55	4956200
20180402	17.39	17.39	15.68	16.05	3939800
20180403	16.22	16.43	15.71	16.34	3669100
20180404	15.96	16.98	15.81	16.77	4745200
20180405	16.82	18.01	16.82	17.77	4345600
20180406	17.57	17.97	16.98	17.45	3378100
20180409	17.56	17.89	17.24	17.26	3574200
20180410	18.20	18.98	17.83	18.78	4059600
20180411	18.69	19.91	18.67	19.48	3902700
20180412	19.41	19.92	18.89	19.76	3624100
20180413	19.91	20.44	19.82	20.25	2797800
20180416	20.25	20.25	19.84	20.05	4344100
20180417	20.06	20.43	19.82	20.26	2363900
20180418	20.69	21.54	20.53	21.18	5288700
20180419	21.31	21.62	20.87	21.23	4552500
20180420	21.26	21.70	20.95	21.57	4740800
20180423	21.17	21.90	20.96	21.76	4138800
20180424	21.75	22.50	21.58	22.22	4429000
20180425	22.10	22.74	21.88	22.66	2832100
20180426	22.83	22.97	22.36	22.84	2103300
20180427	22.57	23.07	22.35	22.85	2306500
20180430	22.73	23.58	22.64	23.36	2521600
20180501	23.15	23.45	22.41	22.96	3031200
20180502	23.00	23.61	22.86	23.28	3279800
20180503	23.07	23.27	22.31	22.50	3510700
20180504	22.50	23.20	21.93	23.07	3425300
20180507	23.34	23.87	23.06	23.15	3526800
20180508	23.15	23.65	21.89	23.65	4748100
20180509	24.24	24.80	23.98	24.11	5479500
20180510	24.58	24.60	24.05	24.47	3749500
20180511	24.68	24.82	23.94	24.04	3040600
20180514	24.17	24.39	23.99	24.22	2447700
20180515	24.04	24.66	23.81	24.57	2782500
20180516	24.54	24.95	24.03	24.84	3173200
20180517	25.20	25.92	25.01	25.85	3429900
20180518	25.83	26.04	25.51	25.99	1929100
20180521	26.34	26.56	25.97	26.51	2405100
20180522	26.63	27.25	25.74	25.97	3319000
20180523	25.64	26.04	24.92	25.90	2732500
20180524	25.27	25.79	25.02	25.25	4325100
20180525	24.45	24.45	23.33	24.05	3693000
20180529	23.77	24.69	23.52	24.66	2115900
20180530	24.77	25.98	24.77	25.95	2401200
20180531	25.65	26.32	25.51	25.56	2376700
20180601	25.66	25.76	22.58	22.62	6327800
20180604	22.34	22.43	20.31	20.83	6590200
20180605	20.72	21.79	20.44	21.43	4665900
20180606	21.50	22.00	21.04	21.74	5917000
20180607	21.97	23.31	21.94	23.21	3676200
20180608	23.00	23.47	22.51	23.28	3263900
20180611	23.17	23.79	22.77	23.53	2921000
20180612	23.43	24.34	23.42	24.19	4492000
20180613	24.05	24.52	23.88	24.22	2143500
20180614	24.57	24.68	23.80	23.83	1804300
20180615	23.63	23.66	22.38	22.67	3904200
20180618	22.67	24.06	22.62	23.62	2706900
20180619	23.16	24.22	22.85	23.97	2237600
20180620	24.39	24.80	23.90	24.52	2467500
20180621	24.24	24.39	23.23	23.33	2180900
20180622	24.63	25.08	24.30	24.89	3880700
20180625	24.84	25.21	24.16	24.28	2564800
20180626	24.55	25.03	24.10	24.99	2389200
20180627	25.41	26.43	25.24	25.99	2825400
20180628	25.99	26.13	25.43	25.55	2191400
20180629	25.55	26.15	25.01	25.06	2117300
20180702	24.81	24.99	24.30	24.55	1888100
20180703	25.12	26.10	24.95	25.06	1513300
20180705	25.48	25.48	24.61	25.21	1336600
20180706	24.51	26.29	24.34	26.16	1916300
20180709	26.43	27.16	25.97	27.00	2446200
20180710	27.34	27.75	26.76	27.06	2622900
20180711	26.74	27.25	25.95	26.31	2281500
20180712	25.84	26.39	25.62	25.99	2052600
20180713	26.00	26.49	25.68	25.77	2444200
20180716	25.33	25.80	24.43	25.41	2103500
20180717	24.78	25.65	24.78	25.47	1396600
20180718	25.27	25.88	24.47	25.82	2085500
20180719	26.22	26.32	25.07	25.88	2547700
20180720	25.97	26.37	25.73	25.97	1921900
20180723	26.43	26.48	25.87	25.90	1784100
20180724	25.96	26.44	25.87	26.16	1863800
20180725	26.11	26.92	25.97	26.83	1740400
20180726	26.72	27.18	26.32	26.85	7670600
20180727	26.51	26.94	25.79	25.90	1774200
20180730	26.32	27.25	26.32	27.03	2158300
20180731	26.91	27.04	26.19	26.83	2029000
20180801	26.43	26.44	25.24	26.29	2115600
20180802	26.20	27.93	25.53	27.79	3795700
20180803	27.68	28.19	27.15	27.63	2067600
20180806	27.67	28.36	27.53	28.10	1940100
20180807	28.36	28.64	27.74	28.16	2415000
20180808	27.73	27.78	26.50	26.89	2575300
20180809	26.87	27.06	26.29	26.88	1925200
20180810	26.85	27.84	26.79	27.66	1704700
20180813	27.15	28.03	26.74	26.78	1872600
20180814	27.13	27.59	26.95	27.51	1323200
20180815	27.13	27.16	25.58	26.00	2037400
20180816	26.31	26.86	26.04	26.54	1573800
20180817	26.71	27.26	26.41	26.72	2640200
20180820	26.18	27.62	26.18	27.54	1693400
20180821	28.03	28.85	28.03	28.45	2511400
20180822	29.02	29.36	28.69	29.12	2468500
20180823	28.84	29.51	28.62	29.15	2040300
20180824	29.51	29.91	29.46	29.64	2573200
20180827	29.74	30.14	29.45	29.61	1745400
20180828	29.62	30.04	29.03	29.11	2009800
20180829	29.35	29.38	28.84	29.22	2707600
20180830	29.23	30.07	29.22	29.81	2350900
20180831	29.54	29.61	28.91	29.35	1474500
20180904	29.37	29.94	28.79	29.19	2262900
20180905	28.89	30.12	28.43	29.96	2207900
20180906	29.83	29.93	28.47	28.49	1588200
20180907	28.12	28.45	27.41	28.04	2381000
20180910	28.20	28.82	28.16	28.52	2611400
20180911	28.47	29.86	28.45	29.66	1541600
20180912	30.20	30.79	30.06	30.56	1670600
20180913	30.26	30.79	29.96	30.55	1526600
20180914	30.58	31.17	30.47	30.72	1442200
20180917	30.86	31.09	30.47	30.54	1545200
20180918	30.79	31.30	30.29	30.87	4206200
20180919	30.96	31.19	30.60	30.96	2260100
20180920	31.07	31.14	29.89	30.45	3182400
20180921	30.65	31.27	30.41	30.77	3897800
20180924	31.39	31.48	30.77	31.16	3242600
20180925	31.41	31.61	30.53	30.84	2447800
20180926	30.57	30.82	30.31	30.39	1458600
20180927	30.88	30.97	30.56	30.87	2412500
20180928	30.73	31.43	30.68	30.76	2713300
20181001	30.92	31.88	30.65	31.72	3281300
20181002	31.79	32.09	31.24	31.61	1483900
20181003	31.79	32.69	31.45	32.65	2634700
20181004	32.28	32.93	31.77	31.93	1843400
20181005	31.80	32.25	31.26	32.18	2653500
20181008	31.49	31.84	30.63	31.35	1307700
20181009	31.60	32.46	31.41	31.66	1949700
20181010	31.77	31.89	29.16	29.36	2222400
20181011	28.87	29.46	27.94	28.08	3315600
20181012	28.85	29.62	28.38	29.38	3300200
20181015	29.64	30.18	29.22	29.62	1813800
20181016	29.88	30.68	29.42	30.23	2794500
20181017	29.94	30.19	28.73	29.22	1934800
20181018	28.53	28.94	27.28	28.28	3606600
20181019	28.42	29.16	27.87	28.30	1869300
20181022	28.10	28.47	27.63	28.10	1347100
20181023	27.13	27.21	26.05	26.44	2638900
20181024	27.05	27.19	24.97	25.05	3721300
20181025	25.36	25.99	25.10	25.37	3120500
20181026	24.85	25.49	24.26	24.75	3216300
20181029	24.75	24.97	22.80	23.24	2892200
20181030	23.01	23.60	22.32	23.55	4065000
20181031	24.04	24.98	23.64	23.79	4151800
20181101	24.01	24.57	23.35	24.21	3207100
20181102	23.51	24.31	22.30	22.73	6129900
20181105	23.21	23.96	23.19	23.62	3799500
20181106	23.58	24.25	23.06	23.74	2964000
20181107	24.29	24.76	23.25	23.93	2168000
20181108	23.79	23.95	22.62	22.63	2249000
20181109	21.97	22.44	21.38	22.27	2351400
20181112	22.60	22.60	20.97	21.01	2368900
20181113	20.52	21.28	20.38	20.63	4884700
20181114	21.33	21.65	20.33	20.61	2005400
20181115	20.53	21.27	20.44	21.23	1497400
20181116	21.37	21.65	20.35	21.04	2352800
20181119	20.57	21.37	20.14	21.13	2095400
20181120	20.52	20.53	19.44	19.67	2332900
20181121	19.83	20.90	19.77	20.58	1762400
20181123	19.35	20.01	19.06	19.76	719000
20181126	20.12	20.66	19.82	20.16	1934100
20181127	20.17	20.73	19.78	19.94	2132900
20181128	19.95	20.53	19.61	20.38	1989900
20181129	20.51	20.93	20.34	20.49	1949700
20181130	20.19	20.26	19.63	19.94	2123400
20181203	20.81	21.23	20.67	21.16	2278900
20181204	21.16	21.35	20.09	20.11	3207500
20181206	19.41	19.50	18.17	18.99	3125900
20181207	19.76	20.34	19.05	19.21	3623100
20181210	18.87	19.16	18.21	18.47	2581200
20181211	18.88	19.22	18.16	18.32	2675900
20181212	18.73	19.12	18.46	18.53	1584900
20181213	18.47	18.65	17.93	18.13	2441000
20181214	17.82	17.97	16.29	16.33	3277700
20181217	16.10	16.60	15.82	15.94	3007800
20181218	15.94	16.04	15.04	15.17	2949400
20181219	15.33	15.97	14.64	14.92	4873100
20181220	14.40	15.21	14.25	14.52	2999200
20181221	14.39	15.03	13.97	14.15	6092000
20181224	13.89	14.04	13.17	13.18	1461000
20181226	13.34	14.91	12.85	14.87	3206400
20181227	14.45	15.21	14.38	15.20	2191500
20181228	15.25	15.47	14.89	15.01	2887900
20181231	15.15	15.38	14.64	15.13	1502300
20190102	14.65	15.38	14.29	14.99	3856600
20190103	15.08	15.34	14.61	14.97	2044200
20190104	15.46	16.35	15.23	16.25	3116100
20190107	16.47	17.41	16.31	17.08	3512700
20190108	17.32	17.86	17.11	17.55	3315800
20190109	18.00	18.57	17.80	18.35	4740800
20190110	18.03	19.08	17.87	19.00	2857800
20190111	18.74	19.36	18.55	18.87	3563900
20190114	18.49	19.29	18.37	18.90	2123300
20190115	18.99	19.55	18.96	19.40	1902200
20190116	19.45	19.98	19.26	19.57	3067400
20190117	19.33	20.03	19.21	19.87	2102000
20190118	20.07	20.71	19.88	20.66	3316900
20190122	20.21	20.33	19.53	19.58	2926800
20190123	19.76	19.80	18.57	18.76	1982200
20190124	18.52	19.07	18.34	18.70	2747000
20190125	18.91	19.29	18.69	19.04	3225900
20190128	18.49	18.92	18.24	18.87	1760000
20190129	19.17	19.57	18.96	19.23	2451900
20190130	19.55	19.97	19.03	19.96	1813400
20190131	20.16	20.26	18.88	19.18	2565600
20190201	19.28	19.59	19.05	19.29	1600200
20190204	18.99	19.08	17.93	19.03	4347600
20190205	18.93	18.97	17.94	18.42	3200500
20190206	18.22	18.85	18.04	18.30	1596900
20190207	18.04	18.09	17.00	17.04	2613900
20190208	16.97	17.09	16.08	16.38	4188300
20190211	16.18	17.08	16.18	17.06	3460300
20190212	17.52	18.07	17.48	17.85	1731900
20190213	17.99	18.67	17.99	18.59	1844500
20190214	18.50	18.77	18.35	18.42	2551900
20190215	18.77	19.40	18.62	19.36	2085500
20190219	19.17	19.42	18.62	18.65	2571500
20190220	18.54	19.35	18.48	19.24	3536000
20190221	18.15	18.52	16.32	16.63	8938500
20190222	16.84	17.21	16.10	16.51	4400200
20190225	16.25	16.58	16.02	16.51	3242500
20190226	16.32	16.94	15.94	16.05	3116700
20190227	16.18	16.82	15.90	16.27	2304300
20190228	16.36	16.36	15.60	15.97	2064400
20190301	16.12	16.44	15.77	16.16	1904700
20190304	16.44	16.59	15.98	16.48	1979600
20190305	16.51	16.66	16.13	16.24	1683400
20190306	16.12	16.20	15.67	15.69	1557700
20190307	15.73	15.81	15.30	15.43	1783000
20190308	14.95	15.00	14.42	14.73	2489300
20190311	14.85	15.07	14.53	14.64	3034100
20190312	14.86	15.48	14.80	15.44	2152800
20190313	15.96	16.30	15.59	15.96	2133900
20190314	15.95	16.21	15.50	15.56	1618100
20190315	15.33	15.50	15.20	15.34	3005400
20190318	15.57	15.83	15.51	15.72	2875900
20190319	15.97	15.98	15.05	15.17	2350000
20190320	15.17	16.36	15.10	16.09	2514900
20190321	16.16	16.96	16.11	16.90	2009300
20190322	16.58	16.60	15.66	16.04	2917500
20190325	16.02	16.29	15.66	16.07	2862300
20190326	16.56	17.02	16.48	16.61	2488300
20190327	16.66	16.93	16.35	16.65	2099200
20190328	16.42	16.89	16.42	16.81	1636700
20190329	17.33	17.50	17.02	17.09	2171800
20190401	17.36	17.60	17.06	17.32	1649400
20190402	17.32	17.66	17.14	17.25	1907700
20190403	17.38	17.39	16.07	16.23	3510400
20190404	16.23	17.01	16.15	16.93	2534300
20190405	16.97	17.78	16.96	17.74	2480100
20190408	17.76	18.13	17.59	17.84	2303300
20190409	17.79	17.89	17.26	17.32	1846500
20190410	17.48	17.90	17.31	17.75	1935800
20190411	17.74	17.87	16.85	16.90	2532300
20190412	17.66	17.91	17.21	17.90	2577500
20190415	17.78	17.87	17.35	17.35	2181400
20190416	17.41	17.59	16.92	17.50	2583600
20190417	17.22	17.51	17.08	17.18	2272400
20190418	17.13	17.37	16.92	17.13	2549600
20190422	17.57	18.36	17.54	18.13	3001700
20190423	18.17	18.49	17.85	18.06	1698800
20190424	18.18	18.28	16.93	16.96	2361100
20190425	16.83	16.97	16.13	16.13	2162600
20190426	15.91	16.02	15.39	15.64	2289200
20190429	15.69	15.97	15.40	15.80	2023400
