20170605	43.55	43.99	43.30	43.51	1046800
20170606	43.39	43.61	42.82	43.06	593700
20170607	43.24	43.61	43.00	43.57	862700
20170608	43.51	44.23	43.37	44.01	1004500
20170609	44.08	45.28	43.79	45.04	1107100
20170612	44.89	45.39	44.53	45.09	702700
20170613	45.35	46.06	45.13	45.40	790400
20170614	45.52	46.22	45.32	46.19	758300
20170615	45.70	46.94	45.63	46.00	1145300
20170616	45.90	46.41	45.20	45.26	1512100
20170619	45.40	46.64	45.21	46.14	867900
20170620	45.96	46.42	45.30	45.42	1059500
20170621	45.52	45.94	44.85	45.39	852600
20170622	45.50	47.95	45.16	47.56	1254200
20170623	47.71	48.24	47.38	48.03	1608800
20170626	48.07	48.81	47.79	47.84	986800
20170627	47.97	48.41	47.57	47.58	816300
20170628	47.95	49.54	47.17	49.35	1428900
20170629	49.35	49.99	49.12	49.60	798100
20170630	49.60	49.75	48.75	49.38	795700
20170703	49.48	49.57	48.02	49.08	336500
20170705	49.26	50.61	49.00	50.50	888300
20170706	50.22	50.22	47.50	47.77	1958800
20170707	47.74	49.20	47.38	48.98	775300
20170710	49.12	49.88	48.65	49.66	1225800
20170711	49.73	50.06	48.90	49.00	1142900
20170712	49.37	49.58	48.52	48.75	1099000
20170713	48.65	49.38	48.33	49.06	584200
20170714	49.03	49.60	48.95	49.36	595100
20170717	49.60	49.63	48.76	49.14	332800
20170718	49.41	50.05	48.78	49.84	788500
20170719	49.96	50.95	49.86	50.43	780600
20170720	50.48	51.18	49.97	50.90	849300
20170721	50.86	51.18	50.60	50.89	695500
20170724	50.90	51.84	50.87	51.25	824800
20170725	51.15	51.42	50.51	51.29	1032600
20170726	49.04	49.80	48.16	49.26	1517100
20170727	49.28	49.96	48.48	49.23	1283900
20170728	51.50	54.34	50.96	53.00	2266300
20170731	53.74	53.74	52.28	52.93	1066100
20170801	52.94	53.65	51.91	52.09	2244600
20170802	52.11	52.29	50.92	51.48	1218100
20170803	51.21	52.82	51.21	52.57	1306100
20170804	52.80	53.00	52.40	52.58	745000
20170807	52.59	53.09	52.06	52.58	865000
20170808	52.45	52.79	51.87	52.27	798400
20170809	52.11	52.30	51.31	51.50	790000
20170810	51.07	51.35	50.65	50.97	653300
20170811	51.15	52.62	50.88	52.38	1219400
20170814	52.65	52.75	51.96	52.17	667800
20170815	52.33	52.33	51.26	52.01	717100
20170816	52.04	52.83	51.59	51.68	638600
20170817	50.00	50.03	46.90	46.99	4988200
20170818	47.16	47.55	46.31	46.90	2127400
20170821	46.97	47.88	46.97	47.66	1239700
20170822	47.68	48.12	47.49	47.62	797300
20170823	47.27	48.03	46.93	47.43	827800
20170824	47.52	47.95	45.52	45.55	1267900
20170825	45.67	46.10	45.35	45.57	1076500
20170828	45.86	46.13	45.44	45.79	684500
20170829	45.45	45.92	45.08	45.83	729100
20170830	45.87	46.00	45.60	45.81	545500
20170831	46.06	47.59	46.01	46.94	903600
20170901	46.96	47.63	46.42	47.03	566800
20170905	46.66	47.50	46.44	46.82	821500
20170906	46.90	47.08	45.65	46.29	1040300
20170907	46.22	47.01	46.22	46.48	588900
20170908	46.49	47.21	46.23	46.85	713500
20170911	46.96	47.81	46.96	47.28	716600
20170912	47.57	47.80	47.22	47.47	691400
20170913	47.46	48.01	47.09	47.65	759900
20170914	47.74	48.83	47.26	48.76	1347900
20170915	48.75	49.05	46.65	46.78	1813900
20170918	46.69	47.38	45.68	45.74	916100
20170919	45.71	45.79	44.26	44.84	975500
20170920	44.82	45.87	44.37	45.69	712600
20170921	45.62	46.32	45.53	45.60	444800
20170922	45.59	46.30	45.29	46.02	602000
20170925	46.06	46.48	45.83	46.26	563700
20170926	46.47	46.98	46.22	46.35	663700
20170927	46.53	47.07	46.51	46.74	619100
20170928	46.75	47.47	46.41	47.43	457000
20170929	47.62	48.06	47.59	47.76	588400
20171002	47.80	48.35	47.23	47.61	601800
20171003	47.80	48.24	47.40	47.50	610800
20171004	47.65	47.78	46.67	46.94	520900
20171005	46.96	47.52	46.41	46.48	450600
20171006	46.52	46.57	45.45	45.63	967100
20171009	45.73	45.74	43.45	44.02	1081700
20171010	44.05	44.32	41.99	42.96	1875400
20171011	43.04	43.85	42.81	43.62	1046600
20171012	43.65	44.02	42.82	43.30	1044500
20171013	42.71	42.71	41.68	41.72	1874900
20171016	41.66	42.32	41.47	41.56	677400
20171017	41.86	43.85	41.44	41.81	927500
20171018	42.18	42.65	41.75	42.27	1082200
20171019	42.10	44.23	42.10	44.16	1327700
20171020	44.00	45.27	43.78	44.45	988000
20171023	44.43	45.21	42.50	44.69	1001900
20171024	44.71	45.09	43.94	44.12	1171100
20171025	32.26	34.24	30.91	32.68	19847500
20171026	32.03	32.96	31.76	32.42	4943500
20171027	32.66	33.65	31.90	33.25	2443900
20171030	32.20	33.44	30.76	31.33	2523400
20171031	31.08	32.11	30.69	31.36	2215700
20171101	31.33	31.54	29.92	30.47	2886300
20171102	30.59	31.19	30.16	30.52	1861700
20171103	30.13	30.41	28.96	29.95	1945300
20171106	29.97	30.36	29.69	29.99	1240100
20171107	30.22	30.29	29.21	29.35	1180600
20171108	29.35	29.87	28.82	29.14	1125500
20171109	29.12	29.37	28.46	28.63	1053000
20171110	28.60	28.98	27.88	28.23	1420300
20171113	28.23	28.52	27.56	28.42	1009200
20171114	28.16	28.24	27.44	27.79	1509200
20171115	27.75	28.26	26.92	28.15	2068500
20171116	28.32	29.68	28.07	29.50	2029000
20171117	29.37	30.03	29.21	29.84	2031400
20171120	29.83	29.92	28.82	29.01	1363800
20171121	29.23	29.89	28.68	29.81	1166300
20171122	29.75	31.50	29.74	30.96	1425100
20171124	30.96	31.07	29.86	30.36	536700
20171127	30.38	31.14	30.28	31.04	1106600
20171128	31.09	31.98	30.95	31.78	1381400
20171129	31.88	33.10	31.76	32.90	1197400
20171130	32.90	33.68	31.71	31.83	1787400
20171201	31.75	32.57	30.83	32.26	1461500
20171204	32.64	32.96	31.56	31.66	1275900
20171205	31.51	32.08	30.85	31.36	1177900
20171206	31.45	31.59	30.75	31.09	1264700
20171207	31.06	32.14	31.00	31.78	1332700
20171208	31.96	32.42	31.68	32.31	598200
20171211	32.39	32.95	32.07	32.10	1342200
20171212	32.28	32.98	32.28	32.48	940900
20171213	32.52	33.02	31.99	32.78	1099000
20171214	32.52	32.55	31.39	31.41	1220700
20171215	31.57	32.52	31.52	31.74	2242600
20171218	31.88	32.75	31.61	31.86	1100900
20171219	32.09	32.87	31.85	32.52	1520600
20171220	32.65	32.65	31.64	31.85	1213000
20171221	31.83	32.36	31.50	32.09	1507500
20171222	31.93	32.41	31.64	32.25	957300
20171226	32.35	33.00	32.08	32.20	1080500
20171227	32.20	32.67	31.93	32.45	712500
20171228	32.49	32.87	32.33	32.63	642300
20171229	32.68	33.20	32.49	32.63	763800
20180102	32.67	34.04	32.67	33.81	1214800
20180103	33.95	33.95	32.75	33.43	1177700
20180104	33.62	33.84	33.18	33.46	2943000
20180105	33.66	33.66	32.79	33.11	1000800
20180108	32.96	32.96	32.06	32.39	1786900
20180109	32.18	33.19	32.13	33.07	1383300
20180110	32.97	33.50	32.68	33.00	1048800
20180111	33.02	34.42	33.02	34.38	845100
20180112	34.43	34.80	34.35	34.63	871400
20180116	34.82	34.82	33.40	33.45	1687400
20180117	33.71	33.78	32.47	33.22	1588700
20180118	33.22	33.31	32.70	33.22	1272900
20180119	33.18	34.07	33.07	34.01	1463300
20180122	33.87	34.50	33.69	34.23	748300
20180123	34.11	34.19	33.49	33.70	1317100
20180124	33.98	34.21	33.25	33.55	846900
20180125	33.76	34.10	33.42	33.95	1420600
20180126	34.02	34.37	33.61	34.32	492200
20180129	34.27	34.75	34.00	34.29	749300
20180130	34.18	34.88	33.87	34.26	547200
20180131	34.54	34.84	33.77	34.08	775200
20180201	33.87	35.37	33.59	35.23	1358200
20180202	34.96	35.05	34.16	34.61	999500
20180205	34.16	34.71	33.02	33.10	2120100
20180206	32.44	34.39	32.22	34.26	1739300
20180207	34.15	34.77	34.09	34.29	1122600
20180208	34.43	35.50	33.83	34.02	1429800
20180209	34.25	34.43	32.58	33.72	2133000
20180212	33.87	34.00	32.97	33.74	1736800
20180213	33.55	34.38	32.98	34.24	1694300
20180214	34.10	35.77	33.80	35.66	800500
20180215	35.96	36.36	34.53	36.27	1826800
20180216	36.33	37.04	36.24	36.32	2088300
20180220	36.23	36.71	36.07	36.12	996200
20180221	36.23	37.63	35.64	36.23	1395000
20180222	37.32	40.70	37.27	39.18	2693700
20180223	39.27	39.43	37.45	38.55	1173300
20180226	38.57	38.80	37.65	38.57	766200
20180227	38.51	39.20	37.91	38.06	952000
20180228	38.33	38.74	37.81	38.10	965600
20180301	37.99	38.85	37.13	37.85	1200500
20180302	37.45	39.96	36.90	39.76	1155500
20180305	39.71	39.95	39.25	39.75	923000
20180306	40.00	40.80	39.55	40.71	1278200
20180307	40.25	41.62	40.25	41.14	1010600
20180308	41.20	41.72	40.06	40.75	1023000
20180309	40.87	41.21	40.31	41.10	1164600
20180312	41.20	42.07	41.17	42.00	1074400
20180313	42.27	42.27	41.38	41.65	822900
20180314	41.63	41.97	41.07	41.59	708800
20180315	41.68	42.16	41.56	41.71	534500
20180316	41.63	41.79	40.61	41.16	1310500
20180319	41.18	41.18	40.28	40.79	658900
20180320	40.85	41.22	40.41	41.11	1198100
20180321	41.28	41.84	41.20	41.36	838000
20180322	41.18	41.80	40.51	40.54	699300
20180323	40.64	41.13	39.13	39.16	798000
20180326	39.81	39.81	38.50	39.40	1537600
20180327	39.95	40.13	38.94	39.07	967000
20180328	38.92	39.75	38.77	39.06	1170300
20180329	39.39	39.39	38.85	39.18	874700
20180402	38.76	39.23	37.95	38.35	751200
20180403	38.54	39.43	38.20	39.23	670400
20180404	38.66	40.12	38.66	40.00	948300
20180405	40.22	41.08	39.79	40.71	577700
20180406	40.43	40.83	38.88	39.46	435500
20180409	39.70	40.08	39.23	39.28	564700
20180410	39.89	40.19	39.33	39.74	541300
20180411	39.61	40.23	38.98	39.74	836000
20180412	39.74	39.99	39.41	39.64	866800
20180413	39.82	39.92	38.58	38.80	736200
20180416	39.04	39.04	38.60	38.80	2653500
20180417	39.23	39.37	38.45	38.90	1613300
20180418	39.04	39.76	37.83	39.25	718500
20180419	39.14	39.48	38.98	39.16	557100
20180420	39.20	39.60	37.89	37.98	706000
20180423	37.91	38.06	37.45	37.76	811900
20180424	38.02	38.41	37.38	37.68	945000
20180425	37.68	37.90	37.29	37.70	961800
20180426	37.49	38.83	35.84	35.99	1665300
20180427	36.00	36.68	35.69	36.15	2176900
20180430	36.24	36.51	35.26	35.58	1235800
20180501	35.70	36.28	35.19	35.78	1409400
20180502	37.52	39.76	37.52	38.79	2776800
20180503	38.62	39.32	38.03	39.01	1609800
20180504	39.11	40.00	38.61	39.75	1055500
20180507	40.02	41.14	39.77	40.80	1099400
20180508	40.79	41.51	40.79	41.25	1189800
20180509	41.48	42.62	41.33	42.06	1152400
20180510	42.03	42.49	41.43	42.06	757400
20180511	42.19	42.39	41.39	41.71	855100
20180514	41.82	42.24	41.49	41.56	636900
20180515	41.48	41.83	41.46	41.58	851700
20180516	41.77	42.37	41.21	42.00	1050400
20180517	41.83	42.41	41.78	42.05	463700
20180518	42.02	42.37	41.70	42.18	889400
20180521	42.26	42.66	42.19	42.38	2477300
20180522	42.47	42.81	42.25	42.27	754900
20180523	42.20	42.38	41.77	42.26	1164600
20180524	42.09	42.35	41.61	42.01	736700
20180525	41.86	42.11	41.35	41.46	751300
20180529	41.09	41.39	40.31	40.67	901900
20180530	40.77	41.07	40.57	40.87	563100
20180531	40.92	41.14	40.10	40.19	849600
20180601	40.40	41.28	39.76	39.83	847900
20180604	39.91	40.09	39.62	39.96	689800
20180605	39.97	40.27	39.22	39.30	1190100
20180606	39.22	40.24	39.02	39.62	1551200
20180607	39.85	39.96	38.89	39.13	583000
20180608	39.21	39.84	38.97	39.69	1230600
20180611	39.79	40.74	39.79	40.67	803500
20180612	40.73	41.89	40.66	41.38	1107400
20180613	41.41	41.80	40.97	41.12	614500
20180614	40.78	41.36	40.42	41.16	1159000
20180615	41.03	42.26	41.03	41.81	1096000
20180618	41.48	42.37	41.25	42.20	712400
20180619	41.87	42.76	41.64	42.69	615800
20180620	42.94	44.08	42.34	43.92	1017200
20180621	44.08	44.73	43.69	43.98	1123500
20180622	44.10	44.34	42.50	42.61	1943300
20180625	42.45	42.92	41.97	42.66	938700
20180626	42.73	43.62	42.63	43.39	827800
20180627	43.30	43.38	41.46	41.51	730800
20180628	40.29	41.42	40.01	40.85	1001200
20180629	40.86	41.39	40.35	40.91	836000
20180702	40.71	41.37	40.21	41.28	604600
20180703	41.34	42.46	41.34	41.82	328600
20180705	42.11	42.43	41.57	41.89	612000
20180706	41.94	42.46	41.94	42.25	524900
20180709	42.29	43.09	42.29	42.95	433200
20180710	43.00	43.48	42.63	43.09	687700
20180711	42.98	43.49	42.65	42.94	540400
20180712	43.07	43.52	42.91	43.31	667300
20180713	43.43	43.72	43.10	43.45	357400
20180716	43.38	43.68	42.84	42.90	501800
20180717	42.90	43.23	42.67	43.16	781200
20180718	43.06	43.06	42.36	42.50	503900
20180719	42.36	42.67	41.93	42.40	522100
20180720	42.45	42.70	42.16	42.25	489200
20180723	42.44	43.81	42.44	43.30	588600
20180724	43.31	43.31	42.41	42.73	344500
20180725	42.81	43.80	42.81	43.77	506000
20180726	43.76	45.02	43.66	44.94	650100
20180727	44.82	44.84	43.96	44.17	627000
20180730	43.92	44.72	43.02	43.10	1488700
20180731	38.26	40.15	36.50	39.48	5056300
20180801	39.26	41.76	38.58	40.38	2117400
20180802	40.53	41.09	39.65	39.99	1415900
20180803	39.72	40.97	39.72	40.88	760300
20180806	41.06	41.88	40.72	40.90	814100
20180807	40.74	40.99	39.88	40.21	710000
20180808	40.23	40.51	39.35	39.51	725500
20180809	39.62	39.95	38.74	38.81	725200
20180810	38.73	38.80	38.26	38.47	682900
20180813	38.43	38.89	38.07	38.55	483000
20180814	38.65	39.18	38.50	38.88	1081300
20180815	38.67	38.72	37.90	38.35	448500
20180816	38.52	39.23	38.14	38.80	423100
20180817	38.64	39.30	38.56	39.19	364000
20180820	39.14	39.25	38.52	38.97	420300
20180821	39.10	39.49	38.92	39.10	526200
20180822	38.98	39.63	38.83	39.50	263800
20180823	39.60	39.83	39.26	39.80	454000
20180824	39.92	40.24	39.73	39.94	387000
20180827	39.99	40.59	39.99	40.43	409000
20180828	40.55	40.75	40.10	40.52	397500
20180829	40.58	40.83	40.21	40.62	698600
20180830	40.47	40.70	40.13	40.63	452000
20180831	40.50	41.59	40.21	41.53	605500
20180904	41.69	42.48	41.48	42.23	651200
20180905	42.19	42.19	39.97	40.00	1090700
20180906	40.01	40.21	39.51	39.88	1026300
20180907	39.85	40.11	38.78	38.89	701300
20180910	39.03	39.15	37.84	37.96	741200
20180911	37.80	38.49	37.22	37.30	1241600
20180912	37.37	37.64	36.63	36.72	880800
20180913	36.23	36.81	35.54	36.28	1341200
20180914	36.48	36.53	35.92	35.95	1014400
20180917	36.01	36.17	35.45	35.53	1157100
20180918	35.54	36.20	35.20	35.45	704300
20180919	35.51	35.87	34.91	35.11	665100
20180920	35.13	36.10	35.02	36.00	1504700
20180921	35.93	36.23	35.45	35.69	2186400
20180924	35.69	36.04	34.99	36.00	985700
20180925	36.11	36.12	35.42	35.50	813000
20180926	35.35	35.65	34.48	34.56	996100
20180927	34.52	35.03	34.34	34.53	844600
20180928	34.51	35.31	34.51	35.20	732200
20181001	35.44	35.49	34.45	34.81	677200
20181002	34.83	35.15	34.47	34.61	1363200
20181003	34.59	35.84	34.38	35.17	1547400
20181004	35.05	37.55	35.04	35.55	2879300
20181005	35.80	36.83	35.20	35.70	1997800
20181008	35.82	38.24	35.24	36.98	2504800
20181009	37.02	39.27	36.49	38.69	2217200
20181010	38.41	38.48	36.22	36.55	2844400
20181011	36.28	36.49	33.58	34.69	4129900
20181012	35.23	35.50	32.37	33.30	3285400
20181015	34.00	36.01	33.62	35.94	5342400
20181016	36.29	36.57	35.16	35.48	2497700
20181017	33.67	36.29	32.82	35.77	3366900
20181018	39.35	39.50	38.10	38.57	8379100
20181019	38.49	39.32	38.08	38.40	1869600
20181022	38.33	39.34	38.33	38.83	1760500
20181023	38.12	40.68	37.88	40.62	3734000
20181024	41.07	42.49	38.68	38.74	2881100
20181025	38.82	39.83	38.49	38.58	1809200
20181026	38.30	40.20	37.80	39.50	2904700
20181029	40.32	41.90	39.46	40.60	3819400
20181030	40.83	41.95	40.05	41.19	3157300
20181031	41.14	42.02	39.48	41.50	4057200
20181101	43.42	45.13	42.23	44.75	4189200
20181102	44.66	45.35	44.05	44.75	2255700
20181105	44.72	44.75	38.73	40.58	8529800
20181106	41.07	41.74	38.00	39.00	11092300
20181107	39.00	41.81	38.77	40.91	5060700
20181108	40.81	42.15	40.39	41.72	4274100
20181109	42.03	43.22	42.00	42.50	4261000
20181112	42.17	43.30	41.74	41.94	1923800
20181113	42.17	42.97	33.53	36.01	15190800
20181114	36.28	38.08	36.14	37.49	3627400
20181115	37.06	37.99	36.34	37.86	1769800
20181116	37.61	39.31	28.02	32.55	11578500
20181119	32.41	33.30	31.48	32.05	2894300
20181120	33.13	33.48	28.63	31.58	4093400
20181121	31.28	32.34	30.74	32.05	1172100
20181123	31.76	31.91	30.88	31.65	695000
20181126	31.44	33.82	31.44	32.99	1737600
20181127	32.77	33.05	32.26	32.61	2119700
20181128	32.98	33.60	32.26	33.38	1041000
20181129	33.04	33.85	32.81	33.80	921800
20181130	33.80	34.43	33.02	33.97	1178000
20181203	34.63	35.22	33.29	33.89	1735600
20181204	33.94	34.27	33.03	33.10	952800
20181206	32.84	32.84	31.26	32.01	2465500
20181207	31.93	32.51	31.04	31.66	2217200
20181210	31.60	31.60	30.51	31.20	1447300
20181211	31.68	31.89	30.85	31.19	2408200
20181212	31.79	32.00	31.08	31.24	1836500
20181213	31.28	31.52	30.38	31.06	1136700
20181214	30.45	30.90	28.84	28.93	3040100
20181217	27.85	28.17	26.68	27.60	3334600
20181218	27.35	28.38	27.21	27.84	2651000
20181219	27.86	28.21	26.97	27.19	1894300
20181220	27.22	27.43	26.43	26.78	1791000
20181221	26.96	27.22	25.04	25.19	2372500
20181224	24.62	25.34	24.27	24.75	808900
20181226	25.05	25.92	24.31	25.91	823100
20181227	25.68	25.80	24.73	25.80	988200
20181228	25.86	26.01	25.23	25.56	822000
20181231	25.78	25.97	25.26	25.71	909800
20190102	25.42	26.10	25.13	25.86	796800
20190103	25.70	26.27	25.19	25.40	1172600
20190104	25.62	26.43	25.42	26.14	2271900
20190107	25.99	26.82	25.79	26.30	809700
20190108	26.61	27.03	26.19	26.99	713800
20190109	27.18	27.91	27.03	27.50	1079200
20190110	27.40	28.72	27.32	28.67	867000
20190111	28.44	29.31	27.81	29.03	2197900
20190114	28.80	29.35	28.09	28.14	793800
20190115	28.26	29.00	28.17	28.77	764600
20190116	28.83	29.47	28.82	29.05	744100
20190117	28.98	29.47	28.92	29.20	664300
20190118	29.20	29.41	28.91	28.99	683900
20190122	28.70	28.76	28.14	28.32	1313900
20190123	28.68	29.16	27.81	27.89	887000
20190124	27.84	28.52	27.65	27.78	841300
20190125	27.82	28.21	27.55	27.56	891300
20190128	27.49	28.48	27.06	27.49	876700
20190129	27.59	27.91	27.33	27.48	928800
20190130	27.65	27.96	27.41	27.77	1672400
20190131	27.71	27.96	27.29	27.36	1073000
20190201	27.50	28.13	27.05	27.77	923200
20190204	27.70	27.94	27.01	27.79	689100
20190205	27.86	28.74	27.69	27.79	1481800
20190206	27.65	28.11	27.26	27.72	619900
20190207	27.50	27.78	27.31	27.61	642700
20190208	27.48	27.75	25.91	26.40	1850700
20190211	26.50	26.86	26.06	26.76	1301700
20190212	27.00	27.57	26.80	27.16	815400
20190213	27.19	27.52	26.69	27.13	998100
20190214	26.98	27.40	26.72	27.18	867200
20190215	27.43	28.42	27.10	28.41	922800
20190219	28.20	28.64	28.01	28.09	743300
20190220	28.02	28.22	27.47	27.54	835500
20190221	27.58	28.10	27.52	27.72	872900
20190222	27.81	28.01	27.40	27.70	948000
20190225	27.69	28.52	27.65	27.85	1179300
20190226	28.06	28.12	27.20	27.43	1416000
20190227	27.33	27.39	26.16	26.23	1102900
20190228	26.30	26.53	25.85	26.29	1584600
20190301	26.38	31.10	26.38	30.41	3740000
20190304	30.15	30.60	29.32	30.17	1690700
20190305	30.53	30.68	28.97	29.29	1551100
20190306	29.22	29.32	28.17	28.25	1904200
20190307	28.30	28.67	27.47	28.49	1209300
20190308	28.15	29.01	27.83	28.98	1151700
20190311	28.98	29.89	28.73	29.68	1328600
20190312	29.62	30.35	29.52	29.70	1120000
20190313	29.76	30.56	29.61	30.06	974400
20190314	30.18	30.92	30.08	30.59	1454900
20190315	30.71	31.05	29.95	30.12	1353500
20190318	30.13	30.79	29.79	30.46	907800
20190319	30.55	31.27	30.26	30.94	704000
20190320	30.93	31.17	30.10	30.27	713300
20190321	30.09	31.29	30.08	31.22	970700
20190322	31.13	31.13	30.02	30.06	475600
20190325	29.97	30.24	29.30	29.48	691600
20190326	29.72	29.92	29.07	29.65	854100
20190327	29.64	29.95	29.15	29.20	886400
20190328	29.16	29.64	28.95	29.42	1421700
20190329	29.69	29.74	29.25	29.31	723100
20190401	29.49	30.19	29.27	29.66	823200
20190402	29.59	30.01	28.89	29.65	739800
20190403	29.65	30.00	29.28	29.57	3517300
20190404	29.60	30.53	29.50	30.43	608800
20190405	30.52	31.20	30.40	31.04	854900
20190408	30.97	30.97	30.20	30.40	764300
20190409	30.31	30.61	29.90	30.03	612800
20190410	30.05	30.13	29.85	29.91	825500
20190411	30.04	30.20	29.09	29.30	499600
20190412	29.48	29.63	29.21	29.34	834300
20190415	29.38	29.40	28.90	29.31	1151700
20190416	29.56	29.75	28.95	28.99	1138600
20190417	29.20	29.20	28.08	28.38	1274900
20190418	28.40	29.76	28.17	29.51	1172500
20190422	29.37	29.96	29.09	29.64	587000
20190423	29.86	31.54	29.59	31.22	946300
20190424	31.08	32.26	30.87	31.86	818100
20190425	31.71	32.31	31.57	32.09	819300
20190426	31.98	32.48	31.65	32.29	560000
20190429	32.40	32.56	31.98	32.37	490700
20190430	32.52	32.85	31.28	32.02	879300
20190501	33.43	34.09	32.32	32.37	1453700
20190502	32.12	32.27	31.48	32.26	760600
20190503	32.41	33.53	32.37	33.42	583200
20190506	32.75	34.50	32.56	33.82	945500
20190507	33.53	33.89	32.38	32.60	602700
20190508	32.49	33.19	32.29	32.56	669000
20190509	32.12	32.60	31.70	32.36	454100
20190510	32.34	32.69	31.60	32.52	608500
20190513	31.80	32.35	31.60	32.17	478400
20190514	32.25	33.00	32.25	32.80	629100
20190515	32.65	33.53	32.53	33.11	338900
