20170905	11.90	12.10	11.80	11.95	47700
20170906	12.00	12.20	11.85	12.05	49200
20170907	12.05	12.20	11.85	11.90	72000
20170908	11.85	12.05	11.80	11.90	41600
20170911	12.05	12.08	11.75	11.85	50900
20170912	11.90	12.05	11.75	11.80	66800
20170913	11.75	12.00	11.60	11.65	97000
20170914	11.65	11.80	11.35	11.40	97200
20170915	11.45	11.50	11.15	11.20	242300
20170918	11.25	11.60	11.25	11.30	82900
20170919	11.35	11.35	10.90	11.05	174800
20170920	11.00	11.10	10.75	10.95	77400
20170921	10.90	11.15	10.75	10.85	78700
20170922	10.80	11.00	10.75	10.90	40600
20170925	11.75	12.00	11.50	11.90	205600
20170926	11.95	12.05	11.90	11.95	97100
20170927	12.05	12.85	11.95	12.80	153500
20170928	12.80	12.80	12.45	12.55	194300
20170929	12.50	12.60	12.40	12.45	62700
20171002	12.50	13.33	12.45	13.25	197600
20171003	13.20	13.58	12.85	13.50	121400
20171004	13.55	13.75	13.35	13.40	115200
20171005	13.40	13.90	13.40	13.75	100700
20171006	13.70	13.95	13.65	13.70	66700
20171009	13.65	13.70	13.25	13.40	47600
20171010	13.40	13.45	13.08	13.30	65000
20171011	13.30	13.60	13.20	13.45	115700
20171012	13.55	13.70	13.25	13.45	38400
20171013	13.45	13.48	13.25	13.35	32600
20171016	13.35	13.65	13.15	13.55	40100
20171017	13.60	13.65	12.95	13.05	94700
20171018	13.20	13.20	12.70	12.75	66100
20171019	12.70	12.78	12.30	12.45	57100
20171020	12.65	13.00	12.40	12.95	97100
20171023	12.90	13.00	12.70	12.75	36100
20171024	12.80	13.10	12.65	12.80	68800
20171025	12.80	13.15	12.70	13.00	35100
20171026	13.00	13.18	12.76	13.15	48200
20171027	13.20	13.60	13.05	13.45	98200
20171030	13.35	13.35	12.95	13.15	36300
20171031	13.30	13.55	13.20	13.25	59700
20171101	13.30	13.35	12.85	13.10	42500
20171102	13.00	13.10	12.75	12.95	97200
20171103	12.85	13.20	12.55	12.60	173700
20171106	12.60	13.75	12.55	13.65	195200
20171107	13.75	14.00	13.55	13.80	175100
20171108	13.65	13.75	13.45	13.65	101900
20171109	14.00	15.80	14.00	15.45	635900
20171110	15.50	15.50	14.90	14.95	308000
20171113	14.75	15.60	14.75	15.25	321200
20171114	15.15	15.35	14.85	15.20	177500
20171115	15.15	15.50	15.05	15.35	419400
20171116	15.45	15.70	15.21	15.45	330000
20171117	15.60	16.55	15.25	16.30	471400
20171120	16.50	16.70	16.01	16.35	170700
20171121	16.45	16.70	16.25	16.70	155600
20171122	16.60	16.75	16.48	16.55	142700
20171124	16.60	16.60	16.15	16.25	90000
20171127	16.20	16.75	16.16	16.65	186200
20171128	16.50	16.75	16.35	16.70	101000
20171129	16.60	17.50	16.50	17.40	267000
20171130	17.50	17.60	17.10	17.35	155200
20171201	17.25	17.25	16.25	16.95	158000
20171204	17.30	17.30	16.60	16.65	110500
20171205	16.55	17.00	16.50	16.65	114700
20171206	16.50	16.95	16.50	16.70	129600
20171207	16.75	16.85	16.60	16.85	284400
20171208	16.85	16.85	16.10	16.15	145900
20171211	16.25	16.45	15.90	16.00	85700
20171212	16.05	16.65	15.95	16.00	132900
20171213	16.00	16.15	15.85	16.00	141300
20171214	16.05	16.10	15.75	15.95	84900
20171215	15.95	16.15	15.85	16.05	202500
20171218	16.15	16.70	16.09	16.15	117600
20171219	16.25	16.25	15.85	16.00	68800
20171220	16.00	16.32	16.00	16.15	71300
20171221	16.25	16.40	15.90	15.95	103800
20171222	15.90	15.90	15.60	15.75	43800
20171226	15.85	16.25	15.80	16.10	68300
20171227	16.05	16.35	15.91	16.15	188500
20171228	16.15	16.25	15.83	15.90	58000
20171229	15.90	15.95	15.45	15.50	133900
20180102	15.65	16.00	15.45	15.90	86500
20180103	15.85	16.00	15.50	15.60	68000
20180104	15.65	15.95	15.40	15.65	71100
20180105	15.70	15.95	15.70	15.80	84900
20180108	15.75	16.15	15.65	16.15	123900
20180109	16.15	16.70	16.15	16.50	98100
20180110	16.55	16.55	16.00	16.05	59900
20180111	16.05	16.55	15.95	16.15	83500
20180112	16.10	16.20	15.85	16.20	49700
20180116	16.20	16.25	15.50	15.50	97300
20180117	15.65	15.90	15.55	15.70	89400
20180118	15.60	15.95	15.45	15.90	74100
20180119	15.85	16.20	15.31	16.20	252700
20180122	16.20	16.20	15.80	15.95	54600
20180123	15.85	16.00	15.55	15.90	126500
20180124	16.00	16.00	15.60	15.70	99800
20180125	15.80	15.95	15.65	15.80	97100
20180126	15.90	16.90	15.70	16.45	387500
20180129	16.45	16.75	16.10	16.15	92400
20180130	15.85	16.30	15.61	16.10	103900
20180131	16.15	16.20	15.40	15.70	109600
20180201	15.55	15.55	14.25	15.45	123400
20180202	15.30	15.60	15.05	15.30	117800
20180205	15.20	15.65	15.05	15.30	179400
20180206	15.00	15.55	14.85	15.55	236400
20180207	15.45	15.50	15.12	15.50	113600
20180208	15.50	15.50	14.90	14.95	91000
20180209	15.00	15.50	14.75	15.35	127200
20180212	15.35	15.60	14.51	15.30	92700
20180213	15.10	15.30	15.00	15.20	57400
20180214	15.00	15.30	14.90	15.20	77100
20180215	15.08	15.25	14.90	15.10	96200
20180216	15.05	15.30	15.05	15.15	89200
20180220	15.00	15.20	15.00	15.10	61200
20180221	15.20	15.60	15.20	15.40	91100
20180222	15.55	15.60	15.25	15.35	124700
20180223	15.45	15.60	15.10	15.55	39700
20180226	15.55	16.05	15.35	16.00	46500
20180227	15.95	16.15	15.80	15.95	85000
20180228	15.90	16.40	15.65	15.70	82100
20180301	15.50	15.85	14.30	14.50	250900
20180302	14.50	14.50	13.95	14.35	129100
20180305	14.35	14.80	14.20	14.65	85900
20180306	14.75	15.10	14.25	15.05	155600
20180307	15.05	15.35	14.80	15.30	72400
20180308	15.70	15.70	15.10	15.40	67600
20180309	15.45	16.00	15.05	15.95	111200
20180312	16.00	16.35	15.70	15.90	104800
20180313	16.00	16.35	15.70	15.90	70100
20180314	15.95	16.05	15.80	15.95	47900
20180315	16.00	16.20	16.00	16.15	67100
20180316	16.10	16.45	16.05	16.30	150300
20180319	16.15	16.30	15.95	16.20	74200
20180320	16.05	16.45	15.91	16.25	76900
20180321	16.20	16.50	16.15	16.35	45900
20180322	16.05	16.40	15.85	16.05	127400
20180323	16.05	16.25	15.50	15.55	105000
20180326	15.70	16.00	14.90	15.10	221800
20180327	15.05	15.25	14.61	14.75	74500
20180328	14.75	15.00	14.40	14.75	70600
20180329	14.80	15.05	14.60	14.80	98700
20180402	14.80	15.25	14.15	14.50	94000
20180403	14.50	14.90	14.30	14.75	86700
20180404	14.55	14.95	14.50	14.85	77600
20180405	14.85	15.05	14.35	14.70	115300
20180406	14.55	14.75	13.95	14.10	118200
20180409	14.10	14.65	13.90	14.20	105500
20180410	14.35	14.50	14.25	14.40	59000
20180411	14.35	14.45	14.10	14.25	39800
20180412	14.35	14.35	13.95	14.00	64600
20180413	14.05	14.05	13.60	13.95	92400
20180416	13.95	14.70	13.95	14.25	64700
20180417	14.40	15.80	14.35	15.75	408400
20180418	15.85	15.85	15.40	15.60	105100
20180419	15.55	15.80	15.30	15.50	68500
20180420	15.40	16.80	15.40	16.75	183500
20180423	17.00	17.00	16.35	16.65	125100
20180424	16.70	16.75	16.00	16.15	120300
20180425	16.10	16.50	16.00	16.45	108000
20180426	16.40	16.55	16.25	16.40	110000
20180427	16.35	16.60	16.20	16.45	118700
20180430	16.50	16.55	16.25	16.25	203900
20180501	16.25	16.60	16.05	16.40	249800
20180502	16.55	16.75	16.30	16.75	200800
20180503	17.05	22.60	17.05	21.15	4220100
20180504	21.00	22.50	20.33	22.40	921000
20180507	22.40	22.88	22.10	22.65	1079900
20180508	22.45	22.73	22.10	22.30	507200
20180509	22.40	22.55	22.25	22.35	661600
20180510	22.50	24.75	22.50	24.30	599100
20180511	24.10	24.50	23.55	23.85	355400
20180514	23.95	24.50	23.65	23.65	315600
20180515	23.65	24.85	23.46	24.05	497000
20180516	24.20	25.85	24.20	25.65	659500
20180517	25.45	26.80	25.15	26.15	481600
20180518	26.25	26.65	25.35	26.35	787000
20180521	26.70	27.10	26.15	26.60	426700
20180522	26.65	27.10	26.35	26.55	251800
20180523	26.60	27.60	26.60	27.25	418300
20180524	27.35	28.00	27.10	27.60	614700
20180525	27.60	28.55	27.60	28.10	410600
20180529	27.95	29.05	27.95	28.85	684300
20180530	28.95	30.00	28.90	29.25	535800
20180531	29.30	30.00	28.95	29.75	385200
20180601	29.80	30.50	29.30	30.30	581100
20180604	30.40	30.90	30.05	30.30	330200
20180605	30.20	31.65	29.90	31.15	673400
20180606	31.20	31.75	30.15	30.55	405800
20180607	30.65	31.30	28.65	29.30	511300
20180608	29.35	29.95	29.25	29.45	232500
20180611	29.50	29.90	29.00	29.10	302600
20180612	29.20	30.30	29.20	29.80	236800
20180613	29.85	29.95	29.25	29.50	714700
20180614	29.30	30.00	29.00	29.80	270700
20180615	29.60	29.95	29.15	29.25	406800
20180618	28.95	29.60	28.20	29.45	290500
20180619	29.30	29.65	28.85	29.40	267700
20180620	29.75	33.00	29.75	32.65	978100
20180621	32.70	34.00	31.23	31.45	434700
20180622	31.45	31.60	30.50	31.15	725700
20180625	31.00	31.05	30.00	30.35	269700
20180626	30.20	31.20	30.20	30.85	164100
20180627	30.75	31.00	29.60	29.70	262500
20180628	29.75	31.10	28.45	31.00	391500
20180629	31.25	31.45	30.65	31.00	493300
20180702	31.05	31.45	30.41	31.45	172300
20180703	31.70	32.00	31.05	31.25	177600
20180705	31.30	32.45	31.14	32.25	241400
20180706	32.15	32.80	32.10	32.35	191300
20180709	32.70	32.70	31.45	32.10	197600
20180710	32.20	32.55	31.60	32.00	109500
20180711	31.60	32.05	31.60	31.70	183500
20180712	31.75	32.55	31.65	32.30	113000
20180713	32.35	32.70	32.10	32.45	207300
20180716	32.85	34.70	31.65	32.65	604800
20180717	32.40	34.17	32.10	33.90	281700
20180718	33.90	33.90	32.85	33.75	244300
20180719	33.75	34.35	33.58	33.90	227200
20180720	33.95	34.23	33.65	33.90	202800
20180723	34.10	34.80	33.80	34.20	294500
20180724	34.35	35.00	33.80	34.15	440800
20180725	34.00	35.00	33.95	34.95	205200
20180726	35.00	35.00	34.15	34.80	179900
20180727	34.90	34.90	32.45	32.45	428400
20180730	32.35	33.10	31.30	31.45	434900
20180731	30.85	31.85	29.45	30.85	474000
20180801	31.15	32.25	30.80	31.90	799100
20180802	37.50	43.15	36.75	38.75	1993300
20180803	38.65	38.99	36.70	37.90	1202200
20180806	38.35	41.03	38.35	39.90	1036900
20180807	40.10	41.35	39.85	39.90	513100
20180808	40.05	40.45	37.50	38.95	1398100
20180809	38.65	40.10	38.55	39.60	777200
20180810	39.50	40.41	39.15	39.95	372400
20180813	40.10	40.20	39.50	39.65	312100
20180814	39.60	43.10	39.60	42.50	1072900
20180815	42.50	42.85	40.51	41.60	611900
20180816	42.75	43.60	41.05	41.25	555200
20180817	41.25	41.70	40.65	41.05	365000
20180820	41.70	42.48	40.60	42.35	801500
20180821	42.20	43.60	42.05	43.20	501600
20180822	43.25	44.10	42.31	43.90	283000
20180823	44.20	44.90	43.55	44.75	429400
20180824	44.70	45.65	44.28	44.80	311900
20180827	45.20	45.50	44.40	45.30	314700
20180828	45.20	45.75	44.58	45.10	253600
20180829	45.25	47.20	45.25	46.75	549500
20180830	46.95	47.70	45.51	47.55	440200
20180831	47.65	48.10	47.40	47.70	423500
20180904	48.20	49.75	48.03	49.40	583300
20180905	49.35	49.65	46.05	48.70	509300
20180906	48.65	50.00	48.10	48.55	328400
20180907	48.55	50.30	47.83	48.55	412900
20180910	48.95	50.40	48.81	49.70	503100
20180911	49.70	51.40	49.25	50.55	473700
20180912	50.70	50.90	47.40	48.65	855600
20180913	48.85	51.20	48.50	50.65	567700
20180914	53.70	54.00	50.20	50.30	906600
20180917	49.75	50.35	47.41	47.80	718500
20180918	47.65	50.25	47.50	50.00	650400
20180919	50.25	51.10	48.11	48.50	749600
20180920	48.70	49.95	47.50	47.95	1548000
20180921	47.95	47.95	44.85	46.95	1957700
20180924	47.60	49.05	46.35	48.15	703200
20180925	48.15	49.00	47.90	48.55	660400
20180926	48.55	49.00	47.55	48.00	320700
20180927	48.00	48.40	46.70	47.40	381100
20180928	47.20	48.45	47.20	48.00	382900
20181001	48.39	49.14	46.93	47.03	397000
20181002	46.23	46.88	44.29	44.91	604000
20181003	45.04	45.81	43.83	45.17	518800
20181004	45.03	46.02	42.89	43.88	431100
20181005	43.89	44.99	43.00	44.15	571700
20181008	43.53	44.45	40.80	41.55	706800
20181009	41.02	41.91	40.92	41.63	608200
20181010	41.25	41.61	39.45	40.00	918800
20181011	39.44	41.75	39.28	40.54	516500
20181012	41.69	42.90	40.40	41.14	362500
20181015	40.97	41.56	39.86	41.14	363800
20181016	41.37	43.81	41.37	43.46	519800
20181017	43.36	43.36	41.76	42.95	389000
20181018	42.85	43.39	41.43	42.22	248800
20181019	42.23	43.07	39.95	40.54	375700
20181022	40.60	41.96	40.41	41.73	281800
20181023	40.72	42.28	40.09	41.60	321400
20181024	41.54	42.40	40.14	40.20	317500
20181025	40.63	40.90	38.69	39.11	514800
20181026	37.91	38.77	35.77	38.06	446700
20181029	38.74	39.64	37.10	37.90	447700
20181030	37.64	39.03	37.39	38.48	560000
20181031	39.06	40.75	37.98	40.11	640000
20181101	45.49	45.49	40.10	42.57	1596500
20181102	43.20	44.93	42.36	43.96	907400
20181105	44.21	44.80	43.00	43.84	470200
20181106	43.59	44.80	42.76	44.10	530700
20181107	44.34	50.08	43.90	50.00	1154300
20181108	49.60	51.30	47.43	49.94	571000
20181109	49.84	49.84	45.28	47.00	811600
20181112	47.01	47.01	42.86	43.05	656300
20181113	43.17	44.29	42.35	42.81	440700
20181114	43.20	43.70	40.88	40.97	386400
20181115	40.69	41.67	40.17	41.34	500200
20181116	40.87	42.11	40.29	40.43	484000
20181119	40.24	40.86	36.04	36.41	605600
20181120	35.23	36.97	35.02	36.32	415200
20181121	36.41	37.88	36.41	36.98	289800
20181123	36.33	37.61	36.33	36.43	103800
20181126	37.04	38.43	36.12	36.72	335900
20181127	36.57	37.08	36.03	37.02	309600
20181128	37.24	38.35	36.68	38.21	382600
20181129	38.12	38.99	36.66	37.09	370100
20181130	37.20	38.86	36.74	38.01	411000
20181203	38.84	39.63	38.10	39.45	305100
20181204	39.20	39.22	35.01	35.42	374600
20181206	34.68	35.84	33.54	35.80	420200
20181207	35.80	36.21	33.60	33.89	300500
20181210	33.59	34.85	33.49	34.29	304900
20181211	34.91	36.95	34.50	35.21	344300
20181212	35.77	36.89	35.77	36.26	327100
20181213	36.42	36.89	35.72	36.25	436100
20181214	35.49	36.46	34.05	34.41	286300
20181217	34.08	35.50	32.50	33.51	661300
20181218	33.94	34.34	32.55	32.95	419600
20181219	32.94	34.24	32.20	32.53	548600
20181220	32.53	32.59	29.60	30.36	735700
20181221	30.37	31.18	28.97	29.69	754700
20181224	29.50	29.80	28.54	28.91	206300
20181226	29.29	31.18	28.86	31.10	267000
20181227	30.51	30.95	29.36	30.94	303100
20181228	31.03	32.04	30.31	31.26	248900
20181231	31.68	32.71	31.39	31.91	460300
20190102	31.23	31.44	30.41	31.11	309200
20190103	30.77	30.99	27.75	27.81	782800
20190104	28.10	29.83	27.91	29.42	547300
20190107	28.25	31.64	28.20	30.99	706100
20190108	31.02	32.34	30.50	32.12	403800
20190109	32.33	33.21	31.98	32.60	395800
20190110	31.89	33.19	31.51	32.51	289800
20190111	32.37	32.59	30.73	31.72	371700
20190114	31.38	31.62	30.58	30.85	213400
20190115	31.03	31.99	30.27	31.87	306600
20190116	31.88	33.74	31.88	33.16	427700
20190117	33.00	34.66	32.69	34.51	564400
20190118	34.65	35.19	34.04	35.16	482400
20190122	34.47	35.16	33.49	33.97	530700
20190123	33.97	34.98	33.29	33.72	248600
20190124	33.87	34.28	33.01	34.18	207500
20190125	34.59	36.19	34.35	35.69	472000
20190128	35.09	35.76	34.25	35.05	251000
20190129	35.23	35.50	33.70	33.82	350000
20190130	33.99	35.21	33.21	34.70	318500
20190131	34.70	36.80	34.02	35.73	334400
20190201	35.67	36.32	35.14	35.69	215900
20190204	35.73	36.26	35.35	35.84	171600
20190205	35.92	36.53	35.32	35.60	276900
20190206	35.60	35.94	34.45	34.84	268000
20190207	34.60	35.08	33.27	33.65	344000
20190208	33.38	34.11	32.83	34.08	269000
20190211	33.94	35.63	33.94	35.45	330300
20190212	35.71	36.59	35.41	36.45	232800
20190213	36.60	36.85	36.11	36.75	256600
20190214	36.60	37.09	34.13	35.17	1597900
20190215	35.51	36.44	34.96	36.42	333500
20190219	36.31	37.25	36.00	37.06	319500
20190220	37.57	37.57	36.61	36.69	241200
20190221	36.78	37.22	36.01	36.89	349300
20190222	36.01	38.81	35.81	36.46	654900
20190225	36.28	39.78	35.99	37.98	554000
20190226	37.45	37.83	36.23	36.26	313200
20190227	36.31	37.15	35.81	37.10	257700
20190228	37.15	37.45	36.51	36.80	403800
20190301	37.40	41.19	36.63	40.78	919400
20190304	41.15	41.65	38.71	39.23	588400
20190305	39.51	39.66	38.57	38.81	218900
20190306	38.98	38.99	37.27	37.31	439700
20190307	37.20	37.72	36.15	36.97	353100
20190308	36.53	36.99	35.71	36.41	336700
20190311	36.73	37.03	36.54	36.94	209000
20190312	37.24	37.66	36.79	37.19	179100
20190313	37.29	38.23	37.11	37.27	428400
20190314	37.17	37.30	35.97	35.98	335300
20190315	35.99	37.08	35.99	36.58	522800
20190318	36.50	37.07	35.60	36.33	245300
20190319	36.44	37.66	35.74	37.14	224400
20190320	37.06	38.66	37.06	37.96	303100
20190321	37.88	39.44	37.63	39.40	357000
20190322	38.88	39.60	37.61	37.67	387500
20190325	37.57	37.84	36.59	37.56	296000
20190326	38.02	38.20	37.16	37.32	253100
20190327	37.19	37.63	35.17	35.35	561200
20190328	35.29	36.27	35.28	35.95	446200
20190329	36.46	36.46	33.92	34.19	477200
20190401	34.56	35.17	33.85	34.21	333100
20190402	34.17	34.20	33.11	34.06	347900
20190403	34.40	34.85	33.83	34.55	341600
20190404	34.64	34.74	33.90	34.35	275300
20190405	34.33	35.20	33.90	35.00	336400
20190408	34.77	34.96	34.25	34.88	277900
20190409	34.92	35.45	34.69	35.22	258300
20190410	35.41	37.58	35.28	37.01	431000
20190411	36.94	37.11	36.22	36.67	219400
20190412	36.94	37.17	36.44	36.69	350700
20190415	36.63	37.29	36.59	36.75	291300
20190416	36.94	37.40	35.76	36.16	328600
20190417	36.49	36.78	30.36	32.12	992600
20190418	32.12	32.88	30.74	31.21	498600
20190422	30.97	30.97	29.46	29.95	868200
20190423	29.99	31.33	29.75	30.83	247100
20190424	31.04	31.23	30.55	31.22	237600
20190425	31.00	31.89	30.91	31.79	276400
20190426	31.80	33.00	31.45	32.85	209300
20190429	32.81	33.40	32.52	33.01	290200
20190430	32.90	33.18	32.47	32.48	344600
20190501	32.67	32.70	31.79	31.92	508600
20190502	31.74	33.37	27.10	28.15	1629600
20190503	28.45	28.70	21.70	25.00	3175800
20190506	25.50	27.62	25.11	27.01	1123800
20190507	26.61	27.58	26.41	27.50	675700
20190508	27.31	28.12	26.78	27.30	663900
20190509	26.87	27.54	26.33	27.26	281500
20190510	27.25	27.32	25.66	26.55	504500
20190513	25.98	26.18	24.20	24.42	560600
20190514	25.02	25.68	24.69	25.53	266900
20190515	25.11	25.59	24.94	24.98	250800
20190516	24.98	25.72	24.94	25.00	263100
20190517	24.79	25.08	23.77	24.04	321500
20190520	23.90	24.63	23.42	24.13	284600
20190521	24.27	24.97	24.02	24.76	446600
20190522	24.67	24.96	24.22	24.29	209400
20190523	24.00	24.69	23.95	24.02	450800
20190524	24.12	24.79	23.87	24.69	255100
20190528	24.76	25.00	23.93	24.00	333800
20190529	23.65	23.90	22.95	23.58	340600
20190530	23.73	24.47	23.65	24.19	492800
20190531	23.93	23.93	22.93	23.17	423800
20190603	23.23	23.88	22.84	23.08	492200
20190604	23.34	24.35	23.21	24.01	844500
