20170505	6.96	6.97	6.91	6.97	21800
20170508	6.99	7.02	6.97	6.97	52600
20170509	6.99	6.99	6.85	6.91	43700
20170510	6.93	6.93	6.82	6.92	98800
20170511	6.92	6.92	6.89	6.91	19900
20170512	6.87	6.98	6.87	6.89	15600
20170515	6.93	6.95	6.87	6.91	24900
20170516	6.97	7.12	6.93	7.03	94000
20170517	7.05	7.07	6.94	6.95	73800
20170518	6.95	7.02	6.95	6.98	30800
20170519	7.02	7.10	6.97	6.97	18500
20170522	7.10	7.15	7.03	7.08	43600
20170523	7.07	7.13	7.05	7.11	33600
20170524	7.12	7.12	7.09	7.11	49800
20170525	7.09	7.12	7.08	7.12	21600
20170526	7.10	7.14	7.06	7.10	53400
20170530	7.14	7.15	7.09	7.10	32000
20170531	7.08	7.23	7.08	7.14	22900
20170601	7.13	7.23	7.11	7.11	35100
20170602	7.16	7.22	7.15	7.16	60400
20170605	7.12	7.22	7.12	7.20	36000
20170606	7.19	7.23	7.18	7.18	40100
20170607	7.19	7.26	7.19	7.24	18400
20170608	7.27	7.28	7.21	7.21	40700
20170609	7.23	7.26	7.19	7.19	22600
20170612	7.18	7.25	7.18	7.23	49600
20170613	7.26	7.26	7.21	7.24	43400
20170614	7.26	7.26	7.13	7.16	61600
20170615	7.17	7.26	7.16	7.24	49300
20170616	7.26	7.30	7.21	7.29	49100
20170619	7.27	7.34	7.27	7.31	32100
20170620	7.32	7.38	7.32	7.34	34100
20170621	7.36	7.42	7.36	7.38	43200
20170622	7.38	7.44	7.28	7.36	55100
20170623	7.36	7.44	7.32	7.40	97400
20170626	7.40	7.45	7.38	7.42	63400
20170627	7.42	7.46	7.41	7.41	77600
20170628	7.42	7.46	7.42	7.46	39000
20170629	7.44	7.48	7.38	7.45	27500
20170630	7.45	7.48	7.45	7.47	25400
20170703	7.50	7.50	7.42	7.49	34600
20170705	7.53	7.57	7.48	7.54	96000
20170706	7.59	7.59	7.50	7.52	45200
20170707	7.51	7.54	7.46	7.48	33600
20170710	7.49	7.61	7.49	7.58	92500
20170711	7.63	7.66	7.61	7.63	67900
20170712	7.76	7.76	7.61	7.61	115100
20170713	7.58	7.61	7.55	7.55	30100
20170714	7.68	7.70	7.57	7.57	69700
20170717	7.59	7.67	7.59	7.60	66100
20170718	7.55	7.66	7.55	7.60	42500
20170719	7.60	7.70	7.60	7.64	68700
20170720	7.63	7.71	7.63	7.69	40900
20170721	7.70	7.90	7.69	7.76	69500
20170724	7.79	7.82	7.68	7.72	40300
20170725	7.67	7.78	7.65	7.67	88800
20170726	7.63	7.70	7.57	7.63	50700
20170727	7.62	7.72	7.62	7.68	29800
20170728	7.61	7.70	7.55	7.65	45400
20170731	7.72	7.72	7.65	7.68	35000
20170801	7.69	7.72	7.60	7.60	71800
20170802	7.60	7.70	7.60	7.63	47000
20170803	7.69	7.72	7.65	7.68	87600
20170804	7.68	7.78	7.68	7.71	70200
20170807	7.71	7.80	7.70	7.77	52300
20170808	7.77	7.80	7.76	7.76	46200
20170809	7.71	7.76	7.63	7.63	81500
20170810	7.63	7.63	7.26	7.34	253200
20170811	7.34	7.96	7.34	7.47	77900
20170814	7.49	7.56	7.47	7.51	58800
20170815	7.49	7.55	7.49	7.49	34100
20170816	7.47	7.50	7.40	7.46	82700
20170817	7.42	7.45	7.39	7.39	53400
20170818	7.38	7.57	7.38	7.52	165400
20170821	7.52	7.55	7.46	7.49	122100
20170822	7.49	7.65	7.49	7.60	77800
20170823	7.62	7.72	7.62	7.71	75300
20170824	7.69	7.76	7.69	7.74	30500
20170825	7.69	7.77	7.69	7.76	25200
20170828	7.72	7.79	7.72	7.79	43800
20170829	7.74	7.79	7.69	7.78	42800
20170830	7.76	7.84	7.76	7.80	21800
20170831	7.84	7.84	7.80	7.83	20300
20170901	7.80	7.90	7.80	7.88	40500
20170905	7.88	7.95	7.83	7.89	108700
20170906	7.95	7.99	7.92	7.96	117900
20170907	7.96	8.00	7.94	7.98	43600
20170908	7.98	8.10	7.98	7.99	21900
20170911	8.06	8.10	7.98	7.98	48900
20170912	7.94	8.03	7.84	8.00	38200
20170913	7.99	8.01	7.95	7.95	12400
20170914	7.95	8.01	7.95	8.00	12600
20170915	7.94	8.00	7.94	7.96	23600
20170918	7.96	8.05	7.96	8.00	37600
20170919	7.98	8.02	7.96	7.96	25000
20170920	7.96	7.98	7.90	7.92	71700
20170921	7.92	7.94	7.88	7.89	55900
20170922	7.86	7.90	7.85	7.88	61900
20170925	7.85	7.92	7.85	7.85	46600
20170926	7.87	7.87	7.83	7.86	53000
20170927	7.83	7.93	7.83	7.86	76500
20170928	7.86	7.92	7.86	7.86	64200
20170929	7.87	7.91	7.86	7.90	47900
20171002	7.90	7.95	7.90	7.92	62700
20171003	7.92	8.06	7.89	7.92	108500
20171004	7.96	8.00	7.92	7.98	78000
20171005	7.94	7.98	7.94	7.96	28300
20171006	7.93	7.97	7.90	7.94	26200
20171009	7.95	8.00	7.90	8.00	47300
20171010	8.00	8.00	7.91	7.95	36000
20171011	7.94	7.99	7.88	7.88	36500
20171012	7.88	7.92	7.75	7.92	56600
20171013	7.88	7.94	7.88	7.91	33500
20171016	7.91	7.92	7.88	7.92	72100
20171017	7.98	7.98	7.77	7.85	72100
20171018	7.79	7.85	7.77	7.78	102100
20171019	7.75	7.89	7.75	7.87	112600
20171020	7.94	8.06	7.90	8.02	101800
20171023	8.07	8.14	8.05	8.06	119800
20171024	8.09	8.18	8.06	8.12	46700
20171025	8.17	8.17	8.04	8.09	62400
20171026	8.09	8.18	8.07	8.14	55700
20171027	8.14	8.19	8.12	8.18	32100
20171030	8.20	8.29	8.19	8.20	91800
20171031	8.21	8.24	8.14	8.22	55200
20171101	8.22	8.24	8.14	8.18	57200
20171102	8.20	8.20	8.15	8.20	30500
20171103	8.22	8.22	8.18	8.20	29800
20171106	8.22	8.26	8.18	8.18	50300
20171107	8.18	8.22	8.18	8.18	43400
20171108	8.20	8.20	8.18	8.18	23000
20171109	8.18	8.25	8.18	8.25	39800
20171110	8.27	8.33	8.26	8.32	29800
20171113	8.26	8.33	7.96	7.96	131700
20171114	7.95	8.05	7.94	7.94	60500
20171115	7.94	7.94	7.65	7.71	208800
20171116	7.83	7.86	7.82	7.83	59400
20171117	7.83	7.87	7.80	7.84	34200
20171120	7.81	7.88	7.77	7.77	47400
20171121	7.84	7.85	7.78	7.85	18800
20171122	7.92	7.92	7.81	7.83	48000
20171124	7.85	7.85	7.81	7.84	18300
20171127	7.85	7.89	7.82	7.82	25000
20171128	7.88	7.90	7.83	7.83	55000
20171129	7.89	7.90	7.83	7.87	34000
20171130	7.88	7.92	7.88	7.89	29400
20171201	7.84	7.91	7.83	7.89	27000
20171204	7.93	8.05	7.91	7.96	47900
20171205	8.01	8.03	7.96	8.02	31900
20171206	8.02	8.11	8.02	8.04	49600
20171207	8.12	8.22	8.01	8.15	70400
20171208	8.27	8.27	8.09	8.23	42400
20171211	8.18	8.23	8.11	8.18	51000
20171212	8.15	8.15	7.96	8.02	55300
20171213	8.00	8.07	7.93	8.00	32500
20171214	7.96	8.02	7.96	7.99	11900
20171215	8.03	8.05	7.98	7.98	30700
20171218	7.94	8.03	7.94	8.02	27200
20171219	8.02	8.04	7.82	7.82	135000
20171220	7.81	7.90	7.81	7.87	26300
20171221	7.87	8.04	7.86	7.96	28700
20171222	7.95	7.97	7.93	7.96	13400
20171226	7.91	7.96	7.84	7.89	35600
20171227	7.86	7.89	7.81	7.84	71500
20171228	7.81	8.11	7.81	8.01	78600
20171229	7.94	8.11	7.94	8.03	46200
20180102	8.05	8.12	8.03	8.12	46100
20180103	8.14	8.16	8.09	8.15	45000
20180104	8.16	8.16	8.10	8.15	35000
20180105	8.09	8.14	8.09	8.09	30000
20180108	8.03	8.08	8.00	8.00	75000
20180109	7.95	7.95	7.89	7.95	53800
20180110	7.91	7.95	7.87	7.95	26200
20180111	7.93	7.98	7.93	7.97	17600
20180112	7.94	7.97	7.78	7.78	167900
20180116	7.76	7.84	7.67	7.74	106000
20180117	7.68	7.75	7.68	7.72	81700
20180118	7.69	7.74	7.67	7.68	45200
20180119	7.68	7.68	7.60	7.64	69200
20180122	7.68	7.69	7.47	7.65	76100
20180123	7.68	7.81	7.68	7.79	61400
20180124	7.83	7.86	7.63	7.68	89900
20180125	7.67	7.74	7.64	7.67	38500
20180126	7.69	7.72	7.67	7.68	16400
20180129	7.66	7.68	7.53	7.56	85500
20180130	7.53	7.53	7.40	7.44	87200
20180131	7.44	7.48	7.35	7.41	54800
20180201	7.43	7.44	7.35	7.40	59800
20180202	7.40	7.43	7.40	7.41	38700
20180205	7.46	7.47	7.25	7.26	117800
20180206	7.30	7.36	7.10	7.34	88100
20180207	7.34	7.54	7.34	7.48	72700
20180208	7.51	7.58	7.48	7.49	53400
20180209	7.50	7.57	7.31	7.44	86600
20180212	7.48	7.54	7.45	7.52	37800
20180213	7.54	7.54	7.47	7.53	17800
20180214	7.56	7.56	7.51	7.54	32800
20180215	7.56	7.56	7.47	7.52	38900
20180216	7.56	7.90	7.56	7.64	189300
20180220	7.68	7.81	7.67	7.67	110800
20180221	7.73	7.82	7.68	7.76	133100
20180222	7.90	7.97	7.86	7.96	108700
20180223	7.99	8.03	7.88	7.99	98800
20180226	8.04	8.04	7.97	8.02	54200
20180227	8.05	8.06	7.99	8.01	43900
20180228	8.03	8.06	7.99	7.99	32300
20180301	8.04	8.04	7.96	7.98	55700
20180302	7.97	8.04	7.96	7.99	82300
20180305	8.01	8.03	7.99	8.03	55000
20180306	8.03	8.03	7.96	7.98	61500
20180307	7.99	8.03	7.98	8.01	24000
20180308	8.02	8.13	8.02	8.12	153400
20180309	8.28	8.28	7.95	8.01	168900
20180312	8.16	8.18	7.90	8.18	142700
20180313	8.16	8.16	7.97	8.11	69400
20180314	8.13	8.13	7.94	7.94	79500
20180315	7.99	7.99	7.87	7.97	85100
20180316	7.97	8.06	7.91	8.03	77100
20180319	8.04	8.04	7.89	7.96	194900
20180320	7.98	8.01	7.74	7.80	129800
20180321	7.79	7.87	7.79	7.83	52900
20180322	7.86	7.91	7.82	7.91	65300
20180323	7.94	8.00	7.84	7.88	35400
20180326	7.91	7.91	7.84	7.91	16000
20180327	7.87	8.01	7.87	7.95	42800
20180328	8.03	8.18	7.84	8.02	179200
20180329	8.07	8.07	7.99	8.03	20900
20180402	8.08	8.14	8.01	8.06	35700
20180403	8.17	8.23	7.94	8.12	177700
20180404	8.08	8.09	8.03	8.06	53600
20180405	8.11	8.16	8.10	8.13	24200
20180406	8.18	8.21	8.15	8.19	25800
20180409	8.23	8.23	8.12	8.18	51800
20180410	8.18	8.21	8.16	8.19	32800
20180411	8.21	8.31	8.19	8.23	27500
20180412	8.23	8.23	8.02	8.03	47700
20180413	8.00	8.07	8.00	8.07	29800
20180416	8.04	8.12	8.04	8.11	25600
20180417	8.08	8.13	8.07	8.12	34300
20180418	8.07	8.11	8.03	8.03	29700
20180419	8.07	8.09	8.03	8.06	15800
20180420	8.10	8.10	8.01	8.06	31900
20180423	8.06	8.08	8.04	8.08	28000
20180424	8.07	8.08	8.03	8.05	19700
20180425	8.08	8.16	8.06	8.16	28200
20180426	8.13	8.18	8.13	8.16	38300
20180427	8.18	8.25	8.14	8.25	23600
20180430	8.25	8.26	8.21	8.25	33100
20180501	8.26	8.32	8.26	8.32	51500
20180502	8.36	8.38	8.33	8.38	32300
20180503	8.39	8.49	8.34	8.37	73800
20180504	8.40	8.45	8.31	8.32	48300
20180507	8.34	8.43	8.30	8.36	21300
20180508	8.41	8.47	8.38	8.47	27100
20180509	8.46	8.46	8.37	8.37	19100
20180510	8.36	8.41	8.32	8.34	23700
20180511	8.38	8.38	8.25	8.25	27900
20180514	8.28	8.30	8.21	8.23	38800
20180515	8.25	8.31	8.22	8.31	18900
20180516	8.31	8.34	8.23	8.24	35500
20180517	8.25	8.36	8.25	8.34	41100
20180518	8.38	8.38	8.34	8.36	9100
20180521	8.36	8.41	8.34	8.34	13500
20180522	8.36	8.44	8.33	8.44	31000
20180523	8.44	8.51	8.41	8.48	42400
20180524	8.42	8.51	8.42	8.48	20800
20180525	8.51	8.52	8.48	8.52	15000
20180529	8.52	8.60	8.46	8.54	51800
20180530	8.58	8.58	8.54	8.55	26700
20180531	8.57	8.57	8.43	8.45	33900
20180601	8.51	8.54	8.28	8.38	41100
20180604	8.41	8.48	8.38	8.48	32200
20180605	8.48	8.53	8.39	8.51	25200
20180606	8.54	8.59	8.49	8.56	34100
20180607	8.58	8.58	8.48	8.51	38200
20180608	8.51	8.54	8.38	8.54	29500
20180611	8.54	8.54	8.48	8.53	16200
20180612	8.53	8.54	8.45	8.51	26500
20180613	8.51	8.61	8.48	8.58	46300
20180614	8.58	8.64	8.46	8.55	45200
20180615	8.58	8.62	8.48	8.56	38100
20180618	8.52	8.64	8.48	8.61	17400
20180619	8.59	8.64	8.57	8.61	34900
20180620	8.61	8.62	8.59	8.60	14900
20180621	8.60	8.64	8.56	8.60	30000
20180622	8.64	8.67	8.46	8.47	58400
20180625	8.50	8.54	8.38	8.40	32400
20180626	8.46	8.46	8.31	8.36	44300
20180627	8.40	8.40	8.35	8.35	52200
20180628	8.36	8.40	8.35	8.35	31100
20180629	8.35	8.38	8.27	8.29	73300
20180702	8.32	8.35	8.29	8.35	14600
20180703	8.39	8.41	8.36	8.37	24500
20180705	8.43	8.43	8.39	8.39	29600
20180706	8.40	8.44	8.35	8.36	46200
20180709	8.32	8.37	8.26	8.30	57600
20180710	8.30	8.38	8.30	8.35	26700
20180711	8.35	8.35	8.31	8.33	23300
20180712	8.41	8.41	8.34	8.38	32500
20180713	8.38	8.46	8.31	8.33	44600
20180716	8.28	8.31	8.18	8.24	69200
20180717	8.25	8.25	8.14	8.17	40600
20180718	8.13	8.14	8.07	8.08	75900
20180719	8.03	8.11	8.03	8.03	60200
20180720	8.02	8.06	8.02	8.06	65200
20180723	8.06	8.14	8.06	8.09	53200
20180724	8.11	8.15	8.10	8.11	30500
20180725	8.11	8.16	8.10	8.14	32800
20180726	8.14	8.22	8.11	8.21	36300
20180727	8.21	8.27	8.19	8.19	19500
20180730	8.21	8.27	8.19	8.21	38900
20180731	8.22	8.29	8.19	8.29	44200
20180801	8.31	8.46	8.27	8.45	50900
20180802	8.45	8.49	8.43	8.46	20200
20180803	8.45	8.52	8.44	8.52	18200
20180806	8.56	8.60	8.51	8.52	55400
20180807	8.52	8.52	8.49	8.51	33700
20180808	8.49	8.50	8.41	8.43	13500
20180809	8.50	8.52	8.47	8.51	20200
20180810	8.52	8.52	8.46	8.51	18400
20180813	8.52	8.52	8.48	8.52	20500
20180814	8.50	8.52	8.44	8.45	27900
20180815	8.41	8.46	8.41	8.43	10700
20180816	8.41	8.61	8.38	8.61	86400
20180817	8.61	8.61	8.55	8.56	24500
20180820	8.52	8.57	8.45	8.45	28200
20180821	8.44	8.50	8.41	8.47	41900
20180822	8.46	8.46	8.44	8.45	11900
20180823	8.46	8.48	8.42	8.43	19300
20180824	8.41	8.48	8.41	8.44	7700
20180827	8.46	8.46	8.39	8.39	34200
20180828	8.39	8.41	8.37	8.38	29000
20180829	8.40	8.41	8.38	8.40	6100
20180830	8.41	8.47	8.40	8.43	11700
20180831	8.41	8.44	8.41	8.44	12300
20180904	8.46	8.51	8.45	8.51	18500
20180905	8.46	8.49	8.43	8.44	38600
20180906	8.52	8.52	8.46	8.49	39800
20180907	8.48	8.60	8.48	8.59	33700
20180910	8.57	8.60	8.55	8.58	8800
20180911	8.54	8.57	8.52	8.53	20800
20180912	8.57	8.57	8.48	8.56	13200
20180913	8.54	8.55	8.49	8.53	26500
20180914	8.51	8.54	8.51	8.54	25500
20180917	8.52	8.53	8.51	8.51	14500
20180918	8.51	8.54	8.51	8.52	24900
20180919	8.51	8.55	8.49	8.54	17500
20180920	8.51	8.61	8.51	8.55	13000
20180921	8.54	8.54	8.46	8.49	20900
20180924	8.51	8.51	8.47	8.49	18000
20180925	8.50	8.52	8.46	8.46	34500
20180926	8.47	8.47	8.40	8.40	44100
20180927	8.43	8.45	8.23	8.29	69500
20180928	8.31	8.41	8.31	8.35	16200
20181001	8.32	8.40	8.32	8.37	18100
20181002	8.43	8.67	8.38	8.59	82200
20181003	8.57	8.57	8.47	8.49	30900
20181004	8.53	8.54	8.18	8.27	61500
20181005	8.26	8.26	8.14	8.17	41400
20181008	8.19	8.23	8.11	8.11	18300
20181009	8.12	8.20	8.12	8.19	21800
20181010	8.19	8.29	8.03	8.05	47300
20181011	8.07	8.08	7.71	7.93	93300
20181012	8.00	8.07	7.71	7.89	76800
20181015	7.89	8.06	7.89	8.05	15200
20181016	8.07	8.12	8.00	8.01	21400
20181017	8.05	8.05	7.98	8.03	10300
20181018	8.08	8.09	7.97	8.03	12100
20181019	8.02	8.04	7.87	7.99	21700
20181022	7.99	7.99	7.86	7.96	11900
20181023	7.80	7.89	7.76	7.86	39100
20181024	7.84	7.84	7.65	7.71	97100
20181025	7.70	7.83	7.66	7.80	65900
20181026	7.76	7.83	7.72	7.74	35700
20181029	7.72	7.77	7.67	7.74	44500
20181030	7.71	7.80	7.68	7.77	37000
20181031	7.79	7.91	7.78	7.86	43000
20181101	7.93	7.99	7.89	7.98	23200
20181102	7.99	8.07	7.99	8.04	31500
20181105	8.03	8.04	7.97	8.00	33200
20181106	8.03	8.06	8.00	8.03	12200
20181107	8.01	8.11	7.98	8.06	24100
20181108	8.05	8.31	8.05	8.15	26400
20181109	8.17	8.23	8.02	8.07	22200
20181112	8.12	8.12	7.93	7.95	30800
20181113	8.01	8.04	7.96	7.98	11800
20181114	7.98	8.02	7.88	7.90	13400
20181115	7.91	7.92	7.77	7.82	30300
20181116	7.82	7.88	7.73	7.76	27500
20181119	7.73	7.78	7.61	7.67	62400
20181120	7.58	7.62	7.47	7.55	75800
20181121	7.52	7.59	7.51	7.52	38300
20181123	7.51	7.58	7.51	7.53	17600
20181126	7.54	7.62	7.54	7.56	61300
20181127	7.54	7.66	7.52	7.66	69100
20181128	7.65	7.73	7.61	7.70	44000
20181129	7.74	8.02	7.74	7.89	56500
20181130	7.99	8.13	7.97	8.03	92600
20181203	8.08	8.18	8.08	8.14	83400
20181204	8.12	8.21	8.03	8.08	82700
20181206	8.06	8.06	7.69	7.95	62300
20181207	7.91	7.94	7.84	7.91	15100
20181210	7.85	7.91	7.65	7.65	24600
20181211	7.70	7.84	7.70	7.78	28200
20181212	7.79	7.82	7.70	7.76	24200
20181213	7.73	7.77	7.57	7.62	54900
20181214	7.57	7.61	7.57	7.60	30600
20181217	7.61	7.73	7.51	7.54	59700
20181218	7.51	7.58	7.26	7.37	100000
20181219	7.41	7.52	7.23	7.39	97900
20181220	7.37	7.39	7.07	7.39	127900
20181221	7.32	7.51	7.29	7.38	30000
20181224	7.29	7.73	7.23	7.57	39400
20181226	7.52	7.75	7.52	7.67	44500
20181227	7.57	7.67	7.56	7.61	44000
20181228	7.57	7.77	7.57	7.70	55500
20181231	7.76	7.76	7.67	7.67	35200
20190102	7.67	7.77	7.67	7.77	15200
20190103	7.77	7.88	7.77	7.82	24200
20190104	7.82	8.20	7.80	8.20	48700
20190107	8.13	8.16	7.99	8.01	32200
20190108	8.01	8.16	7.94	7.94	45300
20190109	7.90	8.04	7.90	7.96	44000
20190110	7.92	8.03	7.92	7.98	13300
20190111	7.94	7.97	7.78	7.95	39700
20190114	7.93	8.01	7.88	7.88	18300
20190115	7.88	7.94	7.83	7.91	22300
20190116	7.91	8.07	7.90	8.07	20400
20190117	8.04	8.07	8.02	8.07	12400
20190118	8.08	8.16	7.92	7.94	31500
20190122	7.85	7.94	7.82	7.92	25000
20190123	7.96	8.03	7.92	8.00	28400
20190124	8.04	8.16	7.96	7.96	21500
20190125	7.97	7.99	7.84	7.88	45700
20190128	7.91	7.95	7.86	7.89	38700
20190129	7.89	7.95	7.89	7.92	42600
20190130	7.95	8.02	7.92	8.01	23500
20190131	7.99	8.05	7.85	7.94	54100
20190201	7.99	8.10	7.96	8.07	32200
20190204	8.07	8.17	8.05	8.13	35800
20190205	8.12	8.26	8.12	8.25	33100
20190206	8.19	8.23	8.17	8.20	34000
20190207	8.21	8.24	8.15	8.15	15300
20190208	8.11	8.27	8.10	8.23	35000
20190211	8.23	8.25	8.17	8.17	17300
20190212	8.13	8.22	8.13	8.19	19000
20190213	8.19	8.30	8.17	8.30	19900
20190214	8.27	8.27	8.20	8.24	11900
20190215	8.27	8.27	8.18	8.18	12000
20190219	8.21	8.25	8.19	8.25	41100
20190220	8.25	8.25	8.13	8.15	30700
20190221	8.15	8.21	8.15	8.19	17300
20190222	8.19	8.25	8.18	8.23	13000
20190225	8.25	8.31	8.20	8.23	58500
20190226	8.23	8.42	8.22	8.34	55400
20190227	8.34	8.42	8.31	8.41	39400
20190228	8.40	8.63	8.35	8.63	74600
20190301	8.60	8.60	8.47	8.54	55700
20190304	8.55	8.56	8.46	8.47	37300
20190305	8.49	8.56	8.46	8.50	33600
20190306	8.48	8.56	8.48	8.56	47900
20190307	8.53	8.53	8.43	8.43	20400
20190308	8.40	8.48	8.40	8.44	18800
20190311	8.43	8.51	8.40	8.43	35300
20190312	8.43	8.47	8.40	8.47	18500
20190313	8.50	8.58	8.40	8.46	69300
20190314	8.51	8.51	8.45	8.47	9300
20190315	8.53	8.56	8.48	8.48	22100
20190318	8.52	8.60	8.51	8.60	25400
20190319	8.63	8.63	8.50	8.52	23200
20190320	8.47	8.57	8.47	8.50	22100
20190321	8.52	8.57	8.50	8.51	14400
20190322	8.54	8.62	8.53	8.60	18700
20190325	8.60	8.61	8.55	8.60	14100
20190326	8.57	8.60	8.53	8.53	14000
20190327	8.56	8.60	8.53	8.60	30100
20190328	8.62	8.62	8.57	8.62	19200
20190329	8.62	8.62	8.58	8.61	8400
20190401	8.62	8.62	8.59	8.62	23600
20190402	8.60	8.62	8.57	8.60	34300
20190403	8.63	8.67	8.59	8.64	26200
20190404	8.64	8.66	8.60	8.64	23900
20190405	8.60	8.66	8.60	8.64	23600
20190408	8.64	8.66	8.62	8.66	25300
20190409	8.64	8.64	8.60	8.63	22200
20190410	8.55	8.69	8.55	8.62	22100
20190411	8.68	8.68	8.62	8.68	15800
20190412	8.64	8.88	8.63	8.74	36100
20190415	8.73	8.76	8.68	8.73	17300
20190416	8.71	8.71	8.66	8.68	10200
20190417	8.65	8.73	8.65	8.72	13500
20190418	8.72	8.75	8.66	8.68	12100
20190422	8.67	8.68	8.57	8.67	14100
20190423	8.68	8.74	8.62	8.73	14600
20190424	8.67	8.74	8.67	8.73	11100
20190425	8.71	8.73	8.67	8.71	24200
20190426	8.64	8.71	8.64	8.71	8200
20190429	8.71	8.72	8.66	8.72	25800
20190430	8.72	8.75	8.71	8.75	28000
20190501	8.78	8.78	8.72	8.77	19000
20190502	8.77	8.86	8.76	8.86	63900
20190503	8.81	8.88	8.81	8.88	28500
20190506	8.78	8.87	8.75	8.86	27700
20190507	8.88	8.88	8.84	8.84	19400
20190508	8.85	8.88	8.85	8.88	36300
20190509	8.88	8.88	8.80	8.88	13300
20190510	8.78	8.91	8.76	8.88	18100
20190513	8.93	8.93	8.82	8.86	35700
20190514	8.91	8.91	8.86	8.87	23500
20190515	8.87	8.96	8.87	8.96	22700
20190516	8.90	8.93	8.86	8.90	14300
20190517	8.88	8.94	8.88	8.90	11300
20190520	8.88	8.95	8.88	8.93	26400
20190521	8.91	8.94	8.91	8.94	8100
20190522	8.93	8.94	8.90	8.91	21100
20190523	8.90	8.90	8.83	8.85	22900
20190524	8.90	8.92	8.86	8.90	8000
20190528	8.88	8.91	8.83	8.84	22900
20190529	8.83	8.90	8.83	8.84	13200
20190530	8.88	8.89	8.86	8.86	7400
20190531	8.86	8.92	8.85	8.92	15100
20190603	8.92	8.96	8.87	8.96	27500
20190604	8.96	8.96	8.92	8.94	31900
